group,model,year,pred.fit,lower,upper
idu_white_female,Poisson,2028,1190.520263852952,858.0740107858568,1522.966516920047
idu_white_female,Poisson,2029,1290.9279275803797,901.5835491596656,1680.2723060010937
idu_white_female,Poisson,2030,1399.8039049025479,946.2903851932986,1853.3174246117972
idu_white_male,Poisson,2006,701.2469908212572,604.376408581317,798.1175730611974
idu_white_male,Poisson,2007,735.5019208191525,644.1028248268259,826.901016811479
idu_white_male,Poisson,2008,771.430156006962,686.221355433112,856.638956580812
idu_white_male,Poisson,2009,809.1134349916407,730.8475476307027,887.3793223525787
idu_white_male,Poisson,2010,848.6374891961761,778.0859547521115,919.1890236402407
idu_white_male,Poisson,2011,890.0922379031326,828.012293726745,952.1721820795202
idu_white_male,Poisson,2012,933.5719928256092,880.631223888179,986.5127617630394
idu_white_male,Poisson,2013,979.1756726713999,935.7656566992225,1022.5856886435772
idu_white_male,Poisson,2014,1027.0070281881042,992.7376860777669,1061.2763702984416
idu_white_male,Poisson,2015,1077.1748782015911,1049.5066149807901,1104.8431414223921
idu_white_male,Poisson,2016,1129.7933571843846,1102.0170778660365,1157.5696365027327
idu_white_male,Poisson,2017,1184.9821749176542,1148.5078703119339,1221.4564795233746
idu_white_male,Poisson,2018,1242.8668888370782,1191.7916751066934,1293.942102567463
idu_white_male,Poisson,2019,1303.5791896826843,1234.250811485964,1372.9075678794045
idu_white_male,Poisson,2020,1367.257201102004,1276.9101013987743,1457.6043008052338
idu_white_male,Poisson,2021,1434.0457938887148,1320.1968080089048,1547.8947797685248
idu_white_male,Poisson,2022,1504.0969155710898,1364.309307823678,1643.8845233185016
idu_white_male,Poisson,2023,1577.5699361007003,1409.3499463473636,1745.789925854037
idu_white_male,Poisson,2024,1654.6320104271929,1455.3755863211168,1853.888434533269
idu_white_male,Poisson,2025,1735.4584587846837,1502.4188264405855,1968.4980911287819
idu_white_male,Poisson,2026,1820.2331655542664,1550.4977237589615,2089.9686073495714
idu_white_male,Poisson,2027,1909.148997610625,1599.620553509648,2218.6774417116017
idu_white_male,Poisson,2028,2002.4082431043046,1649.788235629734,2355.028250578875
idu_white_male,Poisson,2029,2100.223071677607,1700.9955790736067,2499.4505642816075
idu_white_male,Poisson,2030,2202.816017161802,1753.2318855711956,2652.4001487524083
msm_black_male,Poisson,2006,10174.398834459738,9709.320175716583,10639.477493202894
msm_black_male,Poisson,2007,10130.27856271715,9714.40616879101,10546.15095664329
msm_black_male,Poisson,2008,10086.349614158402,9719.04773776719,10453.651490549613
msm_black_male,Poisson,2009,10042.611159129474,9723.154771798836,10362.067546460112
msm_black_male,Poisson,2010,9999.062371574062,9726.575819493915,10271.548923654209
msm_black_male,Poisson,2011,9955.702429017972,9729.038927085854,10182.36593095009
msm_black_male,Poisson,2012,9912.530512553574,9730.012528349125,10095.048496758023
msm_black_male,Poisson,2013,9869.545806824395,9728.341792408299,10010.749821240492
msm_black_male,Poisson,2014,9826.747500009631,9721.220714915391,9932.274285103871
msm_black_male,Poisson,2015,9784.134783808868,9701.738808006137,9866.530759611598
msm_black_male,Poisson,2016,9741.706853426811,9659.339149063251,9824.07455779037
msm_black_male,Poisson,2017,9699.46290755808,9594.53356629659,9804.39224881957
msm_black_male,Poisson,2018,9657.402148372073,9518.274695894805,9796.529600849342
msm_black_male,Poisson,2019,9615.523781497906,9437.435737935251,9793.611825060561
msm_black_male,Poisson,2020,9573.8270160094,9354.781773317265,9792.872258701535
msm_black_male,Poisson,2021,9532.311064410156,9271.449726091016,9793.172402729297
msm_black_male,Poisson,2022,9490.97514261865,9187.962901827534,9793.987383409767
msm_black_male,Poisson,2023,9449.818469953509,9104.588748059647,9795.04819184737
msm_black_male,Poisson,2024,9408.840269118647,9021.475795390006,9796.204742847289
msm_black_male,Poisson,2025,9368.039766188673,8938.71197422277,9797.367558154576
msm_black_male,Poisson,2026,9327.41619059424,8856.351926797788,9798.480454390692
msm_black_male,Poisson,2027,9286.968775107498,8774.430857177429,9799.506693037567
msm_black_male,Poisson,2028,9246.696755827608,8692.972033139078,9800.421478516138
msm_black_male,Poisson,2029,9206.599372166309,8611.991079211217,9801.207665121401
msm_black_male,Poisson,2030,9166.675866833557,8531.498549837284,9801.85318382983
msm_hisp_male,Poisson,2006,5427.445031951514,5132.956764260487,5721.93329964254
msm_hisp_male,Poisson,2007,5580.095914628934,5307.9000413356625,5852.291787922206
msm_hisp_male,Poisson,2008,5737.040215635792,5488.482805641843,5985.597625629742
msm_hisp_male,Poisson,2009,5898.3986905198335,5674.8174006783465,6121.9799803613205
msm_hisp_male,Poisson,2010,6064.295491167383,5866.972133556943,6261.618848777824
msm_hisp_male,Poisson,2011,6234.858261327867,6064.9236893054085,6404.792833350325
msm_hisp_male,Poisson,2012,6410.218234825072,6268.445535689619,6551.990933960525
msm_hisp_male,Poisson,2013,6590.5103365304485,6476.816587570331,6704.204085490566
msm_hisp_male,Poisson,2014,6775.873286176812,6687.988223806534,6863.7583485470905
msm_hisp_male,Poisson,2015,6966.449705091429,6896.427947972091,7036.471462210767
msm_hisp_male,Poisson,2016,7162.386225931271,7092.209153648735,7232.563298213807
msm_hisp_male,Poisson,2017,7363.833605504617,7272.704521788034,7454.962689221199
msm_hisp_male,Poisson,2018,7570.9468407658405,7445.977081068214,7695.916600463467
msm_hisp_male,Poisson,2019,7783.885288072635,7618.040108258803,7949.7304678864675
msm_hisp_male,Poisson,2020,8002.812785797442,7791.438721879899,8214.186849714986
msm_hisp_male,Poisson,2021,8227.897780387404,7967.259717758235,8488.535843016574
msm_hisp_male,Poisson,2022,8459.313455969925,8146.037298662042,8772.589613277807
msm_hisp_male,Poisson,2023,8697.23786760316,8328.076642071634,9066.399093134687
msm_hisp_male,Poisson,2024,8941.854078274895,8513.577478587564,9370.130677962226
msm_hisp_male,Poisson,2025,9193.350299754002,8702.686453991588,9684.014145516416
msm_hisp_male,Poisson,2026,9451.92003740376,8895.521525834834,10008.318548972684
msm_hisp_male,Poisson,2027,9717.76223906808,9092.184275408497,10343.340202727664
msm_hisp_male,Poisson,2028,9991.081448145298,9292.76654612711,10689.396350163486
msm_hisp_male,Poisson,2029,10272.087960967223,9497.354224804769,11046.821697129677
msm_hisp_male,Poisson,2030,10560.997988604655,9706.029496305335,11415.966480903975
msm_white_male,Poisson,2006,11231.759563767208,10642.271365462213,11821.247762072202
msm_white_male,Poisson,2007,10722.313084569781,10217.617045812824,11227.00912332674
msm_white_male,Poisson,2008,10235.973912263422,9809.323812057222,10662.624012469621
msm_white_male,Poisson,2009,9771.69395317478,9416.67978197936,10126.7081243702
msm_white_male,Poisson,2010,9328.472652720768,9038.940105960992,9618.005199480544
msm_white_male,Poisson,2011,8905.354839146054,8675.271429153261,9135.438249138846
msm_white_male,Poisson,2012,8501.428665063579,8324.62154815543,8678.235781971727
msm_white_male,Poisson,2013,8115.823642362037,7985.379017046513,8246.268267677562
msm_white_male,Poisson,2014,7747.7087662453505,7654.430184320162,7840.987348170539
msm_white_male,Poisson,2015,7396.290724361371,7325.206833811755,7467.374614910987
msm_white_male,Poisson,2016,7060.812187160324,6989.996878069951,7131.627496250698
msm_white_male,Poisson,2017,6740.550175798623,6652.764141033413,6828.336210563833
msm_white_male,Poisson,2018,6434.814504070761,6323.463664496603,6546.16534364492
msm_white_male,Poisson,2019,6142.946291011555,6006.955543642593,6278.937038380518
msm_white_male,Poisson,2020,5864.316540963285,5704.626443139976,6024.006638786594
msm_white_male,Poisson,2021,5598.3247880476865,5416.593771771311,5780.055804324062
msm_white_male,Poisson,2022,5344.39780212154,5142.523234947178,5546.272369295902
msm_white_male,Poisson,2023,5101.988353427103,4881.912162470172,5322.064544384034
msm_white_male,Poisson,2024,4870.57403327512,4634.197216466827,5106.950850083414
msm_white_male,Poisson,2025,4649.656128218918,4398.799586315807,4900.512670122029
msm_white_male,Poisson,2026,4438.758545293329,4175.145448372318,4702.37164221434
msm_white_male,Poisson,2027,4237.426786002353,3962.675664624126,4512.177907380579
msm_white_male,Poisson,2028,4045.2269668440345,3760.8504169931502,4329.603516694919
msm_white_male,Poisson,2029,3861.744884262669,3569.1513031210493,4154.338465404289
msm_white_male,Poisson,2030,3686.5851220119866,3387.0820959732378,3986.0881480507355
het_black_female,Gamma,2006,5312.112106109616,4877.463842161479,5746.760370057754
het_black_female,Gamma,2007,5147.358792971754,4781.386940106935,5513.330645836573
het_black_female,Gamma,2008,4992.517592734966,4687.677796360484,5297.3573891094475
het_black_female,Gamma,2009,4846.720109189961,4596.338740123726,5097.101478256195
het_black_female,Gamma,2010,4709.196507605245,4507.296990759416,4911.096024451073
het_black_female,Gamma,2011,4579.261917349184,4420.3767621475145,4738.147072550853
het_black_female,Gamma,2012,4456.305025115145,4335.218465934096,4577.391584296195
het_black_female,Gamma,2013,4339.778457780968,4251.053791826354,4428.5031237355815
het_black_female,Gamma,2014,4229.19063567285,4166.071842799031,4292.309428546668
het_black_female,Gamma,2015,4124.098840466583,4076.1146885294347,4172.082992403732
het_black_female,Gamma,2016,4024.103291569017,3976.3092996637765,4071.8972834742576
het_black_female,Gamma,2017,3928.84206386681,3869.643425643463,3988.0407020901566
het_black_female,Gamma,2018,3837.9867106439433,3762.9476220257006,3913.025799262186
het_black_female,Gamma,2019,3751.2384800986224,3659.5662475756967,3842.910712621548
het_black_female,Gamma,2020,3668.325033616688,3560.5254510702457,3776.12461616313
het_black_female,Gamma,2021,3588.9975898488406,3466.01722440156,3711.9779552961213
het_black_female,Gamma,2022,3513.0284314998016,3375.9445137751095,3650.1123492244938
het_black_female,Gamma,2023,3440.2087221999586,3290.1080208491453,3590.309423550772
het_black_female,Gamma,2024,3370.3465893809575,3208.2756874713673,3532.417491290548
het_black_female,Gamma,2025,3303.2654360940405,3130.2106870244916,3476.3201851635895
het_black_female,Gamma,2026,3238.802450497154,3055.6832020178767,3421.9216989764313
het_black_female,Gamma,2027,3176.807286524642,2984.475307002245,3369.1392660470397
het_black_female,Gamma,2028,3117.1408932341974,2916.382730229207,3317.8990562391878
het_black_female,Gamma,2029,3059.674473643812,2851.2151468937045,3268.133800393919
het_black_female,Gamma,2030,3004.288556651163,2788.7957749014854,3219.781338400841
het_black_male,Gamma,2006,3128.6516615652404,1862.096409410105,4395.206913720376
het_black_male,Gamma,2007,2937.1433268370906,1937.226217563531,3937.0604361106502
het_black_male,Gamma,2008,2767.7275673530285,1982.6179776976678,3552.837157008389
het_black_male,Gamma,2009,2616.7899367338027,2006.1890965690613,3227.390776898544
het_black_male,Gamma,2010,2481.4636673305013,2013.4917493393657,2949.435585321637
het_black_male,Gamma,2011,2359.4458470033865,2008.3475351740763,2710.5441588326967
het_black_male,Gamma,2012,2248.865287550226,1993.1395476291023,2504.59102747135
het_black_male,Gamma,2013,2148.1858855073756,1968.6617457808136,2327.710025233938
het_black_male,Gamma,2014,2056.134829237703,1933.063090314487,2179.206568160919
het_black_male,Gamma,2015,1971.648505789257,1879.7486767416447,2063.5483348368693
het_black_male,Gamma,2016,1893.83121748594,1802.5524838256792,1985.1099511462007
het_black_male,Gamma,2017,1821.9233035926145,1711.136158194632,1932.7104489905971
het_black_male,Gamma,2018,1755.2762587514717,1618.9596149916647,1891.5929025112787
het_black_male,Gamma,2019,1693.3331197931675,1531.6731302999149,1854.9931092864201
het_black_male,Gamma,2020,1635.612863849257,1450.7115007203442,1820.51422697817
het_black_male,Gamma,2021,1581.6978921900852,1376.112991598819,1787.2827927813514
het_black_male,Gamma,2022,1531.2239105021124,1307.483847252234,1754.9639737519908
het_black_male,Gamma,2023,1483.8716868449096,1244.3146985674573,1723.428675122362
het_black_male,Gamma,2024,1439.3602930175134,1186.0902180677706,1692.6303679672562
het_black_male,Gamma,2025,1397.4415269226834,1132.3275436252302,1662.5555102201365
het_black_male,Gamma,2026,1357.8952819812491,1082.5881244671903,1633.202439495308
het_black_male,Gamma,2027,1320.5256811554852,1036.4791703871902,1604.5721919237803
het_black_male,Gamma,2028,1285.1578322308737,993.6510542460136,1576.6646102157338
het_black_male,Gamma,2029,1251.6350909195128,953.7933026202106,1549.476879218815
het_black_male,Gamma,2030,1219.8167414185352,916.6302977540571,1523.0031850830132
het_hisp_female,Gamma,2006,1043.891013526767,927.3717617210457,1160.4102653324883
het_hisp_female,Gamma,2007,1041.2300708483506,937.120002398772,1145.340139297929
het_hisp_female,Gamma,2008,1038.5826594922855,946.7027213457847,1130.4625976387865
het_hisp_female,Gamma,2009,1035.9486765069003,956.0983305891689,1115.7990224246316
het_hisp_female,Gamma,2010,1033.3280199822816,965.2699450030597,1101.3860949615034
het_hisp_female,Gamma,2011,1030.7205890371245,974.1506404698645,1087.2905376043846
het_hisp_female,Gamma,2012,1028.1262838057887,982.6087869105941,1073.6437807009834
het_hisp_female,Gamma,2013,1025.5450054255537,990.3574198372988,1060.7325910138084
het_hisp_female,Gamma,2014,1022.9766560240527,996.6981312282361,1049.2551808198693
het_hisp_female,Gamma,2015,1020.4211387069064,999.9109320430438,1040.9313453707691
het_hisp_female,Gamma,2016,1017.8783575455404,997.3762290246174,1038.3804860664634
het_hisp_female,Gamma,2017,1015.3482175651762,989.2404448851789,1041.4559902451736
het_hisp_female,Gamma,2018,1012.8306247330086,978.2365658666182,1047.4246835993988
het_hisp_female,Gamma,2019,1010.3254859465595,966.0742430676393,1054.5767288254797
het_hisp_female,Gamma,2020,1007.8327090221956,953.4405326879042,1062.2248853564868
het_hisp_female,Gamma,2021,1005.3522026838232,940.6176517654067,1070.0867536022397
het_hisp_female,Gamma,2022,1002.8838765517504,927.7352657636798,1078.032487339821
het_hisp_female,Gamma,2023,1000.4276411317045,914.8594330341622,1085.9958492292467
het_hisp_female,Gamma,2024,997.9834078040178,902.026651875154,1093.9401637328815
het_hisp_female,Gamma,2025,995.5510888129734,889.2583608697416,1101.8438167562051
het_hisp_female,Gamma,2026,993.1305972562958,876.5677305266012,1109.6934639859905
het_hisp_female,Gamma,2027,990.7218470748053,863.9631075344936,1117.480586615117
het_hisp_female,Gamma,2028,988.3247530422198,851.4498804019432,1125.1996256824962
het_hisp_female,Gamma,2029,985.9392307550984,839.0315470723498,1132.846914437847
het_hisp_female,Gamma,2030,983.5651966229374,826.7103547888927,1140.4200384569822
het_hisp_male,Gamma,2006,929.57441537504894,569.577801074532,1289.571029675566
het_hisp_male,Gamma,2007,874.1159584763342,588.9531959912795,1159.278720961389
het_hisp_male,Gamma,2008,824.9022483838785,600.3304840649267,1049.4740127028304
het_hisp_male,Gamma,2009,780.9347452389601,605.8097568259229,956.0597336519972
het_hisp_male,Gamma,2010,741.4170260332271,606.8713126730097,875.9627393934445
het_hisp_male,Gamma,2011,705.7061090467553,604.5359971955554,806.8762208979551
het_hisp_male,Gamma,2012,673.27719884814735,599.4353557365815,747.1190419597132
het_hisp_male,Gamma,2013,643.6977245637019,591.7590386127239,695.6364105146798
het_hisp_male,Gamma,2014,616.607933688093,580.9432780622204,652.2725893139656
het_hisp_male,Gamma,2015,591.7061882152184,565.0546204591036,618.3577559713332
het_hisp_male,Gamma,2016,568.7376853659214,542.262840784585,595.2125299472577
het_hisp_male,Gamma,2017,547.4857071460167,515.3241800048704,579.647234287163
het_hisp_male,Gamma,2018,527.76476109882606,488.1424844162292,567.3870377814229
het_hisp_male,Gamma,2019,509.4151519737491,462.36860333339786,556.4617006141003
het_hisp_male,Gamma,2020,492.2986477563746,438.427162645311,546.1701328674382
het_hisp_male,Gamma,2021,476.2949910313658,416.3348164840705,536.2551655786611
het_hisp_male,Gamma,2022,461.2990693739099,395.9811063596093,526.6170323882104
het_hisp_male,Gamma,2023,447.2186039585644,377.2208373906976,517.2163705264312
het_hisp_male,Gamma,2024,433.9722489405066,359.9062404744676,508.03825740654554
het_hisp_male,Gamma,2025,421.48801889132545,343.89835184032836,499.07768594232255
het_hisp_male,Gamma,2026,409.70198007580524,329.0706133613973,490.33334679021317
het_hisp_male,Gamma,2027,398.55715533017957,315.3094118793798,481.80489878097933
het_hisp_male,Gamma,2028,388.0026029458394,302.5134135089871,473.49179238269164
het_hisp_male,Gamma,2029,377.9926381346885,290.5924660701914,465.3928101991856
het_hisp_male,Gamma,2030,368.48617197477444,279.4664014319379,457.50594251761095
het_white_female,Gamma,2006,889.4894846763517,759.3065167271379,1019.6724526255655
het_white_female,Gamma,2007,897.4404628722077,778.333734807268,1016.5471909371474
het_white_female,Gamma,2008,905.53486771093,797.8651971657604,1013.2045382560997
het_white_female,Gamma,2009,913.7766153957837,817.8918597335592,1009.6613710580082
het_white_female,Gamma,2010,922.1697660132683,838.3851898863004,1005.9543421402361
het_white_female,Gamma,2011,930.7185302023018,859.2775685380693,1002.1594918665344
het_white_female,Gamma,2012,939.4272761978228,880.4162992138636,998.4382531817821
het_white_female,Gamma,2013,948.300537273585,901.4434954329615,995.1575791142084
het_white_female,Gamma,2014,957.3430196107442,921.4535988894747,993.2324403320138
het_white_female,Gamma,2015,966.5596106209954,938.1238181098907,994.9954031321
het_white_female,Gamma,2016,975.9553877551384,947.4759502997838,1004.434825210493
het_white_female,Gamma,2017,985.535627830454,948.7274756005686,1022.3437800603394
het_white_female,Gamma,2018,995.3058169128835,945.2533889389093,1045.3582448868576
het_white_female,Gamma,2019,1005.2716607929024,939.4362191849497,1071.107102400855
het_white_female,Gamma,2020,1015.4390960971181,932.24440326628,1098.6337889279562
het_white_female,Gamma,2021,1025.8143020810626,924.0605750889758,1127.5680290731493
het_white_female,Gamma,2022,1036.4037131524015,915.0445710367276,1157.7628552680753
het_white_female,Gamma,2023,1047.214032177887,905.2625696159853,1189.1654947397888
het_white_female,Gamma,2024,1058.2522446319067,894.7363683533029,1221.7681209105106
het_white_female,Gamma,2025,1069.5256336493255,883.4642171424898,1255.5870501561612
het_white_female,Gamma,2026,1081.0417960508612,871.4304635407623,1290.65312856096
het_white_female,Gamma,2027,1092.8086594150304,858.6103509157406,1327.0069679143203
het_white_female,Gamma,2028,1104.8345002773124,844.9725317305921,1364.6964688240328
het_white_female,Gamma,2029,1117.1279635443223,830.4804223252331,1403.7755047634114
het_white_female,Gamma,2030,1129.6980832186941,815.0929311757836,1444.3032352616046
het_white_male,Gamma,2006,450.65902127317753,317.63501849261195,583.6830240537431
het_white_male,Gamma,2007,449.1425374663622,330.48584812166774,567.7992268110568
het_white_male,Gamma,2008,447.6362254760669,343.09527013440345,552.1771808177303
het_white_male,Gamma,2009,446.13998330316895,355.44022934558575,536.8397372607521
het_white_male,Gamma,2010,444.65371030774634,367.480396327144,521.8270242883488
het_white_male,Gamma,2011,443.1773071865134,379.14154063423655,507.2130737387903
het_white_male,Gamma,2012,441.7106759507052,390.27642094345555,493.14493095795484
het_white_male,Gamma,2013,440.2537199043954,400.56252962285765,479.9449101859331
het_white_male,Gamma,2014,438.80634362324747,409.2133000514959,468.39938719499906
het_white_male,Gamma,2015,437.3684529336787,414.2931652876063,460.44374057975114
het_white_male,Gamma,2016,435.93995489243525,412.8765768241114,459.0033329607591
het_white_male,Gamma,2017,434.52075776656676,405.1795689827871,463.86194655034643
het_white_male,Gamma,2018,433.11077101378737,394.295090679231,471.92645134834373
het_white_male,Gamma,2019,431.70990526322254,382.1436287538404,481.2761817726047
het_white_male,Gamma,2020,430.3180722965235,369.49520898237404,491.14093561067295
het_white_male,Gamma,2021,428.93518502935075,356.6655779751304,501.2047920835711
het_white_male,Gamma,2022,427.5611574932087,343.799358241885,511.32295674453246
het_white_male,Gamma,2023,426.19590481763146,330.9698193814213,521.4219902538416
het_white_male,Gamma,2024,424.839343212709,318.2170735567472,531.4616128686708
het_white_male,Gamma,2025,423.49138995194266,305.56434617788665,541.4184337259986
het_white_male,Gamma,2026,422.1519633554308,293.0255982932106,551.278328417651
het_white_male,Gamma,2027,420.8209827733678,280.60939273649205,561.0325728102436
het_white_male,Gamma,2028,419.49836856985735,268.32098847139025,570.6757486683244
het_white_male,Gamma,2029,418.18404210703,256.1635390870023,580.2045451270577
het_white_male,Gamma,2030,416.8779257294554,244.13881103408542,589.6170404248254
idu_black_female,Gamma,2006,613.6551965767654,392.51576542338955,834.7946277301413
idu_black_female,Gamma,2007,568.9593538370422,398.7282125598037,739.1904951142806
idu_black_female,Gamma,2008,530.3323656715841,399.6060858179827,661.0586455251854
idu_black_female,Gamma,2009,496.61675918668493,396.9345346757579,596.298983697612
idu_black_female,Gamma,2010,466.93181029388785,391.87820285831936,541.9854177294563
idu_black_female,Gamma,2011,440.595496517577,385.1887972063097,496.00219582884426
idu_black_female,Gamma,2012,417.07145213179984,377.31217124761105,456.83073301598864
idu_black_female,Gamma,2013,395.9320548702826,368.4010604940978,423.46304924646745
idu_black_female,Gamma,2014,376.8321968725646,358.175126634883,395.48926711024626
idu_black_female,Gamma,2015,359.4902980303828,345.63137034509634,373.34922571566926
idu_black_female,Gamma,2016,343.6743313015588,329.92156318177274,357.4270994213449
idu_black_female,Gamma,2017,329.1913815087978,312.6021064234415,345.7806565941541
idu_black_female,Gamma,2018,315.8797374287602,295.6435624879605,336.11591236955996
idu_black_female,Gamma,2019,303.6028279634546,279.8069984580588,327.39865746885044
idu_black_female,Gamma,2020,292.2445194617185,265.2389775773469,319.2500613460901
idu_black_female,Gamma,2021,281.70543058478114,251.89218083843159,311.5186803311307
idu_black_female,Gamma,2022,271.90001678996225,239.66554295015462,304.13449062976986
idu_black_female,Gamma,2023,262.7542432215112,228.44884798385232,297.0596384591701
idu_black_female,Gamma,2024,254.20371197324368,218.13726495420673,290.27015899228064
idu_black_female,Gamma,2025,246.19214348204542,208.63574201624797,283.7485449478429
idu_black_female,Gamma,2026,238.67013631294776,199.8597632143717,277.4805094115238
idu_black_female,Gamma,2027,231.59414756029827,191.73478840265665,271.4535067179399
idu_black_female,Gamma,2028,224.9256493983082,184.19526230997644,265.65603648663995
idu_black_female,Gamma,2029,218.630427270433,177.18354295483215,260.07731158603383
idu_black_female,Gamma,2030,212.6779927237801,170.64888598620584,254.70709946135437
