group,model,year,pred.fit,lower,upper
idu_black_male,Gamma,2006,1422.824808975216,671.0695192116339,2174.5800987387984
idu_black_male,Gamma,2007,1296.0164949309271,737.7052518026751,1854.3277380591792
idu_black_male,Gamma,2008,1189.9619299797425,774.1556894879966,1605.7681704714885
idu_black_male,Gamma,2009,1099.9515885616086,791.2061334311227,1408.6970436920944
idu_black_male,Gamma,2010,1022.6006800753473,795.5134460930637,1249.687914057631
idu_black_male,Gamma,2011,955.4139614360505,791.2401710222257,1119.5877518498753
idu_black_male,Gamma,2012,896.5115286434063,780.9146442134997,1012.1084130733129
idu_black_male,Gamma,2013,844.4501498032229,765.7737076410356,923.1265919654102
idu_black_male,Gamma,2014,798.1034337904467,745.541722570079,850.6651450108145
idu_black_male,Gamma,2015,756.5794066927272,717.778124464817,795.3806889206373
idu_black_male,Gamma,2016,719.1625459437313,680.7031872218257,757.6219046656369
idu_black_male,Gamma,2017,685.27220421181,639.2287485601729,731.3156598634472
idu_black_male,Gamma,2018,654.432259819846,598.843653912503,710.020865727189
idu_black_male,Gamma,2019,626.2486093392582,561.5331090938805,690.9641095846359
idu_black_male,Gamma,2020,600.3922358600587,527.6161513669508,673.1683203531666
idu_black_male,Gamma,2021,576.586305383476,496.90818542602744,656.2644253409245
idu_black_male,Gamma,2022,554.5962159535978,469.09723761746193,640.0951942897337
idu_black_male,Gamma,2023,534.2218401981115,443.8601417734742,624.5835386227488
idu_black_male,Gamma,2024,515.2914172061634,420.8981925262373,609.6846418860895
idu_black_male,Gamma,2025,497.65669862871897,399.9462553901217,595.3671418673163
idu_black_male,Gamma,2026,481.1890584826914,380.7727622063415,581.6053547590413
idu_black_male,Gamma,2027,465.776350583697,363.17669396531994,568.3760072020741
idu_black_male,Gamma,2028,451.32035118177697,346.9838046422966,555.6568977212573
idu_black_male,Gamma,2029,437.7346634892391,332.04292494763837,543.4264020308399
idu_black_male,Gamma,2030,424.9429896173265,318.22263538118506,531.663343853468
idu_hisp_female,Gamma,2006,177.6250881759445,88.03942574823645,267.21075060365257
idu_hisp_female,Gamma,2007,173.96457266925,96.86852358476675,251.06062175373324
idu_hisp_female,Gamma,2008,170.45188328335664,104.87943057855873,236.02433598815455
idu_hisp_female,Gamma,2009,167.0782425460494,112.13036568166328,222.02611941043554
idu_hisp_female,Gamma,2010,163.83555440489909,118.66309016632104,209.00801864347713
idu_hisp_female,Gamma,2011,160.71633936054704,124.49501689685314,196.93766182424093
idu_hisp_female,Gamma,2012,157.71367687141708,129.5992430535365,185.82811068929766
idu_hisp_female,Gamma,2013,154.8211540963309,133.85090817120894,175.79140002145286
idu_hisp_female,Gamma,2014,152.03282017600569,136.87629103298588,167.1893493190255
idu_hisp_female,Gamma,2015,149.34314536750327,137.72569469297136,160.96059604203518
idu_hisp_female,Gamma,2016,146.7469844410801,135.1620599291439,158.33190895301627
idu_hisp_female,Gamma,2017,144.23954382963385,129.76176424881015,158.71732341045754
idu_hisp_female,Gamma,2018,141.81635208943837,123.21056466708403,160.4221395117927
idu_hisp_female,Gamma,2019,139.4732332892019,116.4220748743532,162.52439170405057
idu_hisp_female,Gamma,2020,137.20628299427605,109.73598892323628,164.67657706531583
idu_hisp_female,Gamma,2021,135.01184655547317,103.2763892948782,166.74730381606815
idu_hisp_female,Gamma,2022,132.88649944854123,97.08781295857578,168.68518593850666
idu_hisp_female,Gamma,2023,130.8270294418227,91.18262805202005,170.47143083162536
idu_hisp_female,Gamma,2024,128.8304203968016,85.55910041749476,172.10174037610844
idu_hisp_female,Gamma,2025,126.89383752971199,80.20903182516157,173.57864323426242
idu_hisp_female,Gamma,2026,125.01461398274898,75.12127945603336,174.9079485094646
idu_hisp_female,Gamma,2027,123.19023857110145,70.28348721298653,176.09698992921636
idu_hisp_female,Gamma,2028,121.41834458742044,65.68297693910102,177.15371223573985
idu_hisp_female,Gamma,2029,119.6966995587659,61.30721883244328,178.08618028508852
idu_hisp_female,Gamma,2030,118.02319586281664,57.14408002801244,178.90231169762083
idu_hisp_male,Gamma,2006,542.2433995287831,465.8424326044301,618.6443664531362
idu_hisp_male,Gamma,2007,549.9773201699604,479.30767296982464,620.6469673700963
idu_hisp_male,Gamma,2008,557.9350479870498,493.32643784054824,622.5436581335513
idu_hisp_male,Gamma,2009,566.1264405384192,507.9142871975058,624.3385938793325
idu_hisp_male,Gamma,2010,574.5619429081273,523.0762668896252,626.0476189266294
idu_hisp_male,Gamma,2011,583.2526321398001,538.7945762333372,627.7106880462629
idu_hisp_male,Gamma,2012,592.2102657650306,554.9994309023666,629.4211006276946
idu_hisp_male,Gamma,2013,601.447334873319,571.4927026159538,631.4019671306843
idu_hisp_male,Gamma,2014,610.9771222273198,587.7288654418674,634.2253790127722
idu_hisp_male,Gamma,2015,620.8137659919577,602.2414899902396,639.3860419936757
idu_hisp_male,Gamma,2016,630.9723297204611,612.3518699037269,649.5927895371952
idu_hisp_male,Gamma,2017,641.4688793259132,617.213537431698,665.7242212201285
idu_hisp_male,Gamma,2018,652.3205678655563,618.8589060807753,685.7822296503373
idu_hisp_male,Gamma,2019,663.5457290788972,618.829059954428,708.2623982033665
idu_hisp_male,Gamma,2020,675.1639807525911,617.7427465333006,732.5852149718816
idu_hisp_male,Gamma,2021,687.1963391379411,615.8239505403134,758.5687277355688
idu_hisp_male,Gamma,2022,699.6653458248621,613.1432136772665,786.1874779724577
idu_hisp_male,Gamma,2023,712.5952086836976,609.7035892354411,815.4868281319541
idu_hisp_male,Gamma,2024,726.0119587289246,605.4729619843913,846.5509554734579
idu_hisp_male,Gamma,2025,739.9436250435305,600.3971907272544,879.4900593598065
idu_hisp_male,Gamma,2026,754.4204302374709,594.4056407879918,914.43521968695
idu_hisp_male,Gamma,2027,769.4750093085593,587.413337154997,951.5366814621216
idu_hisp_male,Gamma,2028,785.1426552413334,579.3214283248359,990.9638821578309
idu_hisp_male,Gamma,2029,801.4615952341101,570.016683648262,1032.9065068199582
idu_hisp_male,Gamma,2030,818.4733021049266,559.3703433750796,1077.5762608347736
idu_white_female,Gamma,2006,244.15709564784598,177.5976800613007,310.71651123439125
idu_white_female,Gamma,2007,255.7441354245524,189.83052265701187,321.657748192093
idu_white_female,Gamma,2008,268.48574766144606,203.65038869570674,333.3211066271854
idu_white_female,Gamma,2009,282.56354917132535,219.35426941300364,345.77282892964706
idu_white_female,Gamma,2010,298.19935622583387,237.30653630306477,359.09217614860296
idu_white_female,Gamma,2011,315.6669583594677,257.9497376607171,373.38417905821825
idu_white_female,Gamma,2012,335.30828768891854,281.8025433223011,388.81403205553596
idu_white_female,Gamma,2013,357.5560252478931,309.40473519399046,405.70731530179575
idu_white_female,Gamma,2014,382.9658464759141,341.0626094599103,424.8690834919179
idu_white_female,Gamma,2015,412.2634677571898,375.8863053425993,448.6406301717803
idu_white_female,Gamma,2016,446.4150767681728,409.4584679132126,483.37168562313303
idu_white_female,Gamma,2017,486.73593104910856,435.17244261411935,538.2994194840977
idu_white_female,Gamma,2018,535.0636527017776,451.71691822362027,618.410387179935
idu_white_female,Gamma,2019,594.0461414417385,458.9592636389271,729.13301924455
idu_white_female,Gamma,2020,667.6435078173309,452.6095755313661,882.6774401032958
idu_white_female,Gamma,2021,762.0558807676872,421.7928905477483,1102.318870987626
idu_white_female,Gamma,2022,887.568086312441,342.7512142335894,1432.3849583912925
idu_white_female,Gamma,2023,1062.5767030348609,160.95899833978876,1964.1944077299331
idu_white_female,Gamma,2024,1323.5515225353226,1,2911.2852333356927
idu_white_female,Gamma,2025,1754.4557242200378,1,4877.886451852372
idu_white_female,Gamma,2026,2601.3773757805675,1,10204.285613652206
idu_white_female,Gamma,2027,5029.013857762155,1,36202.07840531972
idu_white_female,Gamma,2028,75298.12116168285,1,7683490.755743459
idu_white_female,Gamma,2029,-5804.33403422499,1,43092.26020922349
idu_white_female,Gamma,2030,-2794.4618718834604,1,9395.183348028666
idu_white_male,Gamma,2006,758.165283836282,697.2038734143875,819.1266942581765
idu_white_male,Gamma,2007,783.7804045856045,725.0878172730305,842.4729918981785
idu_white_male,Gamma,2008,811.1868959305847,755.2063833223417,867.1674085388277
idu_white_male,Gamma,2009,840.5794837146343,787.8215687980087,893.3373986312599
idu_white_male,Gamma,2010,872.1821776804164,823.2288327394375,921.1355226213954
idu_white_male,Gamma,2011,906.2539913503857,861.7535580898833,950.7544246108881
idu_white_male,Gamma,2012,943.0960570936045,903.7317210093454,982.4603931778636
idu_white_male,Gamma,2013,983.060550234597,949.4420674274503,1016.6790330417438
idu_white_male,Gamma,2014,1026.561982567527,998.8813682891292,1054.2425968459247
idu_white_male,Gamma,2015,1074.091633197673,1051.0711536235135,1097.1121127718325
idu_white_male,Gamma,2016,1126.2361828772607,1103.0268355860662,1149.4455301684552
idu_white_male,Gamma,2017,1183.7020532106274,1152.3746568446315,1215.0294495766232
idu_white_male,Gamma,2018,1247.3475979125672,1200.8428051849603,1293.852390640174
idu_white_male,Gamma,2019,1318.2262693891553,1250.5816396192627,1385.870899159048
idu_white_male,Gamma,2020,1397.6453892488912,1302.634725425493,1492.6560530722895
idu_white_male,Gamma,2021,1487.2475252490688,1357.4317686882302,1617.0632818099073
idu_white_male,Gamma,2022,1589.1253146053216,1415.0490614239447,1763.2015677866984
idu_white_male,Gamma,2023,1705.9869507934823,1475.214650241039,1936.7592513459256
idu_white_male,Gamma,2024,1841.400483918054,1537.1500305824932,2145.6509372536148
idu_white_male,Gamma,2025,2000.1645013268335,1599.2225434755585,2401.1064591781083
idu_white_male,Gamma,2026,2188.8886601274403,1658.2769253166564,2719.5003949382244
idu_white_male,Gamma,2027,2416.937114935777,1708.3430963869541,3125.5311334846
idu_white_male,Gamma,2028,2698.03027741534,1738.0404761033778,3658.0200787273025
idu_white_male,Gamma,2029,3053.1113975841895,1725.0675674707954,4381.1552276975835
idu_white_male,Gamma,2030,3515.8197801804845,1623.6330337366321,5408.006526624336
msm_black_male,Gamma,2006,10183.016865957055,8943.413396367454,11422.620335546657
msm_black_male,Gamma,2007,10137.068268193916,9033.970186233159,11240.166350154674
msm_black_male,Gamma,2008,10091.532473395824,9121.964421779,11061.100525012649
msm_black_male,Gamma,2009,10046.403943496784,9207.202798185497,10885.60508880807
msm_black_male,Gamma,2010,10001.677239052915,9289.333253312227,10714.021224793603
msm_black_male,Gamma,2011,9957.347017056903,9367.69264952372,10547.001384590087
msm_black_male,Gamma,2012,9913.408028810187,9440.948341811512,10385.867715808861
msm_black_male,Gamma,2013,9869.855117851353,9506.160863446188,10233.549372256519
msm_black_male,Gamma,2014,9826.683217938857,9556.13894557274,10097.227490304973
msm_black_male,Gamma,2015,9783.887351086425,9573.205386116551,9994.569316056299
msm_black_male,Gamma,2016,9741.46262564966,9530.925227857826,9952.000023441493
msm_black_male,Gamma,2017,9699.404234462072,9431.914378543457,9966.894090380687
msm_black_male,Gamma,2018,9657.707453019331,9304.631264340163,10010.7836416985
msm_black_male,Gamma,2019,9616.367637710058,9166.56454881737,10066.170726602746
msm_black_male,Gamma,2020,9575.380224091894,9024.699948630705,10126.060499553083
msm_black_male,Gamma,2021,9534.740725211508,8881.890769719059,10187.590680703957
msm_black_male,Gamma,2022,9494.444729967101,8739.43453235001,10249.454927584193
msm_black_male,Gamma,2023,9454.487901512368,8597.980162147513,10310.995640877223
msm_black_male,Gamma,2024,9414.865975700528,8457.875336664023,10371.856614737033
msm_black_male,Gamma,2025,9375.574759567331,8319.314489716824,10431.835029417838
msm_black_male,Gamma,2026,9336.610129851926,8182.408162890613,10490.812096813239
msm_black_male,Gamma,2027,9297.968031554381,8047.218184924601,10548.717878184161
msm_black_male,Gamma,2028,9259.644476528953,7913.776727758651,10605.512225299255
msm_black_male,Gamma,2029,9221.635542111968,7782.097208466607,10661.17387575733
msm_black_male,Gamma,2030,9183.937369783365,7652.180819009203,10715.693920557527
msm_hisp_male,Gamma,2006,5586.792027404698,4780.453118563497,6393.1309362459
msm_hisp_male,Gamma,2007,5711.976306864827,4953.5571038568905,6470.395509872764
msm_hisp_male,Gamma,2008,5842.8992275995315,5137.306448378992,6548.492006820071
msm_hisp_male,Gamma,2009,5979.964648678815,5332.473590154189,6627.455707203441
msm_hisp_male,Gamma,2010,6123.615235149411,5539.790377845278,6707.440092453544
msm_hisp_male,Gamma,2011,6274.337233738476,5759.81328094086,6788.861186536093
msm_hisp_male,Gamma,2012,6432.665971627562,5992.5889304364755,6872.743012818648
msm_hisp_male,Gamma,2013,6599.192209326715,6236.754477729764,6961.629940923665
msm_hisp_male,Gamma,2014,6774.569506536106,6486.905865386228,7062.2331476859845
msm_hisp_male,Gamma,2015,6959.5227945849765,6726.343189813867,7192.702399356086
msm_hisp_male,Gamma,2016,7154.858392506194,6920.625445944932,7389.091339067456
msm_hisp_male,Gamma,2017,7361.475758570594,7052.242018697652,7670.709498443535
msm_hisp_male,Gamma,2018,7580.3813385289195,7142.550043747215,8018.212633310624
msm_hisp_male,Gamma,2019,7812.704960379332,7210.25259781032,8415.157322948344
msm_hisp_male,Gamma,2020,8059.719339257192,7262.420652291762,8857.018026222622
msm_hisp_male,Gamma,2021,8322.863403248424,7300.701716814977,9345.02508968187
msm_hisp_male,Gamma,2022,8603.770342853388,7324.381655876448,9883.159029830327
msm_hisp_male,Gamma,2023,8904.30153908669,7331.421147367258,10477.181930806122
msm_hisp_male,Gamma,2024,9226.58785963101,7318.759384584597,11134.416334677424
msm_hisp_male,Gamma,2025,9573.080259928154,7282.328986420362,11863.831533435947
msm_hisp_male,Gamma,2026,9946.612230692414,7216.92215101255,12676.302310372277
msm_hisp_male,Gamma,2027,10350.477458872665,7115.946317969969,13585.008599775361
msm_hisp_male,Gamma,2028,10788.527209075799,6971.067006589688,14605.98741156191
msm_hisp_male,Gamma,2029,11265.293525854282,6771.712367470858,15758.874684237706
msm_hisp_male,Gamma,2030,11786.14661368742,6504.393194126296,17067.900033248545
msm_white_male,Gamma,2006,12827.434996845226,10694.856389299614,14960.013604390839
msm_white_male,Gamma,2007,11853.485816206308,10222.910201402774,13484.061431009843
msm_white_male,Gamma,2008,11016.997776315317,9772.136542763652,12261.859009866981
msm_white_male,Gamma,2009,10290.787700558109,9346.414559237342,11235.160841878875
msm_white_male,Gamma,2010,9654.3965364261785,8946.592014161522,10362.201058690835
msm_white_male,Gamma,2011,9092.131314369542,8571.756885752295,9612.50574298679
msm_white_male,Gamma,2012,8591.753661346287,8219.74022407635,8963.767098616225
msm_white_male,Gamma,2013,8143.57878373792,7886.865942676185,8400.291624799655
msm_white_male,Gamma,2014,7739.8424700084015,7566.372813739677,7913.312126277126
msm_white_male,Gamma,2015,7374.247492865899,7245.554046435581,7502.940939296218
msm_white_male,Gamma,2016,7041.632768345903,6913.954547050166,7169.31098964164
msm_white_male,Gamma,2017,6737.728185994594,6583.950781612822,6891.505590376367
msm_white_male,Gamma,2018,6458.9702990488595,6271.782174924579,6646.15842317314
msm_white_male,Gamma,2019,6202.361949272201,5982.697855172292,6422.02604337211
msm_white_male,Gamma,2020,5965.364074964135,5716.538807898132,6214.1893420301385
msm_white_male,Gamma,2021,5745.811410728307,5471.586252658938,6020.036568797676
msm_white_male,Gamma,2022,5541.846142218452,5245.814335470007,5837.877948966897
msm_white_male,Gamma,2023,5351.865207239456,5037.268303123813,5666.462111355099
msm_white_male,Gamma,2024,5174.478077052331,4844.1719175429525,5504.78423656171
msm_white_male,Gamma,2025,5008.472664332833,4664.946561099307,5351.99876756636
msm_white_male,Gamma,2026,4852.78758950224,4498.200908843,5207.374270161479
msm_white_male,Gamma,2027,4706.489463618304,4342.711693452131,5070.267233784478
msm_white_male,Gamma,2028,4568.754160160589,4197.403054871326,4940.105265449852
msm_white_male,Gamma,2029,4438.851281799052,4061.327179775471,4816.375383822634
msm_white_male,Gamma,2030,4316.131203828462,3933.647083784783,4698.615323872142
het_black_female,NS 2,2006,4585.632865104114,4341.202444071607,4830.063286136621
het_black_female,NS 2,2007,4542.4578762363635,4328.066536401655,4756.849216071072
het_black_female,NS 2,2008,4499.282887368614,4314.872996255129,4683.692778482099
het_black_female,NS 2,2009,4456.1078985008635,4301.588272694863,4610.627524306864
het_black_female,NS 2,2010,4412.932909633114,4288.146824461977,4537.7189948042505
het_black_female,NS 2,2011,4369.757920765363,4274.401930812855,4465.1139107178715
het_black_female,NS 2,2012,4326.582931897614,4259.950296787779,4393.215567007449
het_black_female,NS 2,2013,4283.407943029863,4243.245811887319,4323.570074172408
het_black_female,NS 2,2014,4237.187048806489,4212.678378291053,4261.695719321924
het_black_female,NS 2,2015,4172.690722449365,4144.548446945512,4200.832997953218
het_black_female,NS 2,2016,4072.4050081636506,4044.2627326597976,4100.5472836675035
het_black_female,NS 2,2017,3936.3299059493447,3911.8212354339094,3960.83857646478
het_black_female,NS 2,2018,3781.9793716012905,3741.817240458746,3822.141502743835
het_black_female,NS 2,2019,3624.5829318976107,3557.9502967877756,3691.2155670074458
het_black_female,NS 2,2020,3467.1864921939323,3371.8305022414243,3562.5424821464403
het_black_female,NS 2,2021,3309.7900524902525,3185.003967319116,3434.576137661389
het_black_female,NS 2,2022,3152.3936127865727,2997.8739869805722,3306.913238592573
het_black_female,NS 2,2023,2994.997173082894,2810.5872819694087,3179.407064196379
het_black_female,NS 2,2024,2837.600733379215,2623.209393544506,3051.992073213924
het_black_female,NS 2,2025,2680.2042936755356,2435.773872643029,2924.6347147080423
het_black_female,NS 2,2026,2522.8078539718567,2248.299638556528,2797.3160693871855
het_black_female,NS 2,2027,2365.4114142681765,2060.7981587961576,2670.0246697401953
het_black_female,NS 2,2028,2208.0149745644976,1873.2767843883732,2542.753164740622
het_black_female,NS 2,2029,2050.618534860818,1685.7404429042224,2415.4966268174135
het_black_female,NS 2,2030,1893.222095157139,1498.1925601958183,2288.2516301184596
het_black_male,NS 2,2006,1855.8901213078102,1174.9050391157134,2536.875203499907
het_black_male,NS 2,2007,1883.3732812478972,1286.0773163598087,2480.6692461359858
het_black_male,NS 2,2008,1910.8564411879852,1397.0890290692969,2424.6238533066735
het_black_male,NS 2,2009,1938.3396011280727,1507.8467040684336,2368.8324981877117
het_black_male,NS 2,2010,1965.8227610681602,1618.1677428926805,2313.47777924364
het_black_male,NS 2,2011,1993.3059210082479,1727.643380392317,2258.9684616241784
het_black_male,NS 2,2012,2020.7890809483354,1835.150033626511,2206.4281282701595
het_black_male,NS 2,2013,2048.272240888423,1936.3802265410018,2160.164255235844
het_black_male,NS 2,2014,2070.106775155515,2001.8254256619787,2138.388124649052
het_black_male,NS 2,2015,2058.0495553846367,1979.6449537147191,2136.4541570545543
het_black_male,NS 2,2016,1979.620983956065,1901.2163822861473,2058.0255856259823
het_black_male,NS 2,2017,1834.8210608698002,1766.5397113762638,1903.1024103633367
het_black_male,NS 2,2018,1656.1293837455648,1544.2373693981438,1768.021398092986
het_black_male,NS 2,2019,1471.7890809483338,1286.1500336265094,1657.4281282701581
het_black_male,NS 2,2020,1287.4487781511032,1021.7862375351724,1553.111318767034
het_black_male,NS 2,2021,1103.1084753538726,755.4534571783929,1450.7634935293522
het_black_male,NS 2,2022,918.7681725566415,488.2752754970028,1349.26106961628
het_black_male,NS 2,2023,734.4278697594109,220.66045764072283,1248.195281878099
het_black_male,NS 2,2024,550.0875669621798,1,1147.3835318502681
het_black_male,NS 2,2025,365.74726416494946,1,1046.732346357046
het_black_male,NS 2,2026,181.40696136771794,1,946.1890161028471
het_black_male,NS 2,2027,-2.9333414295128932,1,845.7215925110855
het_black_male,NS 2,2028,-187.27364422674327,1,745.3095955640448
het_black_male,NS 2,2029,-371.6139470239741,1,644.9392970098875
het_black_male,NS 2,2030,-555.954249821204,1,544.6011523975931
het_hisp_female,NS 2,2006,1104.764727630921,810.1334557035053,1399.3959995583368
het_hisp_female,NS 2,2007,1094.3850186886873,835.9622213997911,1352.8078159775835
het_hisp_female,NS 2,2008,1084.0053097464538,861.7215181248837,1306.289101368024
het_hisp_female,NS 2,2009,1073.62560080422,887.3709042870643,1259.880297321376
het_hisp_female,NS 2,2010,1063.2458918619866,912.8313778358242,1213.660405888149
het_hisp_female,NS 2,2011,1052.8661829197529,937.9260846826805,1167.8062811568252
het_hisp_female,NS 2,2012,1042.4864739775194,962.1689015928807,1122.804046362158
het_hisp_female,NS 2,2013,1032.1067650352857,983.6961795940002,1080.5173504765712
het_hisp_female,NS 2,2014,1022.1450215223521,992.6027872263502,1051.687255818354
het_hisp_female,NS 2,2015,1014.6910705852191,980.7689655067794,1048.6131756636587
het_hisp_female,NS 2,2016,1012.1482134423619,978.2261083639222,1046.0703185208015
het_hisp_female,NS 2,2017,1014.5164500937808,984.9742157977789,1044.0586843897827
het_hisp_female,NS 2,2018,1019.3924793210001,970.9818938797147,1067.8030647622857
het_hisp_female,NS 2,2019,1024.6864739775194,944.3689015928808,1105.004046362158
het_hisp_female,NS 2,2020,1029.9804686340387,915.0403703969664,1144.920566871111
het_hisp_female,NS 2,2021,1035.2744632905583,884.859949264396,1185.6889773167204
het_hisp_female,NS 2,2022,1040.5684579470776,854.3137614299219,1226.8231544642333
het_hisp_female,NS 2,2023,1045.8624526035971,823.578660982027,1268.1462442251673
het_hisp_female,NS 2,2024,1051.1564472601165,792.7336499712204,1309.5792445490124
het_hisp_female,NS 2,2025,1056.4504419166358,761.8191699892203,1351.0817138440511
het_hisp_female,NS 2,2026,1061.7444365731553,730.8580259508574,1392.6308471954533
het_hisp_female,NS 2,2027,1067.0384312296746,699.8640405521086,1434.2128219072406
het_hisp_female,NS 2,2028,1072.3324258861942,668.8460745651508,1475.8187772072374
het_hisp_female,NS 2,2029,1077.6264205427135,637.8100675801536,1517.4427735052734
het_hisp_female,NS 2,2030,1082.9204151992328,606.7601490469651,1559.0806813515005
het_hisp_male,NS 2,2006,805.2730302662324,418.0948573692694,1192.4512031631953
het_hisp_male,NS 2,2007,781.7795072123519,442.18328636758565,1121.375728057118
het_hisp_male,NS 2,2008,758.2859841584716,466.18042543199994,1050.3915428849432
het_hisp_male,NS 2,2009,734.7924611045911,490.0331298250641,979.551792384118
het_hisp_male,NS 2,2010,711.2989380507108,513.6375820892118,908.9602940122098
het_hisp_male,NS 2,2011,687.8054149968303,536.76137633487,838.8494536587907
het_hisp_male,NS 2,2012,664.3118919429501,558.7656927089972,769.8580911769029
het_hisp_male,NS 2,2013,640.8183688890696,577.2014897390287,704.4352480391104
het_hisp_male,NS 2,2014,617.3435480171105,578.5217752188793,656.1653208153417
het_hisp_male,NS 2,2015,593.9809402366786,549.4035313989477,638.5583490744095
