group,model,year,pred.fit,lower,upper
het_hisp_male,NS 2,2016,570.8380830938214,526.2606742560905,615.4154919315523
het_hisp_male,NS 2,2017,547.9149765885387,509.0932037903075,586.7367493867699
het_hisp_male,NS 2,2018,525.1040831747835,461.4872040247426,588.7209623248243
het_hisp_male,NS 2,2019,502.3118919429494,396.7656927089966,607.8580911769022
het_hisp_male,NS 2,2020,479.5197007111152,328.47566204915495,630.5637393730755
het_hisp_male,NS 2,2021,456.72750947928114,259.06615351778225,654.38886544078
het_hisp_male,NS 2,2022,433.935318247447,189.17598696792018,678.6946495269739
het_hisp_male,NS 2,2023,411.14312701561295,119.0375682891414,703.2486857420845
het_hisp_male,NS 2,2024,388.35093578377894,48.75471493901284,727.947156628545
het_hisp_male,NS 2,2025,365.5587445519448,1,752.7369174489074
het_hisp_male,NS 2,2026,342.76655332011075,1,777.5880000154798
het_hisp_male,NS 2,2027,319.9743620882766,1,802.4822397724831
het_hisp_male,NS 2,2028,297.18217085644267,1,827.4079926824087
het_hisp_male,NS 2,2029,274.3899796246084,1,852.3574534649314
het_hisp_male,NS 2,2030,251.5977883927742,1,877.3251955648974
het_white_female,NS 2,2006,740.6567866251061,361.0942551233559,1120.2193181268563
het_white_female,NS 2,2007,768.1107679229243,435.19427031196625,1101.0272655338824
het_white_female,NS 2,2008,795.5647492207423,509.2047912035367,1081.924707237948
het_white_female,NS 2,2009,823.0187305185605,583.0737183965678,1062.9637426405532
het_white_female,NS 2,2010,850.4727118163786,656.6992764817867,1044.2461471509705
het_white_female,NS 2,2011,877.9266931141967,729.85363090147,1025.9997553269236
het_white_female,NS 2,2012,905.3806744120147,801.9105271362063,1008.8508216878232
het_white_female,NS 2,2013,932.8346557098329,870.469095389736,995.2002160299297
het_white_female,NS 2,2014,959.3257580051006,921.2675941100924,997.3839219001088
het_white_female,NS 2,2015,980.0395862850668,936.3389974330697,1023.7401751370638
het_white_female,NS 2,2016,989.4395862850666,945.7389974330696,1033.1401751370638
het_white_female,NS 2,2017,987.5257580051007,949.4675941100925,1025.5839219001089
het_white_female,NS 2,2018,979.8346557098329,917.4690953897361,1042.2002160299296
het_white_female,NS 2,2019,971.1806744120148,867.7105271362063,1074.6508216878233
het_white_female,NS 2,2020,962.5266931141967,814.45363090147,1110.5997553269235
het_white_female,NS 2,2021,953.8727118163787,760.0992764817869,1147.6461471509706
het_white_female,NS 2,2022,945.2187305185607,705.2737183965681,1185.1637426405532
het_white_female,NS 2,2023,936.5647492207426,650.204791203537,1222.924707237948
het_white_female,NS 2,2024,927.9107679229246,594.9942703119666,1260.8272655338826
het_white_female,NS 2,2025,919.2567866251064,539.6942551233566,1298.8193181268562
het_white_female,NS 2,2026,910.6028053272885,484.33412436301035,1336.8714862915667
het_white_female,NS 2,2027,901.9488240294703,428.9316852970848,1374.9659627618557
het_white_female,NS 2,2028,893.2948427316521,373.4983529294807,1413.0913325338236
het_white_female,NS 2,2029,884.6408614338344,318.0417790137486,1451.23994385392
het_white_female,NS 2,2030,875.9868801360163,262.56728336685035,1489.4064769051824
het_white_male,NS 2,2006,439.15790254894944,97.42384936800369,780.8919557298952
het_white_male,NS 2,2007,439.1426210041976,139.4057011104785,738.8795408979167
het_white_male,NS 2,2008,439.12733945944586,181.3069778585171,696.9477010603746
het_white_male,NS 2,2009,439.1120579146941,223.08077261217835,655.1433432172098
het_white_male,NS 2,2010,439.09677636994235,264.6354532417382,613.5580994981465
het_white_male,NS 2,2011,439.08149482519053,305.7658919476812,572.3970977026999
het_white_male,NS 2,2012,439.0662132804388,345.90824884203266,532.2241777188449
het_white_male,NS 2,2013,439.05093173568696,382.9009328863164,495.2009305850575
het_white_male,NS 2,2014,438.9602747304648,404.6951154350829,473.22543402584665
het_white_male,NS 2,2015,438.4173649624203,399.0721237561814,477.76260616865926
het_white_male,NS 2,2016,436.9887935338489,397.64355232761,476.33403474008776
het_white_male,NS 2,2017,434.6745604447504,400.40940114936853,468.93971974013226
het_white_male,NS 2,2018,431.9080745928296,375.7580757434591,488.05807344220017
het_white_male,NS 2,2019,429.0662132804385,335.90824884203244,522.2241777188445
het_white_male,NS 2,2020,426.2243519680473,292.908749090538,559.5399548455566
het_white_male,NS 2,2021,423.3824906556562,248.92116752745224,597.8438137838602
het_white_male,NS 2,2022,420.54062934326504,204.5093440407494,636.5719146457807
het_white_male,NS 2,2023,417.69876803087385,159.87840642994513,675.5191296318026
het_white_male,NS 2,2024,414.8569067184827,115.11998682476371,714.5938266122017
het_white_male,NS 2,2025,412.0150454060916,70.28099222514612,753.749098587037
het_white_male,NS 2,2026,409.17318409370046,25.387873373834225,792.9584948135666
het_white_male,NS 2,2027,406.33132278130927,1,832.2059827576627
het_white_male,NS 2,2028,403.48946146891814,1,871.4812850731009
het_white_male,NS 2,2029,400.647600156527,1,910.7775126058222
het_white_male,NS 2,2030,397.8057388441358,1,950.0898757297122
idu_black_female,NS 2,2006,651.603748532567,512.5091148893748,790.6983821757592
idu_black_female,NS 2,2007,616.9620167590981,494.96130692676485,738.9627265914313
idu_black_female,NS 2,2008,582.3202849856293,477.38070284908366,687.2598671221749
idu_black_female,NS 2,2009,547.6785532121605,459.74821028929495,635.6088961350262
idu_black_female,NS 2,2010,513.0368214386917,442.0265325911384,584.0471102862451
idu_black_female,NS 2,2011,478.39508966522294,424.1321774135434,532.6580019169025
idu_black_female,NS 2,2012,443.75335789175415,405.8356472805598,481.6710685029485
idu_black_female,NS 2,2013,409.1116261182853,386.25711850828884,431.96613372828176
idu_black_female,NS 2,2014,375.4656438489253,361.5188342332235,389.4124534646271
idu_black_female,NS 2,2015,347.7941586042182,331.7796237334804,363.808693474956
idu_black_female,NS 2,2016,331.8227300327896,315.8081951620518,347.8372649035274
idu_black_female,NS 2,2017,327.5513581346396,313.6045485189378,341.4981677503414
idu_black_female,NS 2,2018,329.2544832611424,306.39997565114595,352.1089908711389
idu_black_female,NS 2,2019,331.9533578917541,294.0356472805597,369.87106850294845
idu_black_female,NS 2,2020,334.6522325223657,280.38932027068614,388.91514477404525
idu_black_female,NS 2,2021,337.3511071529773,266.340818305424,408.3613960005306
idu_black_female,NS 2,2022,340.0499817835889,252.11963886072337,427.98032470645444
idu_black_female,NS 2,2023,342.74885641420065,237.80927427765502,447.68843855074624
idu_black_female,NS 2,2024,345.4477310448123,223.44702121247911,467.4484408771455
idu_black_female,NS 2,2025,348.14660567542387,209.05197203223184,487.2412393186159
idu_black_female,NS 2,2026,350.8454803060356,194.63489287607052,507.05606773600067
idu_black_female,NS 2,2027,353.5443549366472,180.2023094017107,526.8864004715838
idu_black_female,NS 2,2028,356.243229567259,165.7584047559435,546.7280543785745
idu_black_female,NS 2,2029,358.94210419787026,151.3059830033649,566.5782253923757
idu_black_female,NS 2,2030,361.6409788284819,136.846993646179,586.4349640107848
idu_black_male,NS 2,2006,1599.6068331781576,1454.5110529934516,1744.7026133628635
idu_black_male,NS 2,2007,1498.3674776342964,1371.103127367418,1625.6318279011748
idu_black_male,NS 2,2008,1397.1281220904352,1287.6609906594854,1506.595253521385
idu_black_male,NS 2,2009,1295.888766546574,1204.164726774991,1387.612806318157
idu_black_male,NS 2,2010,1194.649411002713,1120.5754299179555,1268.7233920874703
idu_black_male,NS 2,2011,1093.4100554588517,1036.8060055251322,1150.0141053925713
idu_black_male,NS 2,2012,992.1706999149906,952.6170546028197,1031.7243452271614
idu_black_male,NS 2,2013,890.9313443711294,867.0907940525871,914.7718946896717
idu_black_male,NS 2,2014,793.0708496943694,778.522314145048,807.6193852436908
idu_black_male,NS 2,2015,715.4835202202164,698.7780487688481,732.1889916715847
idu_black_male,NS 2,2016,677.597805934502,660.8923344831337,694.3032773858704
idu_black_male,NS 2,2017,679.4137068372264,664.865171287905,693.9622423865478
idu_black_male,NS 2,2018,701.5027729425577,677.6622226240154,725.3433232611001
idu_black_male,NS 2,2019,726.9706999149902,687.4170546028195,766.5243452271609
idu_black_male,NS 2,2020,752.4386268874225,695.8345769537029,809.0426768211421
idu_black_male,NS 2,2021,777.906553859855,703.8325727750976,851.9805349446124
idu_black_male,NS 2,2022,803.3744808322873,711.6504410607043,895.0985206038703
idu_black_male,NS 2,2023,828.84240780472,719.3752763737702,938.3095392356697
idu_black_male,NS 2,2024,854.3103347771523,727.045984510274,981.5746850440306
idu_black_male,NS 2,2025,879.7782617495848,734.6824815648788,1024.8740419342907
idu_black_male,NS 2,2026,905.2461887220171,742.2959981747389,1068.1963792692952
idu_black_male,NS 2,2027,930.7141156944499,749.8933415427833,1111.5348898461166
idu_black_male,NS 2,2028,956.1820426668824,757.478875294921,1154.8852100388438
idu_black_male,NS 2,2029,981.6499696393139,765.0555244752716,1198.2444148033562
idu_black_male,NS 2,2030,1007.1178966117461,772.6253226960315,1241.6104705274608
idu_hisp_female,NS 2,2006,226.55978086332365,66.28003402495509,386.8395277016922
idu_hisp_female,NS 2,2007,217.111169358648,76.52887388211295,357.693464835183
idu_hisp_female,NS 2,2008,207.66255785397237,86.73992253997552,328.58519316796924
idu_hisp_female,NS 2,2009,198.21394634929678,96.8911797266779,299.5367129719157
idu_hisp_female,NS 2,2010,188.76533484462115,106.9396682369408,270.5910014523015
idu_hisp_female,NS 2,2011,179.31672333994553,116.78917924559804,241.84426743429302
idu_hisp_female,NS 2,2012,169.86811183526993,126.17526116036387,213.56096251017598
idu_hisp_female,NS 2,2013,160.4195003305943,134.0840868218138,186.7549138393748
idu_hisp_female,NS 2,2014,151.33614810616805,135.26513906823584,167.40715714410027
idu_hisp_female,NS 2,2015,144.44435156323797,125.99068784102352,162.89801528545243
idu_hisp_female,NS 2,2016,141.84435156323798,123.39068784102354,160.29801528545244
idu_hisp_female,NS 2,2017,143.53614810616799,127.46513906823579,159.60715714410017
idu_hisp_female,NS 2,2018,147.4195003305942,121.08408682181368,173.7549138393747
idu_hisp_female,NS 2,2019,151.66811183526977,107.97526116036371,195.36096251017582
idu_hisp_female,NS 2,2020,155.91672333994532,93.38917924559784,218.44426743429278
idu_hisp_female,NS 2,2021,160.16533484462087,78.33966823694058,241.99100145230116
idu_hisp_female,NS 2,2022,164.41394634929642,63.091179726677595,265.73671297191527
idu_hisp_female,NS 2,2023,168.66255785397203,47.739922539975225,289.58519316796884
idu_hisp_female,NS 2,2024,172.91116935864758,32.32887388211256,313.49346483518264
idu_hisp_female,NS 2,2025,177.15978086332316,16.88003402495474,337.4395277016916
idu_hisp_female,NS 2,2026,181.4083923679987,1.4058088680918956,361.41097586790545
idu_hisp_female,NS 2,2027,185.6570038726743,1,385.40028977150024
idu_hisp_female,NS 2,2028,189.90561537734987,1,409.40264914233967
idu_hisp_female,NS 2,2029,194.15422688202537,1,433.4148228366198
idu_hisp_female,NS 2,2030,198.4028383867009,1,457.4345644289293
idu_hisp_male,NS 2,2006,591.0207154326744,328.18510042012184,853.8563304452268
idu_hisp_male,NS 2,2007,593.3712315643182,362.83658935083184,823.9058737778046
idu_hisp_male,NS 2,2008,595.721747695962,397.42610617773715,794.0173892141868
idu_hisp_male,NS 2,2009,598.0722638276059,431.9175736353061,764.2269540199056
idu_hisp_male,NS 2,2010,600.4227799592497,466.2405153196018,734.6050445988976
idu_hisp_male,NS 2,2011,602.7732960908936,500.2371626651565,705.3094295166306
idu_hisp_male,NS 2,2012,605.1238122225374,533.4738532893514,676.7737711557234
idu_hisp_male,NS 2,2013,607.4743283541812,564.2880572080802,650.6605995002823
idu_hisp_male,NS 2,2014,610.2419598159469,583.8878281949576,636.5960914369361
idu_hisp_male,NS 2,2015,615.5122832584437,585.2509423882573,645.7736241286302
idu_hisp_male,NS 2,2016,625.6837118298723,595.4223709596858,655.9450527000588
idu_hisp_male,NS 2,2017,640.7562455302326,614.4021139092433,667.1103771512219
idu_hisp_male,NS 2,2018,658.331471211324,615.145200065223,701.517742357425
idu_hisp_male,NS 2,2019,676.3238122225373,604.6738532893513,747.9737711557233
idu_hisp_male,NS 2,2020,694.3161532337505,591.7800198080134,796.8522866594875
idu_hisp_male,NS 2,2021,712.3084942449638,578.1262296053159,846.4907588846116
idu_hisp_male,NS 2,2022,730.3008352561769,564.1461450638773,896.4555254484766
idu_hisp_male,NS 2,2023,748.2931762673903,549.9975347491655,946.5888177856151
idu_hisp_male,NS 2,2024,766.2855172786035,535.7508750651172,996.8201594920898
idu_hisp_male,NS 2,2025,784.2778582898168,521.4422432772644,1047.1134733023691
idu_hisp_male,NS 2,2026,802.27019930103,507.09198326755677,1097.4484153345031
idu_hisp_male,NS 2,2027,820.2625403122433,492.71242603118935,1147.8126545932973
idu_hisp_male,NS 2,2028,838.2548813234565,478.3114761143737,1198.1982865325394
idu_hisp_male,NS 2,2029,856.2472223346697,463.8944321258593,1248.60001254348
idu_hisp_male,NS 2,2030,874.239563345883,449.46497787858084,1299.014148813185
idu_white_female,NS 2,2006,59.63229297386377,1,546.8262497634464
idu_white_female,NS 2,2007,100.28555978356295,1,527.6062047109837
idu_white_female,NS 2,2008,140.93882659326206,1,508.50103158887805
idu_white_female,NS 2,2009,181.59209340296115,1,489.5776034719363
idu_white_female,NS 2,2010,222.24536021266027,1,470.96655592144924
idu_white_female,NS 2,2011,262.8986270223594,72.83692417739417,452.9603298673246
idu_white_female,NS 2,2012,303.5518938320585,170.74102269192448,436.3627649721925
idu_white_female,NS 2,2013,344.20516064175763,264.15478269867754,424.2555385848377
idu_white_female,NS 2,2014,384.5691103644633,335.7189054119495,433.41931531697713
idu_white_female,NS 2,2015,423.19715756520804,367.1045218864384,479.28979324397767
idu_white_female,NS 2,2016,458.42572899377944,402.3330933150098,514.5183646725491
idu_white_female,NS 2,2017,490.25482465017745,441.40461969766363,539.1050296026913
idu_white_female,NS 2,2018,520.3480177846146,440.29763984153453,600.3983957276947
idu_white_female,NS 2,2019,550.1518938320584,417.3410226919243,682.9627649721924
idu_white_female,NS 2,2020,579.9557698795021,389.89406703453693,770.0174727244673
idu_white_female,NS 2,2021,609.7596459269457,361.0384502181569,858.4808416357346
idu_white_female,NS 2,2022,639.5635219743895,331.5780119054144,947.5490320433645
idu_white_female,NS 2,2023,669.3673980218332,301.8051930262174,1036.929603017449
idu_white_female,NS 2,2024,699.1712740692768,271.8506291418563,1126.4919189966972
idu_white_female,NS 2,2025,728.9751501167204,241.78119332713817,1216.1691069063027
idu_white_female,NS 2,2026,758.7790261641643,211.63459514567398,1305.9234571826546
idu_white_female,NS 2,2027,788.5829022116079,181.43369141745654,1395.7321130057594
idu_white_female,NS 2,2028,818.3867782590517,151.19313406530648,1485.580422452797
idu_white_female,NS 2,2029,848.1906543064956,120.92274462791431,1575.458563985077
idu_white_female,NS 2,2030,877.9945303539394,90.62935144701589,1665.359709260863
idu_white_male,NS 2,2006,503.3683898042092,249.3882267925661,757.3485528158523
idu_white_male,NS 2,2007,569.1795159832157,346.41204207593796,791.9469898904933
idu_white_male,NS 2,2008,634.990642162222,443.37597321832015,826.6053111061238
idu_white_male,NS 2,2009,700.8017683412285,540.2451584686511,861.3583782138058
idu_white_male,NS 2,2010,766.6128945202347,636.9514959125094,896.27429312796
idu_white_male,NS 2,2011,832.424020699241,733.34253251961,931.5055088788721
idu_white_male,NS 2,2012,898.2351468782475,828.9992168511885,967.4710769053065
idu_white_male,NS 2,2013,964.0462730572539,922.3150328483198,1005.777513266188
idu_white_male,NS 2,2014,1029.158901078142,1003.6926923042303,1054.6251098520536
idu_white_male,NS 2,2015,1090.080540150319,1060.838763738877,1119.3223165617608
idu_white_male,NS 2,2016,1142.7948258646047,1113.5530494531629,1172.0366022760466
idu_white_male,NS 2,2017,1187.3017582209989,1161.8355494470873,1212.7679669949105
idu_white_male,NS 2,2018,1227.6177016286822,1185.8864614197482,1269.3489418376162
idu_white_male,NS 2,2019,1267.2351468782472,1197.999216851188,1336.4710769053063
idu_white_male,NS 2,2020,1306.8525921278122,1207.771103948181,1405.9340803074433
idu_white_male,NS 2,2021,1346.4700373773771,1216.808638769652,1476.1314359851024
idu_white_male,NS 2,2022,1386.0874826269421,1225.5308727543647,1546.6440924995195
idu_white_male,NS 2,2023,1425.7049278765069,1234.0902589326051,1617.3195968204086
idu_white_male,NS 2,2024,1465.3223731260719,1242.5548992187942,1688.0898470333495
idu_white_male,NS 2,2025,1504.939818375637,1250.9596553639942,1758.91998138728
idu_white_male,NS 2,2026,1544.5572636252018,1259.3241858245121,1829.7903414258915
idu_white_male,NS 2,2027,1584.1747088747668,1267.6604061399134,1900.6890116096201
idu_white_male,NS 2,2028,1623.7921541243315,1275.9759545366053,1971.6083537120578
idu_white_male,NS 2,2029,1663.409599373897,1284.2759511027234,2042.5432476450706
idu_white_male,NS 2,2030,1703.0270446234622,1292.563955536254,2113.4901337106703
msm_black_male,NS 2,2006,7942.618372937198,6499.312057508667,9385.924688365729
msm_black_male,NS 2,2007,8183.814766087824,6917.8824265306785,9449.747105644969
msm_black_male,NS 2,2008,8425.011159238451,7336.1124888222,9513.909829654702
msm_black_male,NS 2,2009,8666.207552389074,7753.804133692699,9578.610971085449
msm_black_male,NS 2,2010,8907.403945539701,8170.57035484212,9644.237536237284
msm_black_male,NS 2,2011,9148.600338690327,8585.544799486019,9711.655877894635
msm_black_male,NS 2,2012,9389.796731840952,8996.34610216307,9783.247361518834
msm_black_male,NS 2,2013,9630.993124991577,9393.844830297954,9868.1414196852
msm_black_male,NS 2,2014,9857.062853364645,9712.344700901205,10001.781005828085
msm_black_male,NS 2,2015,9992.37259307237,9826.198825528769,10158.546360615972
msm_black_male,NS 2,2016,9949.944021643798,9783.770254100196,10116.1177891874
msm_black_male,NS 2,2017,9729.777139078928,9585.058986615488,9874.495291542367
msm_black_male,NS 2,2018,9418.850267848715,9181.701973155092,9655.998562542338
msm_black_male,NS 2,2019,9092.796731840943,8699.346102163061,9486.247361518825
msm_black_male,NS 2,2020,8766.743195833173,8203.687656628865,9329.79873503748
msm_black_male,NS 2,2021,8440.689659825402,7703.856069127821,9177.523250522983
msm_black_male,NS 2,2022,8114.636123817632,7202.232705121258,9027.039542514007
msm_black_male,NS 2,2023,7788.58258780986,6699.68391739361,8877.481258226111
msm_black_male,NS 2,2024,7462.529051802091,6196.596712244946,8728.461391359237
msm_black_male,NS 2,2025,7136.475515794321,5693.169200365791,8579.781831222852
msm_black_male,NS 2,2026,6810.42197978655,5189.513095890839,8431.33086368226
msm_black_male,NS 2,2027,6484.36844377878,4685.69611187808,8283.04077567948
msm_black_male,NS 2,2028,6158.314907771008,4181.761654474991,8134.868161067025
msm_black_male,NS 2,2029,5832.26137176324,3677.7388198733947,7986.783923653085
msm_black_male,NS 2,2030,5506.207835755469,3173.6478369546444,7838.7678345562945
msm_hisp_male,NS 2,2006,2838.878980960484,1391.6499281882348,4286.108033732733
msm_hisp_male,NS 2,2007,3337.263270318052,2067.8902750872517,4606.636265548852
msm_hisp_male,NS 2,2008,3835.6475596756195,2743.7893903419827,4927.505729009256
msm_hisp_male,NS 2,2009,4334.0318490331865,3419.1486248202714,5248.915073246102
msm_hisp_male,NS 2,2010,4832.416138390754,4093.579920384306,5571.252356397202
msm_hisp_male,NS 2,2011,5330.8004277483215,4766.214569604357,5895.386285892286
msm_hisp_male,NS 2,2012,5829.184717105888,5434.664734746979,6223.704699464797
msm_hisp_male,NS 2,2013,6327.5690064634555,6089.776170509499,6565.361842417412
msm_hisp_male,NS 2,2014,6809.829181341,6664.717701906761,6954.940660775238
msm_hisp_male,NS 2,2015,7195.344669338409,7028.719260977801,7361.970077699018
msm_hisp_male,NS 2,2016,7391.401812195551,7224.776403834943,7558.02722055616
msm_hisp_male,NS 2,2017,7398.000609912428,7252.88913047819,7543.112089346667
msm_hisp_male,NS 2,2018,7307.854720749168,7070.061884795212,7545.647556703125
msm_hisp_male,NS 2,2019,7201.584717105888,6807.0647347469785,7596.104699464797
msm_hisp_male,NS 2,2020,7095.314713462605,6530.728855318642,7659.9005716065685
msm_hisp_male,NS 2,2021,6989.0447098193245,6250.208491812878,7727.880927825771
msm_hisp_male,NS 2,2022,6882.774706176043,5967.891481963128,7797.6579303889575
msm_hisp_male,NS 2,2023,6776.50470253276,5684.646533199124,7868.362871866397
msm_hisp_male,NS 2,2024,6670.234698889479,5400.861703658678,7939.607694120279
msm_hisp_male,NS 2,2025,6563.964695246197,5116.735642473949,8011.193748018445
msm_hisp_male,NS 2,2026,6457.6946916029165,4832.380367405551,8083.009015800282
msm_hisp_male,NS 2,2027,6351.424687959634,4547.863775547621,8154.985600371647
msm_hisp_male,NS 2,2028,6245.1546843163505,4263.229391020461,8227.07997761224
msm_hisp_male,NS 2,2029,6138.884680673074,3978.5063890959314,8299.262972250217
msm_hisp_male,NS 2,2030,6032.614677029794,3693.7150536351123,8371.514300424475
msm_white_male,NS 2,2006,10071.439522864968,8398.840929687449,11744.038116042488
msm_white_male,NS 2,2007,9782.631954958237,8315.586028832338,11249.677881084135
msm_white_male,NS 2,2008,9493.824387051505,8231.936758083199,10755.712016019812
msm_white_male,NS 2,2009,9205.016819144772,8147.663533699742,10262.370104589801
msm_white_male,NS 2,2010,8916.20925123804,8062.3178672453105,9770.10063523077
msm_white_male,NS 2,2011,8627.401683331309,7974.8957719480295,9279.907594714588
msm_white_male,NS 2,2012,8338.594115424577,7882.637564379733,8794.550666469422
msm_white_male,NS 2,2013,8049.786547517846,7774.963455677336,8324.609639358356
msm_white_male,NS 2,2014,7758.459002280426,7590.750058149789,7926.167946411063
msm_white_male,NS 2,2015,7452.011593058874,7259.438466449978,7644.58471966777
msm_white_male,NS 2,2016,7115.954450201731,6923.381323592835,7308.527576810627
msm_white_male,NS 2,2017,6750.287573708997,6582.57862957836,6917.996517839634
msm_white_male,NS 2,2018,6369.500833232132,6094.677741391623,6644.323925072641
msm_white_male,NS 2,2019,5986.194115424577,5530.237564379732,6442.150666469422
msm_white_male,NS 2,2020,5602.8873976170235,4950.381486233744,6255.393309000303
msm_white_male,NS 2,2021,5219.580679809469,4365.689295816739,6073.472063802199
msm_white_male,NS 2,2022,4836.273962001914,3778.920676556885,5893.627247446942
msm_white_male,NS 2,2023,4452.96724419436,3191.0796152260536,5714.854873162667
msm_white_male,NS 2,2024,4069.660526386806,2602.6146002609075,5536.706452512704
msm_white_male,NS 2,2025,3686.3538085792525,2013.755215401734,5358.952401756771
msm_white_male,NS 2,2026,3303.0470907716963,1424.6309223591375,5181.463259184255
msm_white_male,NS 2,2027,2919.740372964143,835.3201914926858,5004.1605544356
msm_white_male,NS 2,2028,2536.4336551565893,245.87332471017862,4826.993985603
msm_white_male,NS 2,2029,2153.126937349034,1,4649.929834099498
msm_white_male,NS 2,2030,1769.8202195414797,1,4472.944657362597
