group,param,h1yy,pred
het_black_female,lambda1,2009,0.14634238370430808
het_black_female,lambda1,2010,0.17310511002377638
het_black_female,lambda1,2011,0.19986783634325178
het_black_female,lambda1,2012,0.22663056266272008
het_black_female,lambda1,2013,0.2533932889821884
het_black_female,lambda1,2014,0.2801560153016638
het_black_female,lambda1,2015,0.3069187416211321
het_black_female,lambda1,2016,0.3336814679406075
het_black_female,lambda1,2017,0.3604441942600758
het_black_female,lambda1,2018,0.3872069205795441
het_black_female,lambda1,2019,0.4139696468990195
het_black_female,lambda1,2020,0.4407323732184878
het_black_female,lambda1,2021,0.4674950995379632
het_black_female,lambda1,2022,0.4942578258574315
het_black_female,lambda1,2023,0.5210205521768998
het_black_female,lambda1,2024,0.5477832784963752
het_black_female,lambda1,2025,0.5745460048158435
het_black_female,lambda1,2026,0.6013087311353118
het_black_female,lambda1,2027,0.6280714574547872
het_black_female,lambda1,2028,0.6548341837742555
het_black_female,lambda1,2029,0.6815969100937309
het_black_female,lambda1,2030,0.7083596364131992
het_black_female,lambda2,2009,0.853657616295699
het_black_female,lambda2,2010,0.8268948899762307
het_black_female,lambda2,2011,0.8001321636567553
het_black_female,lambda2,2012,0.773369437337287
het_black_female,lambda2,2013,0.7466067110178187
het_black_female,lambda2,2014,0.7198439846983433
het_black_female,lambda2,2015,0.693081258378875
het_black_female,lambda2,2016,0.6663185320593996
het_black_female,lambda2,2017,0.6395558057399313
het_black_female,lambda2,2018,0.612793079420463
het_black_female,lambda2,2019,0.5860303531009876
het_black_female,lambda2,2020,0.5592676267815193
het_black_female,lambda2,2021,0.5325049004620439
het_black_female,lambda2,2022,0.5057421741425756
het_black_female,lambda2,2023,0.4789794478231073
het_black_female,lambda2,2024,0.4522167215036319
het_black_female,lambda2,2025,0.4254539951841636
het_black_female,lambda2,2026,0.3986912688646953
het_black_female,lambda2,2027,0.3719285425452199
het_black_female,lambda2,2028,0.3451658162257516
het_black_female,lambda2,2029,0.3184030899062762
het_black_female,lambda2,2030,0.2916403635868079
het_black_female,mu1,2009,25.444987912742363
het_black_female,mu1,2010,26.141265625208234
het_black_female,mu1,2011,26.837543337674106
het_black_female,mu1,2012,27.533821050139977
het_black_female,mu1,2013,28.23009876260585
het_black_female,mu1,2014,28.92637647507172
het_black_female,mu1,2015,29.62265418753759
het_black_female,mu1,2016,30.318931900003463
het_black_female,mu1,2017,31.01520961246956
het_black_female,mu1,2018,31.711487324935433
het_black_female,mu1,2019,32.407765037401305
het_black_female,mu1,2020,33.104042749867176
het_black_female,mu1,2021,33.80032046233305
het_black_female,mu1,2022,34.49659817479892
het_black_female,mu1,2023,35.19287588726479
het_black_female,mu1,2024,35.88915359973066
het_black_female,mu1,2025,36.58543131219653
het_black_female,mu1,2026,37.281709024662405
het_black_female,mu1,2027,37.977986737128276
het_black_female,mu1,2028,38.67426444959415
het_black_female,mu1,2029,39.37054216206002
het_black_female,mu1,2030,40.06681987452589
het_black_female,mu2,2009,42.45689122232329
het_black_female,mu2,2010,43.15358878394727
het_black_female,mu2,2011,43.85028634557125
het_black_female,mu2,2012,44.546983907195
het_black_female,mu2,2013,45.24368146881898
het_black_female,mu2,2014,45.940379030442955
het_black_female,mu2,2015,46.637076592066705
het_black_female,mu2,2016,47.33377415369068
het_black_female,mu2,2017,48.03047171531466
het_black_female,mu2,2018,48.72716927693841
het_black_female,mu2,2019,49.42386683856239
het_black_female,mu2,2020,50.12056440018637
het_black_female,mu2,2021,50.81726196181012
het_black_female,mu2,2022,51.513959523434096
het_black_female,mu2,2023,52.210657085058074
het_black_female,mu2,2024,52.90735464668205
het_black_female,mu2,2025,53.6040522083058
het_black_female,mu2,2026,54.30074976992978
het_black_female,mu2,2027,54.99744733155376
het_black_female,mu2,2028,55.69414489317751
het_black_female,mu2,2029,56.390842454801486
het_black_female,mu2,2030,57.087540016425464
het_black_female,sigma1,2009,3.6296377689477026
het_black_female,sigma1,2010,3.866930089697348
het_black_female,sigma1,2011,4.104222410446994
het_black_female,sigma1,2012,4.3415147311965825
het_black_female,sigma1,2013,4.578807051946228
het_black_female,sigma1,2014,4.816099372695874
het_black_female,sigma1,2015,5.053391693445519
het_black_female,sigma1,2016,5.290684014195108
het_black_female,sigma1,2017,5.5279763349447535
het_black_female,sigma1,2018,5.765268655694399
het_black_female,sigma1,2019,6.002560976443988
het_black_female,sigma1,2020,6.239853297193633
het_black_female,sigma1,2021,6.477145617943279
het_black_female,sigma1,2022,6.7144379386929245
het_black_female,sigma1,2023,6.951730259442513
het_black_female,sigma1,2024,7.189022580192159
het_black_female,sigma1,2025,7.426314900941804
het_black_female,sigma1,2026,7.663607221691393
het_black_female,sigma1,2027,7.900899542441039
het_black_female,sigma1,2028,8.138191863190684
het_black_female,sigma1,2029,8.375484183940273
het_black_female,sigma1,2030,8.612776504689919
het_black_female,sigma2,2009,10.033845010736968
het_black_female,sigma2,2010,9.851176696377934
het_black_female,sigma2,2011,9.6685083820189
het_black_female,sigma2,2012,9.485840067659865
het_black_female,sigma2,2013,9.30317175330083
het_black_female,sigma2,2014,9.120503438941796
het_black_female,sigma2,2015,8.937835124582705
het_black_female,sigma2,2016,8.75516681022367
het_black_female,sigma2,2017,8.572498495864636
het_black_female,sigma2,2018,8.389830181505602
het_black_female,sigma2,2019,8.207161867146567
het_black_female,sigma2,2020,8.024493552787533
het_black_female,sigma2,2021,7.841825238428498
het_black_female,sigma2,2022,7.659156924069464
het_black_female,sigma2,2023,7.4764886097104295
het_black_female,sigma2,2024,7.293820295351395
het_black_female,sigma2,2025,7.111151980992361
het_black_female,sigma2,2026,6.928483666633326
het_black_female,sigma2,2027,6.745815352274292
het_black_female,sigma2,2028,6.5631470379152574
het_black_female,sigma2,2029,6.380478723556166
het_black_female,sigma2,2030,6.197810409197132
idu_black_male,lambda1,2009,0.04683393442172701
idu_black_male,lambda1,2010,0.1087651802546361
idu_black_male,lambda1,2011,0.1706964260875452
idu_black_male,lambda1,2012,0.2326276719204401
idu_black_male,lambda1,2013,0.2945589177533492
idu_black_male,lambda1,2014,0.3564901635862583
idu_black_male,lambda1,2015,0.4184214094191674
idu_black_male,lambda1,2016,0.4803526552520623
idu_black_male,lambda1,2017,0.5422839010849714
idu_black_male,lambda1,2018,0.6042151469178805
idu_black_male,lambda1,2019,0.6661463927507896
idu_black_male,lambda1,2020,0.7280776385836845
idu_black_male,lambda1,2021,0.7900088844165936
idu_black_male,lambda1,2022,0.8519401302495027
idu_black_male,lambda1,2023,0.9138713760824118
idu_black_male,lambda1,2024,0.9758026219153209
idu_black_male,lambda1,2025,1.0377338677482157
idu_black_male,lambda1,2026,1.0996651135811248
idu_black_male,lambda1,2027,1.161596359414034
idu_black_male,lambda1,2028,1.223527605246943
idu_black_male,lambda1,2029,1.285458851079838
idu_black_male,lambda1,2030,1.347390096912747
idu_black_male,lambda2,2009,0.9531660655782872
idu_black_male,lambda2,2010,0.8912348197453781
idu_black_male,lambda2,2011,0.829303573912469
idu_black_male,lambda2,2012,0.7673723280795741
idu_black_male,lambda2,2013,0.705441082246665
idu_black_male,lambda2,2014,0.6435098364137559
idu_black_male,lambda2,2015,0.5815785905808468
idu_black_male,lambda2,2016,0.5196473447479519
idu_black_male,lambda2,2017,0.45771609891504283
idu_black_male,lambda2,2018,0.39578485308213374
idu_black_male,lambda2,2019,0.33385360724922464
idu_black_male,lambda2,2020,0.27192236141631554
idu_black_male,lambda2,2021,0.20999111558342065
idu_black_male,lambda2,2022,0.14805986975051155
idu_black_male,lambda2,2023,0.08612862391760245
idu_black_male,lambda2,2024,0.024197378084693355
idu_black_male,lambda2,2025,-0.03773386774820153
idu_black_male,lambda2,2026,-0.09966511358111063
idu_black_male,lambda2,2027,-0.16159635941401973
idu_black_male,lambda2,2028,-0.22352760524692883
idu_black_male,lambda2,2029,-0.2854588510798237
idu_black_male,lambda2,2030,-0.3473900969127328
idu_black_male,mu1,2009,33.41372563248069
idu_black_male,mu1,2010,32.59735077338337
idu_black_male,mu1,2011,31.780975914286046
idu_black_male,mu1,2012,30.964601055188723
idu_black_male,mu1,2013,30.1482261960914
idu_black_male,mu1,2014,29.331851336994077
idu_black_male,mu1,2015,28.515476477896755
idu_black_male,mu1,2016,27.699101618799432
idu_black_male,mu1,2017,26.88272675970211
idu_black_male,mu1,2018,26.066351900604786
idu_black_male,mu1,2019,25.249977041507464
idu_black_male,mu1,2020,24.43360218241014
idu_black_male,mu1,2021,23.617227323312818
idu_black_male,mu1,2022,22.800852464215495
idu_black_male,mu1,2023,21.984477605118173
idu_black_male,mu1,2024,21.16810274602085
idu_black_male,mu1,2025,20.351727886923527
idu_black_male,mu1,2026,19.535353027826204
idu_black_male,mu1,2027,18.71897816872888
idu_black_male,mu1,2028,17.90260330963156
idu_black_male,mu1,2029,17.086228450534236
idu_black_male,mu1,2030,16.269853591436913
idu_black_male,mu2,2009,54.05637483396356
idu_black_male,mu2,2010,53.890132701920265
idu_black_male,mu2,2011,53.72389056987697
idu_black_male,mu2,2012,53.55764843783362
idu_black_male,mu2,2013,53.391406305790326
idu_black_male,mu2,2014,53.22516417374703
idu_black_male,mu2,2015,53.05892204170374
idu_black_male,mu2,2016,52.89267990966039
idu_black_male,mu2,2017,52.72643777761709
idu_black_male,mu2,2018,52.5601956455738
idu_black_male,mu2,2019,52.393953513530505
idu_black_male,mu2,2020,52.227711381487154
idu_black_male,mu2,2021,52.06146924944386
idu_black_male,mu2,2022,51.895227117400566
idu_black_male,mu2,2023,51.72898498535727
idu_black_male,mu2,2024,51.56274285331398
idu_black_male,mu2,2025,51.39650072127063
idu_black_male,mu2,2026,51.23025858922733
idu_black_male,mu2,2027,51.06401645718404
idu_black_male,mu2,2028,50.897774325140745
idu_black_male,mu2,2029,50.731532193097394
idu_black_male,mu2,2030,50.5652900610541
idu_black_male,sigma1,2009,6.612449406619135
idu_black_male,sigma1,2010,6.3369706424840615
idu_black_male,sigma1,2011,6.061491878348875
idu_black_male,sigma1,2012,5.786013114213688
idu_black_male,sigma1,2013,5.510534350078615
idu_black_male,sigma1,2014,5.235055585943428
idu_black_male,sigma1,2015,4.959576821808355
idu_black_male,sigma1,2016,4.684098057673168
idu_black_male,sigma1,2017,4.408619293537981
idu_black_male,sigma1,2018,4.133140529402908
idu_black_male,sigma1,2019,3.8576617652677214
idu_black_male,sigma1,2020,3.5821830011325346
idu_black_male,sigma1,2021,3.3067042369974615
idu_black_male,sigma1,2022,3.0312254728622747
idu_black_male,sigma1,2023,2.7557467087272016
idu_black_male,sigma1,2024,2.480267944592015
idu_black_male,sigma1,2025,2.204789180456828
idu_black_male,sigma1,2026,1.929310416321755
idu_black_male,sigma1,2027,1.6538316521865681
idu_black_male,sigma1,2028,1.3783528880513813
idu_black_male,sigma1,2029,1.1028741239163082
idu_black_male,sigma1,2030,0.8273953597811214
idu_black_male,sigma2,2009,5.39130776528134
idu_black_male,sigma2,2010,5.817716047365707
idu_black_male,sigma2,2011,6.244124329450187
idu_black_male,sigma2,2012,6.670532611534554
idu_black_male,sigma2,2013,7.096940893619035
idu_black_male,sigma2,2014,7.523349175703402
idu_black_male,sigma2,2015,7.949757457787882
idu_black_male,sigma2,2016,8.376165739872363
idu_black_male,sigma2,2017,8.80257402195673
idu_black_male,sigma2,2018,9.22898230404121
idu_black_male,sigma2,2019,9.655390586125577
idu_black_male,sigma2,2020,10.081798868210058
idu_black_male,sigma2,2021,10.508207150294425
idu_black_male,sigma2,2022,10.934615432378905
idu_black_male,sigma2,2023,11.361023714463272
idu_black_male,sigma2,2024,11.787431996547753
idu_black_male,sigma2,2025,12.21384027863212
idu_black_male,sigma2,2026,12.6402485607166
idu_black_male,sigma2,2027,13.06665684280108
idu_black_male,sigma2,2028,13.493065124885447
idu_black_male,sigma2,2029,13.919473406969928
idu_black_male,sigma2,2030,14.345881689054295
idu_hisp_male,lambda1,2009,0.23710104843308955
idu_hisp_male,lambda1,2010,0.23779009225555825
idu_hisp_male,lambda1,2011,0.23847913607802718
idu_hisp_male,lambda1,2012,0.23916817990049588
idu_hisp_male,lambda1,2013,0.23985722372296459
idu_hisp_male,lambda1,2014,0.2405462675454335
idu_hisp_male,lambda1,2015,0.24123531136790222
idu_hisp_male,lambda1,2016,0.24192435519037114
idu_hisp_male,lambda1,2017,0.24261339901283985
idu_hisp_male,lambda1,2018,0.24330244283530855
idu_hisp_male,lambda1,2019,0.24399148665777748
idu_hisp_male,lambda1,2020,0.24468053048024618
idu_hisp_male,lambda1,2021,0.2453695743027151
idu_hisp_male,lambda1,2022,0.24605861812518381
idu_hisp_male,lambda1,2023,0.24674766194765274
idu_hisp_male,lambda1,2024,0.24743670577012145
idu_hisp_male,lambda1,2025,0.24812574959259015
idu_hisp_male,lambda1,2026,0.24881479341505908
idu_hisp_male,lambda1,2027,0.24950383723752778
idu_hisp_male,lambda1,2028,0.2501928810599967
idu_hisp_male,lambda1,2029,0.2508819248824654
idu_hisp_male,lambda1,2030,0.2515709687049341
idu_hisp_male,lambda2,2009,0.7628989515669111
idu_hisp_male,lambda2,2010,0.7622099077444422
idu_hisp_male,lambda2,2011,0.7615208639219735
idu_hisp_male,lambda2,2012,0.7608318200995046
idu_hisp_male,lambda2,2013,0.7601427762770356
idu_hisp_male,lambda2,2014,0.7594537324545667
idu_hisp_male,lambda2,2015,0.7587646886320978
idu_hisp_male,lambda2,2016,0.7580756448096289
idu_hisp_male,lambda2,2017,0.7573866009871599
idu_hisp_male,lambda2,2018,0.7566975571646912
idu_hisp_male,lambda2,2019,0.7560085133422223
idu_hisp_male,lambda2,2020,0.7553194695197534
idu_hisp_male,lambda2,2021,0.7546304256972844
idu_hisp_male,lambda2,2022,0.7539413818748155
idu_hisp_male,lambda2,2023,0.7532523380523466
idu_hisp_male,lambda2,2024,0.7525632942298777
idu_hisp_male,lambda2,2025,0.751874250407409
idu_hisp_male,lambda2,2026,0.75118520658494
idu_hisp_male,lambda2,2027,0.7504961627624711
idu_hisp_male,lambda2,2028,0.7498071189400022
idu_hisp_male,lambda2,2029,0.7491180751175333
idu_hisp_male,lambda2,2030,0.7484290312950643
idu_hisp_male,mu1,2009,30.967851263388184
idu_hisp_male,mu1,2010,30.476348704450174
idu_hisp_male,mu1,2011,29.984846145512165
idu_hisp_male,mu1,2012,29.493343586574156
idu_hisp_male,mu1,2013,29.00184102763626
idu_hisp_male,mu1,2014,28.51033846869825
idu_hisp_male,mu1,2015,28.01883590976024
idu_hisp_male,mu1,2016,27.527333350822232
idu_hisp_male,mu1,2017,27.035830791884223
idu_hisp_male,mu1,2018,26.544328232946214
idu_hisp_male,mu1,2019,26.052825674008204
idu_hisp_male,mu1,2020,25.56132311507031
idu_hisp_male,mu1,2021,25.0698205561323
idu_hisp_male,mu1,2022,24.57831799719429
idu_hisp_male,mu1,2023,24.08681543825628
idu_hisp_male,mu1,2024,23.59531287931827
idu_hisp_male,mu1,2025,23.103810320380262
idu_hisp_male,mu1,2026,22.612307761442366
idu_hisp_male,mu1,2027,22.120805202504357
idu_hisp_male,mu1,2028,21.629302643566348
idu_hisp_male,mu1,2029,21.13780008462834
idu_hisp_male,mu1,2030,20.64629752569033
idu_hisp_male,mu2,2009,49.51231573475593
idu_hisp_male,mu2,2010,48.9829011323543
idu_hisp_male,mu2,2011,48.45348652995267
idu_hisp_male,mu2,2012,47.92407192755104
idu_hisp_male,mu2,2013,47.39465732514964
idu_hisp_male,mu2,2014,46.86524272274801
idu_hisp_male,mu2,2015,46.33582812034638
idu_hisp_male,mu2,2016,45.806413517944975
idu_hisp_male,mu2,2017,45.276998915543345
idu_hisp_male,mu2,2018,44.747584313141715
idu_hisp_male,mu2,2019,44.218169710740085
idu_hisp_male,mu2,2020,43.68875510833868
idu_hisp_male,mu2,2021,43.15934050593705
idu_hisp_male,mu2,2022,42.62992590353542
idu_hisp_male,mu2,2023,42.10051130113402
idu_hisp_male,mu2,2024,41.57109669873239
idu_hisp_male,mu2,2025,41.04168209633076
idu_hisp_male,mu2,2026,40.51226749392936
idu_hisp_male,mu2,2027,39.98285289152773
idu_hisp_male,mu2,2028,39.4534382891261
idu_hisp_male,mu2,2029,38.92402368672447
idu_hisp_male,mu2,2030,38.394609084323065
idu_hisp_male,sigma1,2009,3.595062777298523
idu_hisp_male,sigma1,2010,3.6364612478108995
idu_hisp_male,sigma1,2011,3.677859718323276
idu_hisp_male,sigma1,2012,3.719258188835653
idu_hisp_male,sigma1,2013,3.7606566593480295
idu_hisp_male,sigma1,2014,3.802055129860406
idu_hisp_male,sigma1,2015,3.843453600372783
idu_hisp_male,sigma1,2016,3.8848520708851595
idu_hisp_male,sigma1,2017,3.926250541397536
idu_hisp_male,sigma1,2018,3.967649011909913
idu_hisp_male,sigma1,2019,4.0090474824222895
idu_hisp_male,sigma1,2020,4.050445952934666
idu_hisp_male,sigma1,2021,4.091844423447043
idu_hisp_male,sigma1,2022,4.1332428939594195
idu_hisp_male,sigma1,2023,4.174641364471796
idu_hisp_male,sigma1,2024,4.216039834984173
idu_hisp_male,sigma1,2025,4.2574383054965494
idu_hisp_male,sigma1,2026,4.298836776008926
idu_hisp_male,sigma1,2027,4.340235246521303
idu_hisp_male,sigma1,2028,4.381633717033679
idu_hisp_male,sigma1,2029,4.423032187546056
idu_hisp_male,sigma1,2030,4.464430658058433
idu_hisp_male,sigma2,2009,7.115150624182206
idu_hisp_male,sigma2,2010,7.468876142698946
idu_hisp_male,sigma2,2011,7.822601661215799
idu_hisp_male,sigma2,2012,8.176327179732539
idu_hisp_male,sigma2,2013,8.530052698249278
idu_hisp_male,sigma2,2014,8.883778216766132
idu_hisp_male,sigma2,2015,9.237503735282871
idu_hisp_male,sigma2,2016,9.5912292537996109
idu_hisp_male,sigma2,2017,9.944954772316464
idu_hisp_male,sigma2,2018,10.298680290833204
idu_hisp_male,sigma2,2019,10.652405809349943
idu_hisp_male,sigma2,2020,11.006131327866797
idu_hisp_male,sigma2,2021,11.359856846383536
idu_hisp_male,sigma2,2022,11.71358236490039
idu_hisp_male,sigma2,2023,12.06730788341713
idu_hisp_male,sigma2,2024,12.421033401933869
idu_hisp_male,sigma2,2025,12.774758920450722
idu_hisp_male,sigma2,2026,13.128484438967462
idu_hisp_male,sigma2,2027,13.482209957484201
idu_hisp_male,sigma2,2028,13.835935476001055
idu_hisp_male,sigma2,2029,14.189660994517794
idu_hisp_male,sigma2,2030,14.543386513034534
idu_black_female,lambda1,2009,0.0366434410282892
idu_black_female,lambda1,2010,0.08812800111368801
idu_black_female,lambda1,2011,0.13961256119907262
idu_black_female,lambda1,2012,0.19109712128447143
idu_black_female,lambda1,2013,0.24258168136987024
idu_black_female,lambda1,2014,0.29406624145526905
idu_black_female,lambda1,2015,0.34555080154066786
idu_black_female,lambda1,2016,0.3970353616260667
idu_black_female,lambda1,2017,0.4485199217114655
idu_black_female,lambda1,2018,0.5000044817968643
idu_black_female,lambda1,2019,0.5514890418822489
idu_black_female,lambda1,2020,0.6029736019676477
idu_black_female,lambda1,2021,0.6544581620530465
idu_black_female,lambda1,2022,0.7059427221384453
idu_black_female,lambda1,2023,0.7574272822238441
idu_black_female,lambda1,2024,0.808911842309243
idu_black_female,lambda1,2025,0.8603964023946418
idu_black_female,lambda1,2026,0.9118809624800406
idu_black_female,lambda1,2027,0.9633655225654394
idu_black_female,lambda1,2028,1.014850082650824
idu_black_female,lambda1,2029,1.0663346427362228
idu_black_female,lambda1,2030,1.1178192028216216
idu_black_female,lambda2,2009,0.963356558971725
idu_black_female,lambda2,2010,0.9118719988863404
idu_black_female,lambda2,2011,0.8603874388009416
idu_black_female,lambda2,2012,0.8089028787155428
idu_black_female,lambda2,2013,0.757418318630144
idu_black_female,lambda2,2014,0.7059337585447452
idu_black_female,lambda2,2015,0.6544491984593463
idu_black_female,lambda2,2016,0.6029646383739475
idu_black_female,lambda2,2017,0.5514800782885487
idu_black_female,lambda2,2018,0.4999955182031641
idu_black_female,lambda2,2019,0.4485109581177653
idu_black_female,lambda2,2020,0.3970263980323665
idu_black_female,lambda2,2021,0.3455418379469677
idu_black_female,lambda2,2022,0.2940572778615689
idu_black_female,lambda2,2023,0.24257271777617007
idu_black_female,lambda2,2024,0.19108815769077125
idu_black_female,lambda2,2025,0.13960359760537244
idu_black_female,lambda2,2026,0.08811903751997363
idu_black_female,lambda2,2027,0.03663447743458903
idu_black_female,lambda2,2028,-0.014850082650809782
idu_black_female,lambda2,2029,-0.0663346427362086
idu_black_female,lambda2,2030,-0.1178192028216074
idu_black_female,mu1,2009,34.49225541681517
idu_black_female,mu1,2010,33.645709881739094
idu_black_female,mu1,2011,32.79916434666302
idu_black_female,mu1,2012,31.952618811586717
idu_black_female,mu1,2013,31.106073276510642
idu_black_female,mu1,2014,30.25952774143434
idu_black_female,mu1,2015,29.412982206358265
idu_black_female,mu1,2016,28.566436671281963
idu_black_female,mu1,2017,27.719891136205888
idu_black_female,mu1,2018,26.873345601129813
idu_black_female,mu1,2019,26.02680006605351
idu_black_female,mu1,2020,25.180254530977436
idu_black_female,mu1,2021,24.333708995901134
idu_black_female,mu1,2022,23.48716346082506
idu_black_female,mu1,2023,22.640617925748984
idu_black_female,mu1,2024,21.79407239067268
idu_black_female,mu1,2025,20.947526855596607
idu_black_female,mu1,2026,20.100981320520305
idu_black_female,mu1,2027,19.25443578544423
idu_black_female,mu1,2028,18.407890250367927
idu_black_female,mu1,2029,17.561344715291852
idu_black_female,mu1,2030,16.714799180215778
idu_black_female,mu2,2009,48.55142303892171
idu_black_female,mu2,2010,49.73725942232704
idu_black_female,mu2,2011,50.92309580573283
idu_black_female,mu2,2012,52.10893218913816
idu_black_female,mu2,2013,53.29476857254349
idu_black_female,mu2,2014,54.48060495594882
idu_black_female,mu2,2015,55.666441339354606
idu_black_female,mu2,2016,56.852277722759936
idu_black_female,mu2,2017,58.03811410616527
idu_black_female,mu2,2018,59.22395048957105
idu_black_female,mu2,2019,60.40978687297638
idu_black_female,mu2,2020,61.595623256381714
idu_black_female,mu2,2021,62.7814596397875
idu_black_female,mu2,2022,63.96729602319283
idu_black_female,mu2,2023,65.15313240659816
idu_black_female,mu2,2024,66.33896879000395
idu_black_female,mu2,2025,67.52480517340928
idu_black_female,mu2,2026,68.71064155681461
idu_black_female,mu2,2027,69.8964779402204
idu_black_female,mu2,2028,71.08231432362572
idu_black_female,mu2,2029,72.26815070703105
idu_black_female,mu2,2030,73.45398709043639
idu_black_female,sigma1,2009,0.8208226084336729
idu_black_female,sigma1,2010,1.70054331574147
idu_black_female,sigma1,2011,2.5802640230494944
idu_black_female,sigma1,2012,3.4599847303572915
idu_black_female,sigma1,2013,4.3397054376650885
idu_black_female,sigma1,2014,5.219426144972886
idu_black_female,sigma1,2015,6.099146852280683
idu_black_female,sigma1,2016,6.97886755958848
