group,param,h1yy,pred
het_hisp_female,mu1,2028,24.691781285214347
het_hisp_female,mu1,2029,24.154638048571996
het_hisp_female,mu1,2030,23.617494811929646
het_hisp_female,mu2,2009,49.542016356474164
het_hisp_female,mu2,2010,49.93554532996666
het_hisp_female,mu2,2011,50.32907430345915
het_hisp_female,mu2,2012,50.722603276951645
het_hisp_female,mu2,2013,51.11613225044414
het_hisp_female,mu2,2014,51.50966122393663
het_hisp_female,mu2,2015,51.903190197429126
het_hisp_female,mu2,2016,52.29671917092162
het_hisp_female,mu2,2017,52.69024814441411
het_hisp_female,mu2,2018,53.08377711790672
het_hisp_female,mu2,2019,53.477306091399214
het_hisp_female,mu2,2020,53.87083506489171
het_hisp_female,mu2,2021,54.2643640383842
het_hisp_female,mu2,2022,54.657893011876695
het_hisp_female,mu2,2023,55.05142198536919
het_hisp_female,mu2,2024,55.44495095886168
het_hisp_female,mu2,2025,55.838479932354176
het_hisp_female,mu2,2026,56.23200890584667
het_hisp_female,mu2,2027,56.62553787933916
het_hisp_female,mu2,2028,57.019066852831656
het_hisp_female,mu2,2029,57.41259582632415
het_hisp_female,mu2,2030,57.80612479981676
het_hisp_female,sigma1,2009,7.308233612285903
het_hisp_female,sigma1,2010,6.93662178419072
het_hisp_female,sigma1,2011,6.5650099560956505
het_hisp_female,sigma1,2012,6.193398128000581
het_hisp_female,sigma1,2013,5.821786299905398
het_hisp_female,sigma1,2014,5.450174471810328
het_hisp_female,sigma1,2015,5.078562643715259
het_hisp_female,sigma1,2016,4.7069508156200754
het_hisp_female,sigma1,2017,4.335338987525006
het_hisp_female,sigma1,2018,3.9637271594298227
het_hisp_female,sigma1,2019,3.592115331334753
het_hisp_female,sigma1,2020,3.2205035032396836
het_hisp_female,sigma1,2021,2.8488916751445004
het_hisp_female,sigma1,2022,2.477279847049431
het_hisp_female,sigma1,2023,2.1056680189543613
het_hisp_female,sigma1,2024,1.734056190859178
het_hisp_female,sigma1,2025,1.3624443627641085
het_hisp_female,sigma1,2026,0.990832534669039
het_hisp_female,sigma1,2027,0.6192207065738558
het_hisp_female,sigma1,2028,0.2476088784787862
het_hisp_female,sigma1,2029,-0.12400294961628333
het_hisp_female,sigma1,2030,-0.49561477771146656
het_hisp_female,sigma2,2009,10.247863175397466
het_hisp_female,sigma2,2010,10.261067720972136
het_hisp_female,sigma2,2011,10.274272266546802
het_hisp_female,sigma2,2012,10.287476812121469
het_hisp_female,sigma2,2013,10.300681357696138
het_hisp_female,sigma2,2014,10.313885903270805
het_hisp_female,sigma2,2015,10.327090448845471
het_hisp_female,sigma2,2016,10.340294994420137
het_hisp_female,sigma2,2017,10.353499539994807
het_hisp_female,sigma2,2018,10.366704085569474
het_hisp_female,sigma2,2019,10.37990863114414
het_hisp_female,sigma2,2020,10.393113176718806
het_hisp_female,sigma2,2021,10.406317722293476
het_hisp_female,sigma2,2022,10.419522267868143
het_hisp_female,sigma2,2023,10.432726813442809
het_hisp_female,sigma2,2024,10.445931359017479
het_hisp_female,sigma2,2025,10.459135904592145
het_hisp_female,sigma2,2026,10.472340450166811
het_hisp_female,sigma2,2027,10.485544995741478
het_hisp_female,sigma2,2028,10.498749541316148
het_hisp_female,sigma2,2029,10.511954086890814
het_hisp_female,sigma2,2030,10.52515863246548
het_hisp_male,lambda1,2009,0.07807855195414959
het_hisp_male,lambda1,2010,0.1545385994268429
het_hisp_male,lambda1,2011,0.2309986468995362
het_hisp_male,lambda1,2012,0.3074586943722295
het_hisp_male,lambda1,2013,0.3839187418449228
het_hisp_male,lambda1,2014,0.4603787893176161
het_hisp_male,lambda1,2015,0.5368388367903094
het_hisp_male,lambda1,2016,0.6132988842630027
het_hisp_male,lambda1,2017,0.689758931735696
het_hisp_male,lambda1,2018,0.7662189792083893
het_hisp_male,lambda1,2019,0.8426790266810826
het_hisp_male,lambda1,2020,0.9191390741537475
het_hisp_male,lambda1,2021,0.9955991216264408
het_hisp_male,lambda1,2022,1.0720591690991341
het_hisp_male,lambda1,2023,1.1485192165718274
het_hisp_male,lambda1,2024,1.2249792640445207
het_hisp_male,lambda1,2025,1.301439311517214
het_hisp_male,lambda1,2026,1.3778993589899073
het_hisp_male,lambda1,2027,1.4543594064626006
het_hisp_male,lambda1,2028,1.530819453935294
het_hisp_male,lambda1,2029,1.6072795014079873
het_hisp_male,lambda1,2030,1.6837395488806806
het_hisp_male,lambda2,2009,0.921921448045822
het_hisp_male,lambda2,2010,0.8454614005731287
het_hisp_male,lambda2,2011,0.7690013531004354
het_hisp_male,lambda2,2012,0.6925413056277421
het_hisp_male,lambda2,2013,0.6160812581550488
het_hisp_male,lambda2,2014,0.5396212106823555
het_hisp_male,lambda2,2015,0.46316116320966216
het_hisp_male,lambda2,2016,0.38670111573696886
het_hisp_male,lambda2,2017,0.31024106826427555
het_hisp_male,lambda2,2018,0.23378102079158225
het_hisp_male,lambda2,2019,0.15732097331888895
het_hisp_male,lambda2,2020,0.08086092584619564
het_hisp_male,lambda2,2021,0.004400878373530759
het_hisp_male,lambda2,2022,-0.07205916909916255
het_hisp_male,lambda2,2023,-0.14851921657185585
het_hisp_male,lambda2,2024,-0.22497926404454915
het_hisp_male,lambda2,2025,-0.30143931151724246
het_hisp_male,lambda2,2026,-0.37789935898993576
het_hisp_male,lambda2,2027,-0.45435940646262907
het_hisp_male,lambda2,2028,-0.5308194539353224
het_hisp_male,lambda2,2029,-0.6072795014080157
het_hisp_male,lambda2,2030,-0.683739548880709
het_hisp_male,mu1,2009,26.675186850611226
het_hisp_male,mu1,2010,28.201231931491293
het_hisp_male,mu1,2011,29.727277012371815
het_hisp_male,mu1,2012,31.25332209325188
het_hisp_male,mu1,2013,32.77936717413195
het_hisp_male,mu1,2014,34.305412255012016
het_hisp_male,mu1,2015,35.83145733589254
het_hisp_male,mu1,2016,37.357502416772604
het_hisp_male,mu1,2017,38.88354749765267
het_hisp_male,mu1,2018,40.40959257853319
het_hisp_male,mu1,2019,41.93563765941326
het_hisp_male,mu1,2020,43.46168274029333
het_hisp_male,mu1,2021,44.987727821173394
het_hisp_male,mu1,2022,46.513772902053915
het_hisp_male,mu1,2023,48.03981798293398
het_hisp_male,mu1,2024,49.56586306381405
het_hisp_male,mu1,2025,51.09190814469457
het_hisp_male,mu1,2026,52.61795322557464
het_hisp_male,mu1,2027,54.143998306454705
het_hisp_male,mu1,2028,55.67004338733477
het_hisp_male,mu1,2029,57.196088468215294
het_hisp_male,mu1,2030,58.72213354909536
het_hisp_male,mu2,2009,40.862020206720445
het_hisp_male,mu2,2010,43.714042846328084
het_hisp_male,mu2,2011,46.566065485935724
het_hisp_male,mu2,2012,49.41808812554336
het_hisp_male,mu2,2013,52.270110765151
het_hisp_male,mu2,2014,55.12213340475864
het_hisp_male,mu2,2015,57.97415604436628
het_hisp_male,mu2,2016,60.82617868397392
het_hisp_male,mu2,2017,63.67820132358065
het_hisp_male,mu2,2018,66.53022396318829
het_hisp_male,mu2,2019,69.38224660279593
het_hisp_male,mu2,2020,72.23426924240357
het_hisp_male,mu2,2021,75.08629188201121
het_hisp_male,mu2,2022,77.93831452161885
het_hisp_male,mu2,2023,80.79033716122649
het_hisp_male,mu2,2024,83.64235980083413
het_hisp_male,mu2,2025,86.49438244044177
het_hisp_male,mu2,2026,89.3464050800485
het_hisp_male,mu2,2027,92.19842771965614
het_hisp_male,mu2,2028,95.05045035926378
het_hisp_male,mu2,2029,97.90247299887142
het_hisp_male,mu2,2030,100.75449563847906
het_hisp_male,sigma1,2009,2.4050819554017835
het_hisp_male,sigma1,2010,3.2094950704824896
het_hisp_male,sigma1,2011,4.013908185562968
het_hisp_male,sigma1,2012,4.8183213006436745
het_hisp_male,sigma1,2013,5.622734415724153
het_hisp_male,sigma1,2014,6.427147530804859
het_hisp_male,sigma1,2015,7.231560645885338
het_hisp_male,sigma1,2016,8.035973760966044
het_hisp_male,sigma1,2017,8.840386876046523
het_hisp_male,sigma1,2018,9.644799991127229
het_hisp_male,sigma1,2019,10.449213106207708
het_hisp_male,sigma1,2020,11.253626221288414
het_hisp_male,sigma1,2021,12.058039336368893
het_hisp_male,sigma1,2022,12.862452451449599
het_hisp_male,sigma1,2023,13.666865566530078
het_hisp_male,sigma1,2024,14.471278681610556
het_hisp_male,sigma1,2025,15.275691796691262
het_hisp_male,sigma1,2026,16.08010491177174
het_hisp_male,sigma1,2027,16.884518026852447
het_hisp_male,sigma1,2028,17.688931141932926
het_hisp_male,sigma1,2029,18.493344257013632
het_hisp_male,sigma1,2030,19.29775737209411
het_hisp_male,sigma2,2009,10.244319500335223
het_hisp_male,sigma2,2010,9.912023886047336
het_hisp_male,sigma2,2011,9.579728271759336
het_hisp_male,sigma2,2012,9.24743265747145
het_hisp_male,sigma2,2013,8.915137043183563
het_hisp_male,sigma2,2014,8.582841428895676
het_hisp_male,sigma2,2015,8.25054581460779
het_hisp_male,sigma2,2016,7.91825020031979
het_hisp_male,sigma2,2017,7.585954586031903
het_hisp_male,sigma2,2018,7.2536589717440165
het_hisp_male,sigma2,2019,6.92136335745613
het_hisp_male,sigma2,2020,6.589067743168243
het_hisp_male,sigma2,2021,6.256772128880243
het_hisp_male,sigma2,2022,5.924476514592357
het_hisp_male,sigma2,2023,5.59218090030447
het_hisp_male,sigma2,2024,5.2598852860165834
het_hisp_male,sigma2,2025,4.927589671728697
het_hisp_male,sigma2,2026,4.595294057440697
het_hisp_male,sigma2,2027,4.26299844315281
het_hisp_male,sigma2,2028,3.9307028288649235
het_hisp_male,sigma2,2029,3.598407214577037
het_hisp_male,sigma2,2030,3.2661116002891504
msm_hisp_male,lambda1,2009,0.23536285031988768
msm_hisp_male,lambda1,2010,0.28635256331122605
msm_hisp_male,lambda1,2011,0.3373422763025644
msm_hisp_male,lambda1,2012,0.3883319892939028
msm_hisp_male,lambda1,2013,0.43932170228524114
msm_hisp_male,lambda1,2014,0.4903114152765795
msm_hisp_male,lambda1,2015,0.5413011282679179
msm_hisp_male,lambda1,2016,0.5922908412592562
msm_hisp_male,lambda1,2017,0.6432805542505946
msm_hisp_male,lambda1,2018,0.694270267241933
msm_hisp_male,lambda1,2019,0.7452599802332713
msm_hisp_male,lambda1,2020,0.7962496932246097
msm_hisp_male,lambda1,2021,0.8472394062159481
msm_hisp_male,lambda1,2022,0.8982291192072864
msm_hisp_male,lambda1,2023,0.9492188321986248
msm_hisp_male,lambda1,2024,1.0002085451899632
msm_hisp_male,lambda1,2025,1.0511982581813015
msm_hisp_male,lambda1,2026,1.10218797117264
msm_hisp_male,lambda1,2027,1.1531776841639783
msm_hisp_male,lambda1,2028,1.2041673971553166
msm_hisp_male,lambda1,2029,1.255157110146655
msm_hisp_male,lambda1,2030,1.3061468231379934
msm_hisp_male,lambda2,2009,0.7646371496800981
msm_hisp_male,lambda2,2010,0.7136474366887597
msm_hisp_male,lambda2,2011,0.6626577236974214
msm_hisp_male,lambda2,2012,0.611668010706083
msm_hisp_male,lambda2,2013,0.5606782977147446
msm_hisp_male,lambda2,2014,0.5096885847234063
msm_hisp_male,lambda2,2015,0.4586988717320679
msm_hisp_male,lambda2,2016,0.40770915874072955
msm_hisp_male,lambda2,2017,0.3567194457493912
msm_hisp_male,lambda2,2018,0.3057297327580528
msm_hisp_male,lambda2,2019,0.25474001976671445
msm_hisp_male,lambda2,2020,0.2037503067753761
msm_hisp_male,lambda2,2021,0.15276059378403772
msm_hisp_male,lambda2,2022,0.10177088079269936
msm_hisp_male,lambda2,2023,0.050781167801360994
msm_hisp_male,lambda2,2024,-2.085451899773716e-4
msm_hisp_male,lambda2,2025,-0.05119825818131574
msm_hisp_male,lambda2,2026,-0.1021879711726541
msm_hisp_male,lambda2,2027,-0.15317768416399247
msm_hisp_male,lambda2,2028,-0.20416739715533083
msm_hisp_male,lambda2,2029,-0.2551571101466692
msm_hisp_male,lambda2,2030,-0.30614682313800756
msm_hisp_male,mu1,2009,26.49511247845453
msm_hisp_male,mu1,2010,26.758034011262907
msm_hisp_male,mu1,2011,27.0209555440714
msm_hisp_male,mu1,2012,27.283877076879776
msm_hisp_male,mu1,2013,27.546798609688267
msm_hisp_male,mu1,2014,27.809720142496644
msm_hisp_male,mu1,2015,28.072641675305135
msm_hisp_male,mu1,2016,28.335563208113513
msm_hisp_male,mu1,2017,28.598484740922004
msm_hisp_male,mu1,2018,28.86140627373038
msm_hisp_male,mu1,2019,29.124327806538872
msm_hisp_male,mu1,2020,29.38724933934725
msm_hisp_male,mu1,2021,29.65017087215574
msm_hisp_male,mu1,2022,29.913092404964118
msm_hisp_male,mu1,2023,30.17601393777261
msm_hisp_male,mu1,2024,30.438935470580986
msm_hisp_male,mu1,2025,30.701857003389478
msm_hisp_male,mu1,2026,30.964778536197855
msm_hisp_male,mu1,2027,31.227700069006346
msm_hisp_male,mu1,2028,31.490621601814723
msm_hisp_male,mu1,2029,31.753543134623214
msm_hisp_male,mu1,2030,32.01646466743159
msm_hisp_male,mu2,2009,39.404139453925836
msm_hisp_male,mu2,2010,40.071884952293885
msm_hisp_male,mu2,2011,40.739630450661934
msm_hisp_male,mu2,2012,41.407375949029756
msm_hisp_male,mu2,2013,42.075121447397805
msm_hisp_male,mu2,2014,42.74286694576563
msm_hisp_male,mu2,2015,43.410612444133676
msm_hisp_male,mu2,2016,44.0783579425015
msm_hisp_male,mu2,2017,44.74610344086955
msm_hisp_male,mu2,2018,45.41384893923737
msm_hisp_male,mu2,2019,46.08159443760542
msm_hisp_male,mu2,2020,46.74933993597324
msm_hisp_male,mu2,2021,47.41708543434129
msm_hisp_male,mu2,2022,48.08483093270934
msm_hisp_male,mu2,2023,48.75257643107716
msm_hisp_male,mu2,2024,49.42032192944521
msm_hisp_male,mu2,2025,50.08806742781303
msm_hisp_male,mu2,2026,50.75581292618108
msm_hisp_male,mu2,2027,51.4235584245489
msm_hisp_male,mu2,2028,52.09130392291695
msm_hisp_male,mu2,2029,52.75904942128477
msm_hisp_male,mu2,2030,53.42679491965282
msm_hisp_male,sigma1,2009,3.891487289432149
msm_hisp_male,sigma1,2010,3.9770567958904905
msm_hisp_male,sigma1,2011,4.062626302348832
msm_hisp_male,sigma1,2012,4.1481958088071735
msm_hisp_male,sigma1,2013,4.233765315265515
msm_hisp_male,sigma1,2014,4.3193348217238565
msm_hisp_male,sigma1,2015,4.404904328182198
msm_hisp_male,sigma1,2016,4.4904738346405395
msm_hisp_male,sigma1,2017,4.576043341098881
msm_hisp_male,sigma1,2018,4.6616128475572225
msm_hisp_male,sigma1,2019,4.747182354015564
msm_hisp_male,sigma1,2020,4.8327518604739055
msm_hisp_male,sigma1,2021,4.918321366932247
msm_hisp_male,sigma1,2022,5.0038908733905885
msm_hisp_male,sigma1,2023,5.08946037984893
msm_hisp_male,sigma1,2024,5.175029886307243
msm_hisp_male,sigma1,2025,5.2605993927655845
msm_hisp_male,sigma1,2026,5.346168899223926
msm_hisp_male,sigma1,2027,5.4317384056822675
msm_hisp_male,sigma1,2028,5.517307912140609
msm_hisp_male,sigma1,2029,5.6028774185989505
msm_hisp_male,sigma1,2030,5.688446925057292
msm_hisp_male,sigma2,2009,9.267864901133748
msm_hisp_male,sigma2,2010,8.94318796898699
msm_hisp_male,sigma2,2011,8.618511036840118
msm_hisp_male,sigma2,2012,8.29383410469336
msm_hisp_male,sigma2,2013,7.969157172546602
msm_hisp_male,sigma2,2014,7.644480240399844
msm_hisp_male,sigma2,2015,7.319803308253086
msm_hisp_male,sigma2,2016,6.995126376106214
msm_hisp_male,sigma2,2017,6.6704494439594555
msm_hisp_male,sigma2,2018,6.345772511812697
msm_hisp_male,sigma2,2019,6.021095579665939
msm_hisp_male,sigma2,2020,5.696418647519067
msm_hisp_male,sigma2,2021,5.371741715372309
msm_hisp_male,sigma2,2022,5.047064783225551
msm_hisp_male,sigma2,2023,4.722387851078793
msm_hisp_male,sigma2,2024,4.3977109189320345
msm_hisp_male,sigma2,2025,4.073033986785163
msm_hisp_male,sigma2,2026,3.7483570546384044
msm_hisp_male,sigma2,2027,3.423680122491646
msm_hisp_male,sigma2,2028,3.099003190344888
msm_hisp_male,sigma2,2029,2.774326258198016
msm_hisp_male,sigma2,2030,2.449649326051258
idu_white_female,lambda1,2009,0.30071766181714565
idu_white_female,lambda1,2010,0.3326960685598408
idu_white_female,lambda1,2011,0.36467447530252173
idu_white_female,lambda1,2012,0.39665288204520266
idu_white_female,lambda1,2013,0.4286312887878978
idu_white_female,lambda1,2014,0.46060969553057873
idu_white_female,lambda1,2015,0.4925881022732739
idu_white_female,lambda1,2016,0.5245665090159548
idu_white_female,lambda1,2017,0.55654491575865
idu_white_female,lambda1,2018,0.5885233225013309
idu_white_female,lambda1,2019,0.6205017292440118
idu_white_female,lambda1,2020,0.652480135986707
idu_white_female,lambda1,2021,0.6844585427293879
idu_white_female,lambda1,2022,0.716436949472083
idu_white_female,lambda1,2023,0.748415356214764
idu_white_female,lambda1,2024,0.7803937629574591
idu_white_female,lambda1,2025,0.81237216970014
idu_white_female,lambda1,2026,0.844350576442821
idu_white_female,lambda1,2027,0.8763289831855161
idu_white_female,lambda1,2028,0.908307389928197
idu_white_female,lambda1,2029,0.9402857966708922
idu_white_female,lambda1,2030,0.9722642034135731
idu_white_female,lambda2,2009,0.6992823381828543
idu_white_female,lambda2,2010,0.6673039314401734
idu_white_female,lambda2,2011,0.6353255246974783
idu_white_female,lambda2,2012,0.6033471179547973
idu_white_female,lambda2,2013,0.5713687112121022
idu_white_female,lambda2,2014,0.5393903044694213
idu_white_female,lambda2,2015,0.5074118977267403
idu_white_female,lambda2,2016,0.4754334909840452
idu_white_female,lambda2,2017,0.44345508424136426
idu_white_female,lambda2,2018,0.4114766774986691
idu_white_female,lambda2,2019,0.3794982707559882
idu_white_female,lambda2,2020,0.34751986401329304
idu_white_female,lambda2,2021,0.3155414572706121
idu_white_female,lambda2,2022,0.28356305052791697
idu_white_female,lambda2,2023,0.25158464378523604
idu_white_female,lambda2,2024,0.2196062370425551
idu_white_female,lambda2,2025,0.18762783029985997
idu_white_female,lambda2,2026,0.15564942355717903
idu_white_female,lambda2,2027,0.12367101681448389
idu_white_female,lambda2,2028,0.09169261007180296
idu_white_female,lambda2,2029,0.05971420332910782
idu_white_female,lambda2,2030,0.027735796586426886
idu_white_female,mu1,2009,29.82600924836288
idu_white_female,mu1,2010,30.4871783243309
idu_white_female,mu1,2011,31.148347400298917
idu_white_female,mu1,2012,31.809516476266936
idu_white_female,mu1,2013,32.470685552234954
idu_white_female,mu1,2014,33.1318546282032
idu_white_female,mu1,2015,33.79302370417122
idu_white_female,mu1,2016,34.45419278013924
idu_white_female,mu1,2017,35.115361856107256
idu_white_female,mu1,2018,35.7765309320755
idu_white_female,mu1,2019,36.43770000804352
idu_white_female,mu1,2020,37.09886908401154
idu_white_female,mu1,2021,37.76003815997956
idu_white_female,mu1,2022,38.42120723594758
idu_white_female,mu1,2023,39.08237631191582
idu_white_female,mu1,2024,39.74354538788384
idu_white_female,mu1,2025,40.40471446385186
idu_white_female,mu1,2026,41.06588353981988
idu_white_female,mu1,2027,41.7270526157879
idu_white_female,mu1,2028,42.388221691756144
idu_white_female,mu1,2029,43.04939076772416
idu_white_female,mu1,2030,43.71055984369218
idu_white_female,mu2,2009,47.293992500157174
idu_white_female,mu2,2010,47.96706447602719
idu_white_female,mu2,2011,48.64013645189698
idu_white_female,mu2,2012,49.313208427766995
idu_white_female,mu2,2013,49.98628040363701
idu_white_female,mu2,2014,50.65935237950703
idu_white_female,mu2,2015,51.33242435537704
idu_white_female,mu2,2016,52.00549633124683
idu_white_female,mu2,2017,52.67856830711685
idu_white_female,mu2,2018,53.351640282986864
idu_white_female,mu2,2019,54.02471225885688
idu_white_female,mu2,2020,54.697784234726896
idu_white_female,mu2,2021,55.370856210596685
idu_white_female,mu2,2022,56.0439281864667
idu_white_female,mu2,2023,56.71700016233672
idu_white_female,mu2,2024,57.39007213820673
idu_white_female,mu2,2025,58.06314411407675
idu_white_female,mu2,2026,58.73621608994654
idu_white_female,mu2,2027,59.409288065816554
idu_white_female,mu2,2028,60.08236004168657
idu_white_female,mu2,2029,60.755432017556586
idu_white_female,mu2,2030,61.4285039934266
idu_white_female,sigma1,2009,3.731918994439411
idu_white_female,sigma1,2010,4.027824469340658
idu_white_female,sigma1,2011,4.323729944242018
idu_white_female,sigma1,2012,4.619635419143378
idu_white_female,sigma1,2013,4.915540894044625
idu_white_female,sigma1,2014,5.211446368945985
idu_white_female,sigma1,2015,5.507351843847232
idu_white_female,sigma1,2016,5.803257318748592
idu_white_female,sigma1,2017,6.099162793649953
idu_white_female,sigma1,2018,6.395068268551199
idu_white_female,sigma1,2019,6.69097374345256
idu_white_female,sigma1,2020,6.986879218353806
idu_white_female,sigma1,2021,7.2827846932551665
idu_white_female,sigma1,2022,7.578690168156527
idu_white_female,sigma1,2023,7.8745956430577735
idu_white_female,sigma1,2024,8.170501117959134
idu_white_female,sigma1,2025,8.46640659286038
idu_white_female,sigma1,2026,8.76231206776174
idu_white_female,sigma1,2027,9.058217542663101
idu_white_female,sigma1,2028,9.354123017564348
idu_white_female,sigma1,2029,9.650028492465708
idu_white_female,sigma1,2030,9.945933967366955
idu_white_female,sigma2,2009,6.736288305498107
idu_white_female,sigma2,2010,6.7870824611367055
idu_white_female,sigma2,2011,6.83787661677529
idu_white_female,sigma2,2012,6.888670772413889
idu_white_female,sigma2,2013,6.939464928052487
idu_white_female,sigma2,2014,6.990259083691072
idu_white_female,sigma2,2015,7.0410532393296705
idu_white_female,sigma2,2016,7.091847394968269
idu_white_female,sigma2,2017,7.142641550606868
idu_white_female,sigma2,2018,7.193435706245452
idu_white_female,sigma2,2019,7.244229861884051
idu_white_female,sigma2,2020,7.29502401752265
idu_white_female,sigma2,2021,7.345818173161248
idu_white_female,sigma2,2022,7.396612328799833
idu_white_female,sigma2,2023,7.447406484438432
idu_white_female,sigma2,2024,7.49820064007703
idu_white_female,sigma2,2025,7.548994795715615
idu_white_female,sigma2,2026,7.599788951354213
idu_white_female,sigma2,2027,7.650583106992812
idu_white_female,sigma2,2028,7.701377262631411
idu_white_female,sigma2,2029,7.752171418269995
idu_white_female,sigma2,2030,7.802965573908594
msm_white_male,lambda1,2009,0.166216405477023
msm_white_male,lambda1,2010,0.196839348735935
msm_white_male,lambda1,2011,0.22746229199484702
msm_white_male,lambda1,2012,0.25808523525375904
msm_white_male,lambda1,2013,0.28870817851267105
msm_white_male,lambda1,2014,0.31933112177158307
msm_white_male,lambda1,2015,0.3499540650304951
msm_white_male,lambda1,2016,0.3805770082894071
msm_white_male,lambda1,2017,0.4111999515483191
msm_white_male,lambda1,2018,0.44182289480723114
msm_white_male,lambda1,2019,0.47244583806614315
msm_white_male,lambda1,2020,0.5030687813250552
msm_white_male,lambda1,2021,0.5336917245839672
msm_white_male,lambda1,2022,0.5643146678428792
msm_white_male,lambda1,2023,0.5949376111017912
msm_white_male,lambda1,2024,0.6255605543607103
msm_white_male,lambda1,2025,0.6561834976196224
msm_white_male,lambda1,2026,0.6868064408785344
msm_white_male,lambda1,2027,0.7174293841374464
msm_white_male,lambda1,2028,0.7480523273963584
msm_white_male,lambda1,2029,0.7786752706552704
msm_white_male,lambda1,2030,0.8092982139141824
msm_white_male,lambda2,2009,0.8337835945229841
msm_white_male,lambda2,2010,0.8031606512640721
msm_white_male,lambda2,2011,0.7725377080051601
msm_white_male,lambda2,2012,0.7419147647462481
msm_white_male,lambda2,2013,0.711291821487336
msm_white_male,lambda2,2014,0.680668878228424
msm_white_male,lambda2,2015,0.650045934969512
msm_white_male,lambda2,2016,0.6194229917106
msm_white_male,lambda2,2017,0.588800048451688
msm_white_male,lambda2,2018,0.558177105192776
msm_white_male,lambda2,2019,0.527554161933864
