group,param,h1yy,pred
msm_white_male,lambda2,2020,0.49693121867495194
msm_white_male,lambda2,2021,0.4663082754160328
msm_white_male,lambda2,2022,0.4356853321571208
msm_white_male,lambda2,2023,0.4050623888982088
msm_white_male,lambda2,2024,0.37443944563929676
msm_white_male,lambda2,2025,0.34381650238038475
msm_white_male,lambda2,2026,0.31319355912147273
msm_white_male,lambda2,2027,0.2825706158625607
msm_white_male,lambda2,2028,0.2519476726036487
msm_white_male,lambda2,2029,0.22132472934473668
msm_white_male,lambda2,2030,0.19070178608582466
msm_white_male,mu1,2009,26.82883527429476
msm_white_male,mu1,2010,27.024363900617743
msm_white_male,mu1,2011,27.219892526940782
msm_white_male,mu1,2012,27.415421153263765
msm_white_male,mu1,2013,27.610949779586804
msm_white_male,mu1,2014,27.806478405909786
msm_white_male,mu1,2015,28.002007032232825
msm_white_male,mu1,2016,28.197535658555864
msm_white_male,mu1,2017,28.393064284878847
msm_white_male,mu1,2018,28.588592911201886
msm_white_male,mu1,2019,28.784121537524868
msm_white_male,mu1,2020,28.979650163847907
msm_white_male,mu1,2021,29.175178790170946
msm_white_male,mu1,2022,29.37070741649393
msm_white_male,mu1,2023,29.566236042816968
msm_white_male,mu1,2024,29.76176466913995
msm_white_male,mu1,2025,29.95729329546299
msm_white_male,mu1,2026,30.15282192178597
msm_white_male,mu1,2027,30.34835054810901
msm_white_male,mu1,2028,30.54387917443205
msm_white_male,mu1,2029,30.739407800755032
msm_white_male,mu1,2030,30.93493642707807
msm_white_male,mu2,2009,43.60274130707103
msm_white_male,mu2,2010,44.21464579316216
msm_white_male,mu2,2011,44.826550279253524
msm_white_male,mu2,2012,45.438454765344886
msm_white_male,mu2,2013,46.05035925143602
msm_white_male,mu2,2014,46.66226373752738
msm_white_male,mu2,2015,47.27416822361852
msm_white_male,mu2,2016,47.88607270970988
msm_white_male,mu2,2017,48.49797719580101
msm_white_male,mu2,2018,49.109881681892375
msm_white_male,mu2,2019,49.72178616798351
msm_white_male,mu2,2020,50.33369065407487
msm_white_male,mu2,2021,50.945595140166006
msm_white_male,mu2,2022,51.55749962625737
msm_white_male,mu2,2023,52.1694041123485
msm_white_male,mu2,2024,52.781308598439864
msm_white_male,mu2,2025,53.393213084531226
msm_white_male,mu2,2026,54.00511757062236
msm_white_male,mu2,2027,54.61702205671372
msm_white_male,mu2,2028,55.22892654280486
msm_white_male,mu2,2029,55.84083102889622
msm_white_male,mu2,2030,56.45273551498735
msm_white_male,sigma1,2009,3.3180710820464014
msm_white_male,sigma1,2010,3.485717731512125
msm_white_male,sigma1,2011,3.653364380977848
msm_white_male,sigma1,2012,3.8210110304435716
msm_white_male,sigma1,2013,3.988657679909352
msm_white_male,sigma1,2014,4.156304329375075
msm_white_male,sigma1,2015,4.323950978840799
msm_white_male,sigma1,2016,4.491597628306522
msm_white_male,sigma1,2017,4.659244277772302
msm_white_male,sigma1,2018,4.826890927238026
msm_white_male,sigma1,2019,4.994537576703749
msm_white_male,sigma1,2020,5.162184226169472
msm_white_male,sigma1,2021,5.329830875635253
msm_white_male,sigma1,2022,5.497477525100976
msm_white_male,sigma1,2023,5.665124174566699
msm_white_male,sigma1,2024,5.832770824032423
msm_white_male,sigma1,2025,6.000417473498146
msm_white_male,sigma1,2026,6.168064122963926
msm_white_male,sigma1,2027,6.33571077242965
msm_white_male,sigma1,2028,6.503357421895373
msm_white_male,sigma1,2029,6.6710040713610965
msm_white_male,sigma1,2030,6.838650720826877
msm_white_male,sigma2,2009,8.992035696293755
msm_white_male,sigma2,2010,9.112764372616425
msm_white_male,sigma2,2011,9.233493048939096
msm_white_male,sigma2,2012,9.354221725261738
msm_white_male,sigma2,2013,9.474950401584408
msm_white_male,sigma2,2014,9.59567907790705
msm_white_male,sigma2,2015,9.71640775422972
msm_white_male,sigma2,2016,9.837136430552391
msm_white_male,sigma2,2017,9.957865106875033
msm_white_male,sigma2,2018,10.078593783197704
msm_white_male,sigma2,2019,10.199322459520374
msm_white_male,sigma2,2020,10.320051135843016
msm_white_male,sigma2,2021,10.440779812165687
msm_white_male,sigma2,2022,10.561508488488329
msm_white_male,sigma2,2023,10.682237164811
msm_white_male,sigma2,2024,10.80296584113367
msm_white_male,sigma2,2025,10.923694517456312
msm_white_male,sigma2,2026,11.044423193778982
msm_white_male,sigma2,2027,11.165151870101624
msm_white_male,sigma2,2028,11.285880546424295
msm_white_male,sigma2,2029,11.406609222746965
msm_white_male,sigma2,2030,11.527337899069607
het_white_male,lambda1,2009,0.1695822426223934
het_white_male,lambda1,2010,0.179801353275856
het_white_male,lambda1,2011,0.1900204639293186
het_white_male,lambda1,2012,0.20023957458277764
het_white_male,lambda1,2013,0.21045868523624023
het_white_male,lambda1,2014,0.22067779588970282
het_white_male,lambda1,2015,0.23089690654316186
het_white_male,lambda1,2016,0.24111601719662445
het_white_male,lambda1,2017,0.25133512785008705
het_white_male,lambda1,2018,0.2615542385035461
het_white_male,lambda1,2019,0.2717733491570087
het_white_male,lambda1,2020,0.2819924598104713
het_white_male,lambda1,2021,0.29221157046393387
het_white_male,lambda1,2022,0.3024306811173929
het_white_male,lambda1,2023,0.3126497917708555
het_white_male,lambda1,2024,0.3228689024243181
het_white_male,lambda1,2025,0.33308801307777713
het_white_male,lambda1,2026,0.3433071237312397
het_white_male,lambda1,2027,0.3535262343847023
het_white_male,lambda1,2028,0.36374534503816136
het_white_male,lambda1,2029,0.37396445569162395
het_white_male,lambda1,2030,0.38418356634508655
het_white_male,lambda2,2009,0.830417757377603
het_white_male,lambda2,2010,0.820198646724144
het_white_male,lambda2,2011,0.8099795360706814
het_white_male,lambda2,2012,0.7997604254172188
het_white_male,lambda2,2013,0.7895413147637598
het_white_male,lambda2,2014,0.7793222041102972
het_white_male,lambda2,2015,0.7691030934568346
het_white_male,lambda2,2016,0.7588839828033755
het_white_male,lambda2,2017,0.748664872149913
het_white_male,lambda2,2018,0.7384457614964504
het_white_male,lambda2,2019,0.7282266508429913
het_white_male,lambda2,2020,0.7180075401895287
het_white_male,lambda2,2021,0.7077884295360661
het_white_male,lambda2,2022,0.6975693188826071
het_white_male,lambda2,2023,0.6873502082291445
het_white_male,lambda2,2024,0.6771310975756819
het_white_male,lambda2,2025,0.6669119869222193
het_white_male,lambda2,2026,0.6566928762687603
het_white_male,lambda2,2027,0.6464737656152977
het_white_male,lambda2,2028,0.6362546549618351
het_white_male,lambda2,2029,0.626035544308376
het_white_male,lambda2,2030,0.6158164336549135
het_white_male,mu1,2009,32.811266216068475
het_white_male,mu1,2010,32.449099128379316
het_white_male,mu1,2011,32.086932040690044
het_white_male,mu1,2012,31.724764953000886
het_white_male,mu1,2013,31.362597865311614
het_white_male,mu1,2014,31.00043077762234
het_white_male,mu1,2015,30.638263689933183
het_white_male,mu1,2016,30.27609660224391
het_white_male,mu1,2017,29.913929514554752
het_white_male,mu1,2018,29.55176242686548
het_white_male,mu1,2019,29.189595339176208
het_white_male,mu1,2020,28.82742825148705
het_white_male,mu1,2021,28.465261163797777
het_white_male,mu1,2022,28.10309407610862
het_white_male,mu1,2023,27.740926988419346
het_white_male,mu1,2024,27.378759900730074
het_white_male,mu1,2025,27.016592813040916
het_white_male,mu1,2026,26.654425725351643
het_white_male,mu1,2027,26.292258637662485
het_white_male,mu1,2028,25.930091549973213
het_white_male,mu1,2029,25.56792446228394
het_white_male,mu1,2030,25.205757374594782
het_white_male,mu2,2009,44.67451278158683
het_white_male,mu2,2010,45.691362030554046
het_white_male,mu2,2011,46.70821127952104
het_white_male,mu2,2012,47.72506052848803
het_white_male,mu2,2013,48.74190977745502
het_white_male,mu2,2014,49.75875902642201
het_white_male,mu2,2015,50.775608275389004
het_white_male,mu2,2016,51.792457524355996
het_white_male,mu2,2017,52.80930677332299
het_white_male,mu2,2018,53.82615602228998
het_white_male,mu2,2019,54.843005271257425
het_white_male,mu2,2020,55.85985452022442
het_white_male,mu2,2021,56.87670376919141
het_white_male,mu2,2022,57.8935530181584
het_white_male,mu2,2023,58.91040226712539
het_white_male,mu2,2024,59.92725151609238
het_white_male,mu2,2025,60.944100765059375
het_white_male,mu2,2026,61.960950014026366
het_white_male,mu2,2027,62.97779926299336
het_white_male,mu2,2028,63.99464851196035
het_white_male,mu2,2029,65.01149776092734
het_white_male,mu2,2030,66.02834700989433
het_white_male,sigma1,2009,3.751045971327244
het_white_male,sigma1,2010,3.9405494845190105
het_white_male,sigma1,2011,4.130052997710777
het_white_male,sigma1,2012,4.319556510902544
het_white_male,sigma1,2013,4.50906002409431
het_white_male,sigma1,2014,4.698563537286077
het_white_male,sigma1,2015,4.888067050477844
het_white_male,sigma1,2016,5.07757056366961
het_white_male,sigma1,2017,5.267074076861377
het_white_male,sigma1,2018,5.4565775900531435
het_white_male,sigma1,2019,5.64608110324491
het_white_male,sigma1,2020,5.83558461643662
het_white_male,sigma1,2021,6.0250881296283865
het_white_male,sigma1,2022,6.214591642820153
het_white_male,sigma1,2023,6.40409515601192
het_white_male,sigma1,2024,6.593598669203686
het_white_male,sigma1,2025,6.783102182395453
het_white_male,sigma1,2026,6.9726056955872195
het_white_male,sigma1,2027,7.162109208778986
het_white_male,sigma1,2028,7.351612721970753
het_white_male,sigma1,2029,7.541116235162519
het_white_male,sigma1,2030,7.730619748354286
het_white_male,sigma2,2009,8.913539637547103
het_white_male,sigma2,2010,9.135627698231474
het_white_male,sigma2,2011,9.357715758915845
het_white_male,sigma2,2012,9.579803819600215
het_white_male,sigma2,2013,9.801891880284586
het_white_male,sigma2,2014,10.023979940968957
het_white_male,sigma2,2015,10.246068001653327
het_white_male,sigma2,2016,10.468156062337698
het_white_male,sigma2,2017,10.690244123022069
het_white_male,sigma2,2018,10.91233218370644
het_white_male,sigma2,2019,11.13442024439081
het_white_male,sigma2,2020,11.356508305075181
het_white_male,sigma2,2021,11.578596365759552
het_white_male,sigma2,2022,11.800684426443922
het_white_male,sigma2,2023,12.022772487128293
het_white_male,sigma2,2024,12.244860547812664
het_white_male,sigma2,2025,12.466948608497034
het_white_male,sigma2,2026,12.689036669181405
het_white_male,sigma2,2027,12.911124729865719
het_white_male,sigma2,2028,13.13321279055009
het_white_male,sigma2,2029,13.35530085123446
het_white_male,sigma2,2030,13.577388911918831
idu_hisp_female,lambda1,2009,0.20722485314405173
idu_hisp_female,lambda1,2010,0.20722485314405173
idu_hisp_female,lambda1,2011,0.20722485314405173
idu_hisp_female,lambda1,2012,0.20722485314405173
idu_hisp_female,lambda1,2013,0.20722485314405173
idu_hisp_female,lambda1,2014,0.20722485314405173
idu_hisp_female,lambda1,2015,0.20722485314405173
idu_hisp_female,lambda1,2016,0.20722485314405173
idu_hisp_female,lambda1,2017,0.20722485314405173
idu_hisp_female,lambda1,2018,0.20722485314405173
idu_hisp_female,lambda1,2019,0.20722485314405173
idu_hisp_female,lambda1,2020,0.20722485314405173
idu_hisp_female,lambda1,2021,0.20722485314405173
idu_hisp_female,lambda1,2022,0.20722485314405173
idu_hisp_female,lambda1,2023,0.20722485314405173
idu_hisp_female,lambda1,2024,0.20722485314405173
idu_hisp_female,lambda1,2025,0.20722485314405173
idu_hisp_female,lambda1,2026,0.20722485314405173
idu_hisp_female,lambda1,2027,0.20722485314405173
idu_hisp_female,lambda1,2028,0.20722485314405173
idu_hisp_female,lambda1,2029,0.20722485314405173
idu_hisp_female,lambda1,2030,0.20722485314405173
idu_hisp_female,lambda2,2009,0.7927751468559483
idu_hisp_female,lambda2,2010,0.7927751468559483
idu_hisp_female,lambda2,2011,0.7927751468559483
idu_hisp_female,lambda2,2012,0.7927751468559483
idu_hisp_female,lambda2,2013,0.7927751468559483
idu_hisp_female,lambda2,2014,0.7927751468559483
idu_hisp_female,lambda2,2015,0.7927751468559483
idu_hisp_female,lambda2,2016,0.7927751468559483
idu_hisp_female,lambda2,2017,0.7927751468559483
idu_hisp_female,lambda2,2018,0.7927751468559483
idu_hisp_female,lambda2,2019,0.7927751468559483
idu_hisp_female,lambda2,2020,0.7927751468559483
idu_hisp_female,lambda2,2021,0.7927751468559483
idu_hisp_female,lambda2,2022,0.7927751468559483
idu_hisp_female,lambda2,2023,0.7927751468559483
idu_hisp_female,lambda2,2024,0.7927751468559483
idu_hisp_female,lambda2,2025,0.7927751468559483
idu_hisp_female,lambda2,2026,0.7927751468559483
idu_hisp_female,lambda2,2027,0.7927751468559483
idu_hisp_female,lambda2,2028,0.7927751468559483
idu_hisp_female,lambda2,2029,0.7927751468559483
idu_hisp_female,lambda2,2030,0.7927751468559483
idu_hisp_female,mu1,2009,33.770172793627616
idu_hisp_female,mu1,2010,33.770172793627616
idu_hisp_female,mu1,2011,33.770172793627616
idu_hisp_female,mu1,2012,33.770172793627616
idu_hisp_female,mu1,2013,33.770172793627616
idu_hisp_female,mu1,2014,33.770172793627616
idu_hisp_female,mu1,2015,33.770172793627616
idu_hisp_female,mu1,2016,33.770172793627616
idu_hisp_female,mu1,2017,33.770172793627616
idu_hisp_female,mu1,2018,33.770172793627616
idu_hisp_female,mu1,2019,33.770172793627616
idu_hisp_female,mu1,2020,33.770172793627616
idu_hisp_female,mu1,2021,33.770172793627616
idu_hisp_female,mu1,2022,33.770172793627616
idu_hisp_female,mu1,2023,33.770172793627616
idu_hisp_female,mu1,2024,33.770172793627616
idu_hisp_female,mu1,2025,33.770172793627616
idu_hisp_female,mu1,2026,33.770172793627616
idu_hisp_female,mu1,2027,33.770172793627616
idu_hisp_female,mu1,2028,33.770172793627616
idu_hisp_female,mu1,2029,33.770172793627616
idu_hisp_female,mu1,2030,33.770172793627616
idu_hisp_female,mu2,2009,51.0354560304778
idu_hisp_female,mu2,2010,51.0354560304778
idu_hisp_female,mu2,2011,51.0354560304778
idu_hisp_female,mu2,2012,51.0354560304778
idu_hisp_female,mu2,2013,51.0354560304778
idu_hisp_female,mu2,2014,51.0354560304778
idu_hisp_female,mu2,2015,51.0354560304778
idu_hisp_female,mu2,2016,51.0354560304778
idu_hisp_female,mu2,2017,51.0354560304778
idu_hisp_female,mu2,2018,51.0354560304778
idu_hisp_female,mu2,2019,51.0354560304778
idu_hisp_female,mu2,2020,51.0354560304778
idu_hisp_female,mu2,2021,51.0354560304778
idu_hisp_female,mu2,2022,51.0354560304778
idu_hisp_female,mu2,2023,51.0354560304778
idu_hisp_female,mu2,2024,51.0354560304778
idu_hisp_female,mu2,2025,51.0354560304778
idu_hisp_female,mu2,2026,51.0354560304778
idu_hisp_female,mu2,2027,51.0354560304778
idu_hisp_female,mu2,2028,51.0354560304778
idu_hisp_female,mu2,2029,51.0354560304778
idu_hisp_female,mu2,2030,51.0354560304778
idu_hisp_female,sigma1,2009,4.031295739144362
idu_hisp_female,sigma1,2010,4.031295739144362
idu_hisp_female,sigma1,2011,4.031295739144362
idu_hisp_female,sigma1,2012,4.031295739144362
idu_hisp_female,sigma1,2013,4.031295739144362
idu_hisp_female,sigma1,2014,4.031295739144362
idu_hisp_female,sigma1,2015,4.031295739144362
idu_hisp_female,sigma1,2016,4.031295739144362
idu_hisp_female,sigma1,2017,4.031295739144362
idu_hisp_female,sigma1,2018,4.031295739144362
idu_hisp_female,sigma1,2019,4.031295739144362
idu_hisp_female,sigma1,2020,4.031295739144362
idu_hisp_female,sigma1,2021,4.031295739144362
idu_hisp_female,sigma1,2022,4.031295739144362
idu_hisp_female,sigma1,2023,4.031295739144362
idu_hisp_female,sigma1,2024,4.031295739144362
idu_hisp_female,sigma1,2025,4.031295739144362
idu_hisp_female,sigma1,2026,4.031295739144362
idu_hisp_female,sigma1,2027,4.031295739144362
idu_hisp_female,sigma1,2028,4.031295739144362
idu_hisp_female,sigma1,2029,4.031295739144362
idu_hisp_female,sigma1,2030,4.031295739144362
idu_hisp_female,sigma2,2009,8.139273192973816
idu_hisp_female,sigma2,2010,8.139273192973816
idu_hisp_female,sigma2,2011,8.139273192973816
idu_hisp_female,sigma2,2012,8.139273192973816
idu_hisp_female,sigma2,2013,8.139273192973816
idu_hisp_female,sigma2,2014,8.139273192973816
idu_hisp_female,sigma2,2015,8.139273192973816
idu_hisp_female,sigma2,2016,8.139273192973816
idu_hisp_female,sigma2,2017,8.139273192973816
idu_hisp_female,sigma2,2018,8.139273192973816
idu_hisp_female,sigma2,2019,8.139273192973816
idu_hisp_female,sigma2,2020,8.139273192973816
idu_hisp_female,sigma2,2021,8.139273192973816
idu_hisp_female,sigma2,2022,8.139273192973816
idu_hisp_female,sigma2,2023,8.139273192973816
idu_hisp_female,sigma2,2024,8.139273192973816
idu_hisp_female,sigma2,2025,8.139273192973816
idu_hisp_female,sigma2,2026,8.139273192973816
idu_hisp_female,sigma2,2027,8.139273192973816
idu_hisp_female,sigma2,2028,8.139273192973816
idu_hisp_female,sigma2,2029,8.139273192973816
idu_hisp_female,sigma2,2030,8.139273192973816
het_white_female,lambda1,2009,0.27290706306813206
het_white_female,lambda1,2010,0.30468208859569756
het_white_female,lambda1,2011,0.33645711412326307
het_white_female,lambda1,2012,0.36823213965082857
het_white_female,lambda1,2013,0.4000071651784012
het_white_female,lambda1,2014,0.4317821907059667
het_white_female,lambda1,2015,0.4635572162335322
het_white_female,lambda1,2016,0.4953322417610977
het_white_female,lambda1,2017,0.5271072672886632
het_white_female,lambda1,2018,0.5588822928162429
het_white_female,lambda1,2019,0.5906573183438084
het_white_female,lambda1,2020,0.6224323438713739
het_white_female,lambda1,2021,0.6542073693989394
het_white_female,lambda1,2022,0.6859823949265049
het_white_female,lambda1,2023,0.7177574204540704
het_white_female,lambda1,2024,0.7495324459816359
het_white_female,lambda1,2025,0.7813074715092156
het_white_female,lambda1,2026,0.8130824970367811
het_white_female,lambda1,2027,0.8448575225643467
het_white_female,lambda1,2028,0.8766325480919122
het_white_female,lambda1,2029,0.9084075736194777
het_white_female,lambda1,2030,0.9401825991470432
het_white_female,lambda2,2009,0.727092936931875
het_white_female,lambda2,2010,0.6953179114043095
het_white_female,lambda2,2011,0.663542885876744
het_white_female,lambda2,2012,0.6317678603491714
het_white_female,lambda2,2013,0.5999928348216059
het_white_female,lambda2,2014,0.5682178092940404
het_white_female,lambda2,2015,0.5364427837664749
het_white_female,lambda2,2016,0.5046677582389094
het_white_female,lambda2,2017,0.4728927327113297
het_white_female,lambda2,2018,0.4411177071837642
het_white_female,lambda2,2019,0.4093426816561987
het_white_female,lambda2,2020,0.3775676561286332
het_white_female,lambda2,2021,0.3457926306010677
het_white_female,lambda2,2022,0.3140176050735022
het_white_female,lambda2,2023,0.2822425795459367
het_white_female,lambda2,2024,0.25046755401835696
het_white_female,lambda2,2025,0.21869252849079146
het_white_female,lambda2,2026,0.18691750296322596
het_white_female,lambda2,2027,0.15514247743566045
het_white_female,lambda2,2028,0.12336745190809495
het_white_female,lambda2,2029,0.09159242638052945
het_white_female,lambda2,2030,0.05981740085296394
het_white_female,mu1,2009,25.777320595637775
het_white_female,mu1,2010,26.986318922277405
het_white_female,mu1,2011,28.195317248917036
het_white_female,mu1,2012,29.40431557555621
het_white_female,mu1,2013,30.61331390219584
het_white_female,mu1,2014,31.82231222883547
het_white_female,mu1,2015,33.03131055547465
het_white_female,mu1,2016,34.24030888211428
het_white_female,mu1,2017,35.44930720875391
het_white_female,mu1,2018,36.65830553539308
het_white_female,mu1,2019,37.86730386203271
het_white_female,mu1,2020,39.076302188672344
het_white_female,mu1,2021,40.28530051531152
het_white_female,mu1,2022,41.49429884195115
het_white_female,mu1,2023,42.70329716859078
het_white_female,mu1,2024,43.912295495229955
het_white_female,mu1,2025,45.121293821869585
het_white_female,mu1,2026,46.330292148509216
het_white_female,mu1,2027,47.53929047514839
het_white_female,mu1,2028,48.74828880178802
het_white_female,mu1,2029,49.95728712842765
het_white_female,mu1,2030,51.16628545506683
het_white_female,mu2,2009,44.15945282279017
het_white_female,mu2,2010,45.185597132176554
het_white_female,mu2,2011,46.21174144156339
het_white_female,mu2,2012,47.23788575094977
het_white_female,mu2,2013,48.26403006033661
het_white_female,mu2,2014,49.29017436972299
het_white_female,mu2,2015,50.31631867910983
het_white_female,mu2,2016,51.34246298849621
het_white_female,mu2,2017,52.368607297883045
het_white_female,mu2,2018,53.39475160726943
het_white_female,mu2,2019,54.420895916656264
het_white_female,mu2,2020,55.447040226042645
het_white_female,mu2,2021,56.47318453542948
het_white_female,mu2,2022,57.499328844815864
het_white_female,mu2,2023,58.5254731542027
het_white_female,mu2,2024,59.55161746358908
het_white_female,mu2,2025,60.57776177297592
het_white_female,mu2,2026,61.6039060823623
het_white_female,mu2,2027,62.63005039174914
het_white_female,mu2,2028,63.65619470113552
het_white_female,mu2,2029,64.68233901052236
het_white_female,mu2,2030,65.70848331990874
het_white_female,sigma1,2009,3.726153840873394
het_white_female,sigma1,2010,4.12913641794762
het_white_female,sigma1,2011,4.532118995021733
het_white_female,sigma1,2012,4.9351015720959595
het_white_female,sigma1,2013,5.338084149170072
het_white_female,sigma1,2014,5.7410667262442985
het_white_female,sigma1,2015,6.144049303318525
het_white_female,sigma1,2016,6.5470318803926375
het_white_female,sigma1,2017,6.950014457466864
het_white_female,sigma1,2018,7.3529970345409765
het_white_female,sigma1,2019,7.755979611615203
het_white_female,sigma1,2020,8.158962188689316
het_white_female,sigma1,2021,8.561944765763542
het_white_female,sigma1,2022,8.964927342837655
het_white_female,sigma1,2023,9.367909919911881
het_white_female,sigma1,2024,9.770892496986107
het_white_female,sigma1,2025,10.17387507406022
het_white_female,sigma1,2026,10.576857651134446
het_white_female,sigma1,2027,10.979840228208559
het_white_female,sigma1,2028,11.382822805282785
het_white_female,sigma1,2029,11.785805382356898
het_white_female,sigma1,2030,12.188787959431124
het_white_female,sigma2,2009,8.86169870869169
het_white_female,sigma2,2010,8.881086393991076
het_white_female,sigma2,2011,8.900474079290461
het_white_female,sigma2,2012,8.91986176458984
het_white_female,sigma2,2013,8.939249449889225
het_white_female,sigma2,2014,8.95863713518861
het_white_female,sigma2,2015,8.978024820487995
het_white_female,sigma2,2016,8.997412505787374
het_white_female,sigma2,2017,9.016800191086759
het_white_female,sigma2,2018,9.036187876386144
het_white_female,sigma2,2019,9.05557556168553
het_white_female,sigma2,2020,9.074963246984908
het_white_female,sigma2,2021,9.094350932284293
het_white_female,sigma2,2022,9.113738617583678
het_white_female,sigma2,2023,9.133126302883063
het_white_female,sigma2,2024,9.152513988182449
het_white_female,sigma2,2025,9.171901673481827
het_white_female,sigma2,2026,9.191289358781212
het_white_female,sigma2,2027,9.210677044080597
het_white_female,sigma2,2028,9.230064729379983
het_white_female,sigma2,2029,9.24945241467936
het_white_female,sigma2,2030,9.268840099978746
