group,parameter,coeff
het_black_female,age,0.000418780547352727
het_black_female,age',0.000919342746872599
het_black_female,age'',-0.011897294884885
het_black_female,h1yy,0.004015367151503429
het_black_female,intercept,-7.57692160358902
het_black_female,pre_sqrt,0.912589291095932
het_black_female,pre_sqrt',0.20140416213653603
het_black_female,pre_sqrt'',-0.818083835752136
het_black_female,sqrtcd4,-0.0310400128083532
het_black_female,sqrtcd4',0.00467035132824029
het_black_female,sqrtcd4'',0.0827862926882743
het_black_female,sqrtcd4_post,0.0300777354293328
het_black_female,sqrtcd4_post',-0.0341036573817918
het_black_female,sqrtcd4_post'',0.0779524840769221
het_black_male,age,0.00395622798974499
het_black_male,age',-0.008059954143038691
het_black_male,age'',0.0251999753786378
het_black_male,h1yy,-0.0041383981430236
het_black_male,intercept,8.586021457475361
het_black_male,pre_sqrt,0.926859907673881
het_black_male,pre_sqrt',-0.0678060653894607
het_black_male,pre_sqrt'',0.18020436783315197
het_black_male,sqrtcd4,-0.0234752562556792
het_black_male,sqrtcd4',-0.00843682682601588
het_black_male,sqrtcd4'',0.0726356987338875
het_black_male,sqrtcd4_post,0.0282575813850153
het_black_male,sqrtcd4_post',-0.0239044064952582
het_black_male,sqrtcd4_post'',0.0529301549591455
het_hisp_female,age,0.00657238269837294
het_hisp_female,age',-0.026387077881332002
het_hisp_female,age'',0.0738124788448244
het_hisp_female,h1yy,0.00745096435304301
het_hisp_female,intercept,-14.4980477712605
het_hisp_female,pre_sqrt,0.8528910656499991
het_hisp_female,pre_sqrt',0.102761818106112
het_hisp_female,pre_sqrt'',-0.126317666594877
het_hisp_female,sqrtcd4,-0.0434358977737237
het_hisp_female,sqrtcd4',0.0399122436017796
het_hisp_female,sqrtcd4'',-0.0875370429368047
het_hisp_female,sqrtcd4_post,0.0427936599615082
het_hisp_female,sqrtcd4_post',-0.0578432947412008
het_hisp_female,sqrtcd4_post'',0.138939328568903
het_hisp_male,age,-0.0022275794499540197
het_hisp_male,age',0.007499133245878129
het_hisp_male,age'',-0.0154260485421456
het_hisp_male,h1yy,0.0071789890599425294
het_hisp_male,intercept,-13.8432785891219
het_hisp_male,pre_sqrt,0.887786152906857
het_hisp_male,pre_sqrt',0.22138470442299102
het_hisp_male,pre_sqrt'',-0.7355232094794599
het_hisp_male,sqrtcd4,-0.0100883660988094
het_hisp_male,sqrtcd4',-0.0630545489815676
het_hisp_male,sqrtcd4'',0.16172105946761903
het_hisp_male,sqrtcd4_post,0.0320539436166598
het_hisp_male,sqrtcd4_post',-0.0501499338918174
het_hisp_male,sqrtcd4_post'',0.172318172688656
het_white_female,age,0.0128936344770962
het_white_female,age',-0.0301855521500096
het_white_female,age'',0.0666280796294639
het_white_female,h1yy,0.007179287381888509
het_white_female,intercept,-13.7998862403416
het_white_female,pre_sqrt,0.8521843517373221
het_white_female,pre_sqrt',0.33959601520989097
het_white_female,pre_sqrt'',-0.7033875438609021
het_white_female,sqrtcd4,-0.04736167600663901
het_white_female,sqrtcd4',0.0374461980738341
het_white_female,sqrtcd4'',-0.119593064070873
het_white_female,sqrtcd4_post,0.0207523912861488
het_white_female,sqrtcd4_post',-0.0139439547607476
het_white_female,sqrtcd4_post'',0.0299510976849186
het_white_male,age,0.00584939564724781
het_white_male,age',-0.00756632194791853
het_white_male,age'',0.00602624771731754
het_white_male,h1yy,0.0210502641168991
het_white_male,intercept,-41.1008978831965
het_white_male,pre_sqrt,0.7309715351160111
het_white_male,pre_sqrt',0.321617687269635
het_white_male,pre_sqrt'',-0.196327684080481
het_white_male,sqrtcd4,-0.036040478397528
het_white_male,sqrtcd4',0.0210758335554399
het_white_male,sqrtcd4'',0.00219175003141927
het_white_male,sqrtcd4_post,0.022218023625881
het_white_male,sqrtcd4_post',-0.0175816842902612
het_white_male,sqrtcd4_post'',0.00627392536216733
idu_black_female,age,-0.0127458714806051
idu_black_female,age',0.0206050892109774
idu_black_female,age'',-0.0845642295627815
idu_black_female,h1yy,-0.0066391901419104
idu_black_female,intercept,16.476986110958
idu_black_female,pre_sqrt,0.394129670390025
idu_black_female,pre_sqrt',2.7270346820753395
idu_black_female,pre_sqrt'',-6.830068567226701
idu_black_female,sqrtcd4,-0.0461857019344787
idu_black_female,sqrtcd4',0.0468536072149282
idu_black_female,sqrtcd4'',-0.173287899932924
idu_black_female,sqrtcd4_post,0.0557350572605512
idu_black_female,sqrtcd4_post',-0.0775491729209404
idu_black_female,sqrtcd4_post'',0.36281190486384207
idu_black_male,age,0.00151128613141171
idu_black_male,age',-0.0023109448653413
idu_black_male,age'',0.00110799813786741
idu_black_male,h1yy,0.00590027492698966
idu_black_male,intercept,-11.1924216796141
idu_black_male,pre_sqrt,0.860023997097626
idu_black_male,pre_sqrt',0.19144925820023603
idu_black_male,pre_sqrt'',-0.39765342550411403
idu_black_male,sqrtcd4,-0.0238806357531662
idu_black_male,sqrtcd4',0.00819385376181363
idu_black_male,sqrtcd4'',0.0147951243394243
idu_black_male,sqrtcd4_post,0.0201390798826219
idu_black_male,sqrtcd4_post',-0.0169585060906217
idu_black_male,sqrtcd4_post'',0.0468335141005972
idu_hisp_female,age,0.0122371074080727
idu_hisp_female,age',-0.0554483801656655
idu_hisp_female,age'',0.16265172788119
idu_hisp_female,h1yy,0.0268909532400709
idu_hisp_female,intercept,-53.4031631124992
idu_hisp_female,pre_sqrt,0.742726906506132
idu_hisp_female,pre_sqrt',0.6391684843206761
idu_hisp_female,pre_sqrt'',-2.21857287634632
idu_hisp_female,sqrtcd4,-0.0376958166016325
idu_hisp_female,sqrtcd4',-0.0120783000726697
idu_hisp_female,sqrtcd4'',0.162332162135236
idu_hisp_female,sqrtcd4_post,0.0579629113314971
idu_hisp_female,sqrtcd4_post',-0.0339255690341913
idu_hisp_female,sqrtcd4_post'',-0.0358478878087632
idu_hisp_male,age,0.0028766573733397397
idu_hisp_male,age',0.0213369440455009
idu_hisp_male,age'',-0.097388019722081
idu_hisp_male,h1yy,0.0114654194751324
idu_hisp_male,intercept,-22.394016556532897
idu_hisp_male,pre_sqrt,0.8628999461181229
idu_hisp_male,pre_sqrt',-0.189366286495528
idu_hisp_male,pre_sqrt'',1.4637874806448201
idu_hisp_male,sqrtcd4,-0.0406272912158771
idu_hisp_male,sqrtcd4',0.0313137786882115
idu_hisp_male,sqrtcd4'',-0.0834050643286204
idu_hisp_male,sqrtcd4_post,0.0298061205466462
idu_hisp_male,sqrtcd4_post',-0.042018802581684
idu_hisp_male,sqrtcd4_post'',0.17217635461111902
idu_white_female,age,0.0122371074080727
idu_white_female,age',-0.0554483801656655
idu_white_female,age'',0.16265172788119
idu_white_female,h1yy,0.0268909532400709
idu_white_female,intercept,-53.4031631124992
idu_white_female,pre_sqrt,0.742726906506132
idu_white_female,pre_sqrt',0.6391684843206761
idu_white_female,pre_sqrt'',-2.21857287634632
idu_white_female,sqrtcd4,-0.0376958166016325
idu_white_female,sqrtcd4',-0.0120783000726697
idu_white_female,sqrtcd4'',0.162332162135236
idu_white_female,sqrtcd4_post,0.0579629113314971
idu_white_female,sqrtcd4_post',-0.0339255690341913
idu_white_female,sqrtcd4_post'',-0.0358478878087632
idu_white_male,age,5.42088019365e-05
idu_white_male,age',-0.00736964265473353
idu_white_male,age'',0.0302141645318703
idu_white_male,h1yy,0.00649543160136074
idu_white_male,intercept,-12.5579239641559
idu_white_male,pre_sqrt,0.9421723157955809
idu_white_male,pre_sqrt',0.05159700808187099
idu_white_male,pre_sqrt'',-0.17217203734231099
idu_white_male,sqrtcd4,-0.0346239699601636
idu_white_male,sqrtcd4',0.025808463330499
idu_white_male,sqrtcd4'',-0.008704033310530209
idu_white_male,sqrtcd4_post,0.0192729633068162
idu_white_male,sqrtcd4_post',-0.0143027774351403
idu_white_male,sqrtcd4_post'',0.0103394336650453
msm_black_male,age,0.0028125468709626397
msm_black_male,age',-0.005030801980858961
msm_black_male,age'',0.00509500278107439
msm_black_male,h1yy,0.00656311952799521
msm_black_male,intercept,-13.200814596440498
msm_black_male,pre_sqrt,0.987647815542302
msm_black_male,pre_sqrt',-0.000462501212637562
msm_black_male,pre_sqrt'',-0.0440271537433276
msm_black_male,sqrtcd4,-0.0264940215559057
msm_black_male,sqrtcd4',0.00937064257745063
msm_black_male,sqrtcd4'',0.0107059673027845
msm_black_male,sqrtcd4_post,0.0264187125623778
msm_black_male,sqrtcd4_post',-0.0345655349179947
msm_black_male,sqrtcd4_post'',0.115953943315656
msm_hisp_male,age,0.0008281248652029719
msm_hisp_male,age',0.00376073887892155
msm_hisp_male,age'',-0.0113423505958765
msm_hisp_male,h1yy,0.00778141672039715
msm_hisp_male,intercept,-15.330145148898499
msm_hisp_male,pre_sqrt,0.9453171233079
msm_hisp_male,pre_sqrt',-0.0903690973759392
msm_hisp_male,pre_sqrt'',0.40655508570490795
msm_hisp_male,sqrtcd4,-0.0257086767408417
msm_hisp_male,sqrtcd4',0.0124898741166494
msm_hisp_male,sqrtcd4'',-0.0109928814025918
msm_hisp_male,sqrtcd4_post,0.0219732967580536
msm_hisp_male,sqrtcd4_post',-0.0325806984121222
msm_hisp_male,sqrtcd4_post'',0.11819260633816801
msm_white_male,age,0.0037782827540944297
msm_white_male,age',-0.007822079543587629
msm_white_male,age'',0.0178460867559816
msm_white_male,h1yy,0.0052041164163779295
msm_white_male,intercept,-9.31378560313984
msm_white_male,pre_sqrt,0.766973082894103
msm_white_male,pre_sqrt',0.48137278710940895
msm_white_male,pre_sqrt'',-1.1711401538105901
msm_white_male,sqrtcd4,-0.0240032437056322
msm_white_male,sqrtcd4',0.0134745946422231
msm_white_male,sqrtcd4'',-0.0145205221244133
msm_white_male,sqrtcd4_post,0.0139171000507563
msm_white_male,sqrtcd4_post',-0.009601752622477571
msm_white_male,sqrtcd4_post'',0.0226539700538244
