group,covariate,intercept,year,age,age1,age2,sqrtcd4n,sqrtcd41,sqrtcd42,h1yy_cat_1,h1yy_cat_2
het_black_male,intercept,3542.0807683694607,-1.76356289583752,0.184278753444226,-0.28181027726700897,1.12574014199535,-0.16842200345274097,0.327747105770663,-1.01724207778253,1.307961894592,6.12945284429253
het_black_male,year,-1.7635628957038603,0.000878371380061066,-0.00010757947225618299,0.000169367919015299,-0.000677913613692496,8.045371348056099e-05,-0.000157574785148281,0.000491925298913069,-0.000659595247063741,-0.0030852318260037198
het_black_male,age,0.18427875342966898,-0.00010757947225319301,0.000869519578385112,-0.00168632669761643,0.00699266994430274,-8.634649052847429e-05,0.000352362657843665,-0.00121657536939061,0.00027365122785505,0.00221655037133133
het_black_male,age1,-0.281810277253577,0.00016936791901048001,-0.0016863266976157802,0.0038769583875071702,-0.0174635093070683,0.000197215091151875,-0.00064468544522186,0.00211474672740717,0.000223350314633848,-0.00384042627538636
het_black_male,age2,1.1257401417929398,-0.00067791361359388,0.0069926699442995205,-0.0174635093070761,0.0822756279323475,-0.000863805184859661,0.00244022818734211,-0.00770730359892116,-0.00188625350536793,0.0159431374234512
het_black_male,sqrtcd4n,-0.16842200344348499,8.04537134768423e-05,-8.63464905285335e-05,0.000197215091152467,-0.00086380518486306,0.00166632165640179,-0.004569870591395429,0.0145200211488357,-0.000178212100113976,-0.00181766449984985
het_black_male,sqrtcd41,0.327747105749792,-0.00015757478513949498,0.00035236265784351404,-0.000644685445222641,0.0024402281873474,-0.00456987059139515,0.0146364377961668,-0.049488451100114995,-0.0008496276818280169,0.0021817767609892697
het_black_male,sqrtcd42,-1.01724207769832,0.0004919252988758111,-0.00121657536938986,0.0021147467274099697,-0.00770730359894081,0.0145200211488351,-0.0494884511001159,0.17329443894990199,0.0040456861256296705,-0.0060994511247843605
het_black_male,h1yy_cat_1,1.3079618945347,-0.000659595247094523,0.000273651227860216,0.000223350314627128,-0.00188625350527373,-0.00017821210011759598,-0.00084962768181995,0.004045686125597079,0.0250921089634313,0.0126765893145849
het_black_male,h1yy_cat_2,6.12945284426363,-0.0030852318262099103,0.00221655037134285,-0.00384042627538405,0.0159431374236776,-0.0018176644998651801,0.00218177676102389,-0.006099451124921679,0.012676589314662,0.108533892010623
het_black_female,intercept,3947.4949177089397,-1.96288928377447,0.00261601432981379,0.33953423642359004,-1.67998484554126,-0.0582910800380646,0.21652993545368202,-1.17098504199782,1.64696793599826,6.296012511462621
het_black_female,year,-1.9628892837578003,0.0009762333880524231,-1.1310074267771901e-05,-0.000147731749030547,0.00076259825950765,2.51357512323642e-05,-0.000100453905265113,0.00054506499884871,-0.00082506581637221,-0.0031501021640442197
het_black_female,age,0.00261601433208625,-1.13100742698241e-05,0.000585657356181303,-0.00135037693243855,0.0048308536581640705,5.34602050268507e-05,-8.41186166283225e-05,0.000640458337516042,0.000142306675933753,0.000786024084261567
het_black_female,age1,0.33953423644537,-0.000147731749039753,-0.0013503769324383801,0.00389678714618795,-0.0152153568424281,-8.641405226423309e-05,0.000323469810259565,-0.0021768012128869103,0.000542054534168959,-0.000262685749614864
het_black_female,age2,-1.6799848455198798,0.000762598259490935,0.0048308536581646,-0.0152153568424249,0.0616308603102846,0.00021566793311023798,-0.00118913494875136,0.00785182799376092,-0.0029402080751532397,-0.00109574238211545
het_black_female,sqrtcd4n,-0.0582910800350016,2.51357512306718e-05,5.3460205026859104e-05,-8.64140522640912e-05,0.00021566793310938501,0.0009150772597939998,-0.00225802600094616,0.0110407990286737,-0.00017775911435343302,0.000467770683467546
het_black_female,sqrtcd41,0.216529935438604,-0.00010045390525743101,-8.411861662838409e-05,0.000323469810258648,-0.00118913494874765,-0.00225802600094616,0.00678366342440135,-0.0362156393333461,-0.000206376690100599,-0.00210609588189063
het_black_female,sqrtcd42,-1.17098504192123,0.000545064998809818,0.000640458337516445,-0.0021768012128824,0.00785182799374195,0.0110407990286737,-0.0362156393333463,0.20730754789372302,0.0014008662955803698,0.0135213338243251
het_black_female,h1yy_cat_1,1.6469679357748002,-0.00082506581626825,0.000142306675929868,0.000542054534154425,-0.00294020807513872,-0.000177759114354288,-0.000206376690097255,0.0014008662955634099,0.0243955705198285,0.0107261527181011
het_black_female,h1yy_cat_2,6.29601251082294,-0.00315010216375305,0.00078602408423705,-0.000262685749635358,-0.0010957423821895099,0.00046777068346150197,-0.0021060958818698897,0.0135213338242204,0.0107261527181808,0.0651544766315271
idu_black_male,intercept,1835.10985028101,-0.9130855228238679,0.0230782042696577,0.10174305700015301,-0.402434918784458,-0.0437798089384325,0.0868467179695916,-0.48640664394943894,0.495216234217214,2.88033339381087
idu_black_male,year,-0.9130855226505071,0.000454505080060571,-1.90912754395169e-05,-3.715829304576671e-05,0.00013531762938576798,1.97953664905163e-05,-4.00400256950667e-05,0.00023165292040006898,-0.000249776593470986,-0.00145530369568907
idu_black_male,age,0.023078204262509998,-1.90912754324124e-05,0.000327755498427071,-0.000614156364352778,0.00305404929333708,7.34941836071331e-06,1.8875397807843803e-05,-0.000188452947536169,0.00012677034313541202,0.000998958958714669
idu_black_male,age1,0.10174305699428199,-3.7158293061247794e-05,-0.00061415636435199,0.00157320223878724,-0.009058671972298279,-3.4015545959359494e-05,5.25392931371821e-05,-0.000141745084618965,-0.000101487189311419,-0.0018283438705653102
idu_black_male,age2,-0.40243491874175896,0.00013531762945283798,0.0030540492933321,-0.00905867197229494,0.0568596625065032,0.000202311564318326,-0.000521033614172435,0.00239037301692985,0.000508086102387386,0.009457007088755059
idu_black_male,sqrtcd4n,-0.043779808938988994,1.9795366491796803e-05,7.3494183605375195e-06,-3.40155459592587e-05,0.000202311564317517,0.000537010591633805,-0.0012525783038861,0.0054691692859786395,-0.000120626131433497,-1.281797609195e-05
idu_black_male,sqrtcd41,0.0868467179717364,-4.0040025696435e-05,1.88753978081113e-05,5.25392931369886e-05,-0.0005210336141706009,-0.00125257830388613,0.00344307388740556,-0.0161807698507073,8.41685295423379e-06,-0.000503004689321714
idu_black_male,sqrtcd42,-0.486406643966887,0.00023165292040522203,-0.00018845294753743,-0.000141745084618017,0.00239037301692144,0.00546916928597862,-0.016180769850707,0.0801299210420817,-0.000128474164644424,0.00139396872076371
idu_black_male,h1yy_cat_1,0.495216234214553,-0.00024977659352976603,0.000126770343137581,-0.000101487189308897,0.000508086102370225,-0.00012062613143321202,8.41685295343031e-06,-0.000128474164637889,0.0111681877488308,0.00403966243797265
idu_black_male,h1yy_cat_2,2.8803333937798,-0.00145530369593845,0.000998958958725369,-0.00182834387055654,0.00945700708868822,-1.28179760934454e-05,-0.000503004689318012,0.0013939687207586802,0.004039662437965589,0.12418634661756402
idu_black_female,intercept,11496.6948163577,-5.745904019975099,1.50291785038844,-3.90383690457551,26.8079910677252,0.0915092872813811,-0.47983641543603794,3.9846352560219995,2.8197916118637902,10.8111583376114
idu_black_female,year,-5.74590401941772,0.00287483008826211,-0.0008839353802550641,0.0021763924754340898,-0.0144618734552629,-8.17310374719952e-05,0.00028246067239791204,-0.00213613330942723,-0.00144408831423332,-0.004110880089497279
idu_black_female,age,1.5029178505028602,-0.0008839353803148849,0.0060955837725965205,-0.0109344400233603,0.0541625797299974,0.000731107558217691,-0.0005335953343648491,0.000772576949446307,0.00121602721886894,-0.0552700742571264
idu_black_female,age1,-3.90383690483328,0.0021763924755378,-0.0109344400233605,0.0233425463162703,-0.127985048922026,-0.0009049977511275711,0.000809862047060518,-0.00318817516977811,0.00270403100345869,0.0857408287709761
idu_black_female,age2,26.8079910685298,-0.014461873455653,0.0541625797299441,-0.127985048921938,0.75206946778633,0.00149373735753063,0.00039263873400483196,0.00224180649975515,-0.0290894912427319,-0.38559106648267
idu_black_female,sqrtcd4n,0.0915092873571551,-8.173103750147471e-05,0.00073110755822444,-0.00090499775113969,0.0014937373576140698,0.00504845636372461,-0.00979383648448814,0.047463282633211,0.000988415229646709,-0.0029417348211932
idu_black_female,sqrtcd41,-0.47983641551947204,0.000282460672424758,-0.0005335953343757009,0.000809862047082766,0.00039263873386208796,-0.00979383648448861,0.0236789518113273,-0.127312620201344,-0.00689771971188748,-0.0136367076193139
idu_black_female,sqrtcd42,3.98463525649834,-0.00213613330958597,0.000772576949497104,-0.0031881751698795697,0.00224180650042631,0.0474632826332134,-0.127312620201343,0.732367779227429,0.0352483955483981,0.0910877943138761
idu_black_female,h1yy_cat_1,2.81979161174804,-0.0014440883142941901,0.00121602721884723,0.0027040310035027102,-0.0290894912428751,0.0009884152296306462,-0.00689771971186879,0.0352483955482932,0.0956957845998393,0.0389309299513471
idu_black_female,h1yy_cat_2,10.811158340976801,-0.00411088009193417,-0.0552700742572471,0.0857408287714138,-0.385591066483424,-0.00294173482133051,-0.013636707619137,0.0910877943128846,0.038930929952209994,1.02657654433614
idu_hisp_male,intercept,11308.7776270216,-5.607689128838849,-0.634511500481411,1.0995666034846898,-3.79966949621311,-0.824188917540672,2.14056709937174,-8.8245072949512,6.224340066634119,17.2048528735205
idu_hisp_male,year,-5.607689129062019,0.00278151652027961,0.00027556821984987205,-0.00048290953819505195,0.0015852227736064,0.000399941059831176,-0.00104143661359015,0.00430069117922981,-0.00312039248997441,-0.008603849147913109
idu_hisp_male,age,-0.634511500517464,0.00027556821985661096,0.0020556932114911,-0.0034477140125354897,0.0168650755903045,-0.000209624324695096,0.000213731230023144,-0.00114046437067141,0.00122016913583079,0.00167548130145301
idu_hisp_male,age1,1.09956660362374,-0.000482909538239322,-0.00344771401253674,0.00688401573108052,-0.0372361969184813,0.00023524415926028902,9.791195199851899e-05,-0.000139894381085238,-0.00101613313458946,-0.00212601805740802
idu_hisp_male,age2,-3.79966949684078,0.0015852227738116,0.0168650755903113,-0.0372361969184866,0.21872673002574802,-0.0012196688315810802,-0.00045657182657258096,0.00070626302943254,0.00450675487639623,0.012958277645091002
idu_hisp_male,sqrtcd4n,-0.824188917631553,0.000399941059874727,-0.000209624324694606,0.00023524415925861098,-0.00121966883158405,0.0037236767462474397,-0.00855502142940936,0.0371199285277728,-0.00123966772191299,0.0018528998653209198
idu_hisp_male,sqrtcd41,2.14056709955719,-0.00104143661368201,0.00021373123002283898,9.791195200115109e-05,-0.00045657182656007306,-0.00855502142940935,0.0236832038265595,-0.11164115941435301,-0.000287520155134317,-0.0036777089087762
idu_hisp_male,sqrtcd42,-8.82450729566317,0.00430069117958929,-0.00114046437067025,-0.000139894381095369,0.000706263029374882,0.0371199285277737,-0.111641159414356,0.5569241370061949,-0.0016511394985910199,0.000806563968898579
idu_hisp_male,h1yy_cat_1,6.22434006632748,-0.00312039248972593,0.0012201691358564,-0.00101613313467282,0.0045067548767503,-0.0012396677218670699,-0.000287520155226197,-0.0016511394982455,0.0929577391610556,0.0332163323085917
idu_hisp_male,h1yy_cat_2,17.2048528770377,-0.00860384914930167,0.00167548130143202,-0.00212601805741212,0.0129582776452913,0.0018528998654425,-0.0036777089090482204,0.000806563969974589,0.0332163323106729,0.257171338143321
idu_white_male,intercept,2800.20982309018,-1.38918475228701,-0.134019449620635,0.33899523896372996,-1.7048101558053703,-0.11952114532708198,0.19169115690571598,-0.662309311861631,0.706098562567642,3.6637288078092793
idu_white_male,year,-1.38918475241047,0.000689391272152475,5.6692932922103006e-05,-0.000152704493173983,0.000772671835568334,5.4497574258965294e-05,-8.53191927059407e-05,0.000284589618003909,-0.000364458286855105,-0.00181834116609863
idu_white_male,age,-0.13401944965467402,5.66929329378979e-05,0.000497791815064118,-0.00084783112146575,0.0041894588203567895,5.4599375831471295e-05,-0.000133842118049852,0.0006818997878394981,0.0006521365422981459,-0.00020383648150551698
idu_white_male,age1,0.338995239018095,-0.000152704493194276,-0.0008478311214642419,0.0018182644075139698,-0.0101767376415912,-9.958097281506619e-05,0.000272939823795304,-0.00149651811489264,-0.00100142402058025,0.000622987560998635
idu_white_male,age2,-1.70481015618162,0.0007726718357219049,0.00418945882035168,-0.0101767376415988,0.0619164367565958,0.000320044538122066,-0.000917743042527316,0.00550010470713414,0.0042863368595721105,-0.003939329616072729
idu_white_male,sqrtcd4n,-0.119521145327932,5.44975742565658e-05,5.45993758306807e-05,-9.958097281376641e-05,0.00032004453811359103,0.000970561983152293,-0.0021534968442111103,0.00991777928052605,-0.000191501921276426,-0.000260086654670551
idu_white_male,sqrtcd41,0.191691156967482,-8.531919272983059e-05,-0.000133842118049073,0.00027293982379617996,-0.0009177430425263651,-0.00215349684421225,0.0057957420218853395,-0.0292536641455289,8.62433230875855e-05,0.000149754876497295
idu_white_male,sqrtcd42,-0.662309312051729,0.000284589618065423,0.0006818997878343959,-0.00149651811489063,0.005500104707099471,0.0099177792805303,-0.0292536641455263,0.157483733318289,-0.00211763595117145,-0.00142797082781576
idu_white_male,h1yy_cat_1,0.7060985625765501,-0.000364458286808597,0.000652136542309562,-0.00100142402059785,0.004286336859701921,-0.000191501921277649,8.62433230661456e-05,-0.0021176359511110602,0.0258420339816969,0.006797020604158629
idu_white_male,h1yy_cat_2,3.6637288088683397,-0.0018183411664507102,-0.00020383648148176298,0.000622987561000602,-0.00393932961592345,-0.000260086654690571,0.00014975487645905802,-0.00142797082777686,0.00679702060457486,0.0572017935357773
msm_black_male,intercept,3720.10530893313,-1.85243974425446,0.189924082841748,-0.361172845370568,0.9520400877092869,-0.128498964245585,0.576937189853719,-2.9736925732096497,1.74509653059262,6.14680579613405
msm_black_male,year,-1.85243974430579,0.0009227439799773631,-0.00011422102247934199,0.000232081790905053,-0.000590836375661005,5.8316374393638205e-05,-0.000278135825419233,0.0014447575463516099,-0.000880924886367683,-0.00308060651127285
msm_black_male,age,0.189924082826683,-0.000114221022468375,0.0013247202664488698,-0.0037434671284483296,0.00851208386315002,0.000151192780657085,-0.000166163448418547,0.00047286459800789297,0.000305386196622202,0.00122114167637504
msm_black_male,age1,-0.36117284534163707,0.00023208179088170402,-0.0037434671284473295,0.0120118896742183,-0.028371035972698997,-0.000345981362856498,0.0006007321406225481,-0.0023672798175518,0.0017263302945579198,-0.000752660996942899
msm_black_male,age2,0.9520400876163759,-0.000590836375592829,0.00851208386314938,-0.0283710359727055,0.067954181004929,0.000720605146818702,-0.00131702456771991,0.00509718145596511,-0.00493514318058054,0.000968096760120236
msm_black_male,sqrtcd4n,-0.128498964243098,5.831637439182879e-05,0.000151192780656619,-0.00034598136285528703,0.000720605146815687,0.00103791610313591,-0.00250360138703894,0.0120674379120198,-0.00028389685584679904,-0.000841722450821937
msm_black_male,sqrtcd41,0.576937189848016,-0.000278135825414835,-0.00016616344841731499,0.000600732140619408,-0.00131702456771215,-0.002503601387039,0.00741008595527492,-0.0393807439460182,0.000605271998141383,0.00165534105940939
msm_black_male,sqrtcd42,-2.9736925731992994,0.00144475754633878,0.00047286459800093493,-0.0023672798175344103,0.00509718145592234,0.0120674379120202,-0.0393807439460186,0.227314733235922,-0.0051872880403502205,-0.0141655990462785
msm_black_male,h1yy_cat_1,1.74509653057935,-0.000880924886336819,0.000305386196629518,0.0017263302945420302,-0.004935143180530979,-0.000283896855847398,0.0006052719981423769,-0.00518728804034465,0.0348805488294314,0.0199459453334409
msm_black_male,h1yy_cat_2,6.14680579616855,-0.0030806065112009102,0.00122114167640623,-0.000752660997013617,0.000968096760330975,-0.0008417224508228259,0.00165534105940944,-0.0141655990462425,0.0199459453334758,0.075265399330105
msm_hisp_male,intercept,8989.49351677609,-4.47568161648639,0.176520806335835,1.24233284539608,-6.020068684470379,0.200109839389579,-0.9554346540632459,4.02869788850079,9.00289692010135,15.2496902192641
msm_hisp_male,year,-4.4756816162573,0.00222919128500588,-0.00013658985939743,-0.0005219226750107519,0.002691430310085,-0.000108966798816381,0.000494032878401442,-0.00207443270933802,-0.0045567784726893296,-0.0077392573056481
msm_hisp_male,age,0.176520806406807,-0.000136589859427469,0.00313278505929174,-0.00679057358829979,0.0222096252856398,-0.000193902441891008,0.000501483359139808,-0.00247784099265029,0.00354053191322994,0.00654545789441598
msm_hisp_male,age1,1.24233284532673,-0.000521922675003678,-0.00679057358830541,0.0174988059875735,-0.0608898712001165,0.00116861593837545,-0.00316658252647468,0.0143056710145638,-0.0024772648418525697,-0.00363008441605891
