group,covariate,intercept,year,age,age1,age2,tv_sqrtcd4n,tv_sqrtcd4n1,tv_sqrtcd4n2
het_black_male,intercept,2646.24949815133,-1.3152253189690302,0.00769560582330487,-0.0214713219590372,0.11836958589932901,-0.038632407570952,0.35832712197874605,-1.8582371457240399
het_black_male,year,-1.31522531902898,0.0006539303767195849,-1.6241949490330702e-05,3.41715339186969e-05,-0.000154885714068592,1.682704371537e-05,-0.000172628514807681,0.000894249512210835
het_black_male,age,0.00769560580160799,-1.62419494812135e-05,0.000663465486112799,-0.0013150965623371,0.0055082876927591605,4.51273688670719e-05,-0.00010549333163274599,0.000613917938316737
het_black_male,age1,-0.0214713219255236,3.41715339066072e-05,-0.0013150965623363,0.00310716467108282,-0.0141583214785385,-0.000116270787846228,0.000346324800489042,-0.00221911146078228
het_black_male,age2,0.11836958591493599,-0.000154885714095396,0.00550828769274862,-0.0141583214785196,0.0675514322861459,0.00047350334431710305,-0.0015932248965364,0.0104241103111848
het_black_male,tv_sqrtcd4n,-0.0386324075710975,1.68270437151904e-05,4.5127368867040506e-05,-0.00011627078784621399,0.000473503344317595,0.000365584029111846,-0.0010636205807468301,0.00605750987216995
het_black_male,tv_sqrtcd4n1,0.35832712196286404,-0.000172628514796087,-0.000105493331630664,0.00034632480048496603,-0.00159322489652846,-0.00106362058074681,0.00415561935935122,-0.0267635273166329
het_black_male,tv_sqrtcd4n2,-1.85823714571682,0.0008942495121892321,0.0006139179383089441,-0.0022191114607689197,0.010424110311175,0.0060575098721701295,-0.0267635273166373,0.19417223276360102
het_black_female,intercept,2859.0753885912604,-1.4209641334576801,-0.0219886250631817,0.143646613513608,-0.614943357098603,0.000469758182749372,0.32465986855788803,-1.99031193024595
het_black_female,year,-1.4209641335878,0.000706394518585521,1.06341962056349e-06,-4.8759180225240295e-05,0.00022514168373693398,-2.0482440466078e-06,-0.00015675533723063799,0.0009631058454569529
het_black_female,age,-0.0219886250707322,1.0634196239136601e-06,0.000587868429712616,-0.0014110868257484301,0.00511574632192121,4.75628292891374e-05,-0.000127124977947913,0.000846502197058395
het_black_female,age1,0.143646613518281,-4.87591802246028e-05,-0.00141108682574822,0.0039546661898466,-0.0152608243335392,-0.000121005646110803,0.000335666279822753,-0.00235838343114887
het_black_female,age2,-0.6149433571429499,0.00022514168375164102,0.00511574632191938,-0.0152608243335368,0.0606712824541005,0.00040597916602404,-0.00120825066256385,0.00888807451732934
het_black_female,tv_sqrtcd4n,0.000469758182626809,-2.0482440464522597e-06,4.75628292891628e-05,-0.000121005646110903,0.000405979166024344,0.00023548463211307998,-0.000685648133895525,0.0035737187828361796
het_black_female,tv_sqrtcd4n1,0.324659868564593,-0.000156755337227601,-0.000127124977947375,0.00033566627982233103,-0.00120825066256054,-0.0006856481338954679,0.00279819338144464,-0.0166828075654869
het_black_female,tv_sqrtcd4n2,-1.9903119302465302,0.00096310584543129,0.000846502197056712,-0.0023583834311483,0.00888807451732093,0.00357371878283584,-0.0166828075654854,0.110099040079094
idu_black_male,intercept,1046.88500112475,-0.5199657497225421,-0.0327055685541756,0.13511085556680302,-0.6453421565798559,-0.00178513871122792,0.0880279535657537,-0.42055152261190704
idu_black_male,year,-0.519965749690077,0.000258384664638705,1.09208795311293e-05,-5.7937930377528793e-05,0.00027742389846459797,1.3948259529756598e-07,-4.18024635445837e-05,0.000200498026323782
idu_black_male,age,-0.0327055685511494,1.0920879530728698e-05,0.000229348131695423,-0.000416588751561467,0.00201173920257344,7.00339612218206e-06,-2.13986750936625e-05,8.434765556124e-05
idu_black_male,age1,0.135110855546595,-5.793793037155239e-05,-0.00041658875156132003,0.00099817396373071,-0.00550688313911172,-1.8000700493342497e-05,4.25179735874486e-05,-0.00020273236520703
idu_black_male,age2,-0.6453421564170121,0.00027742389840369,0.00201173920256845,-0.0055068831390999,0.0327442855864829,7.30533794255913e-05,-0.000147289119934781,0.000873557528796138
idu_black_male,tv_sqrtcd4n,-0.00178513871013423,1.3948259474201602e-07,7.00339612213291e-06,-1.8000700493092897e-05,7.30533794239488e-05,0.00011381762441,-0.000330264645432778,0.0015876791062243302
idu_black_male,tv_sqrtcd4n1,0.0880279535574869,-4.1802463541976204e-05,-2.1398675093405603e-05,4.25179735868927e-05,-0.000147289119933863,-0.000330264645432888,0.00135032589372125,-0.0074546145643920704
idu_black_male,tv_sqrtcd4n2,-0.42055152260170897,0.000200498026325167,8.43476555616271e-05,-0.00020273236520880301,0.000873557528812096,0.00158767910622471,-0.00745461456439295,0.0447434889448336
idu_black_female,intercept,9264.28757980236,-4.63903726312501,1.5450973677056203,-2.7574984508906604,15.9752425948066,-0.183608820030003,2.18719090880748,-9.86627373118664
idu_black_female,year,-4.6390372629842505,0.00232545337737242,-0.000884518710874558,0.00157373467403966,-0.00893609899328661,8.42556907180506e-05,-0.00108323091875645,0.00491122713368683
idu_black_female,age,1.5450973679309898,-0.000884518710945964,0.0052778007312295205,-0.009334705463402971,0.0460919000680429,0.000112249698885578,0.00032861339454643703,-0.00235326083592778
idu_black_female,age1,-2.75749845119721,0.0015737346741154302,-0.009334705463407129,0.0189355995853675,-0.10173360696310099,-0.00041869535777354,-0.000164107055443781,0.00308016187563807
idu_black_female,age2,15.9752425964098,-0.00893609899373786,0.046091900068027006,-0.10173360696305199,0.58482685824881,0.00269654213505535,-0.000586225490875936,-0.0108375699189948
idu_black_female,tv_sqrtcd4n,-0.183608820011792,8.42556907092243e-05,0.00011224969888815601,-0.000418695357777368,0.0026965421350774303,0.000848274808164555,-0.00239414140705595,0.00984608133255463
idu_black_female,tv_sqrtcd4n1,2.18719090876973,-0.0010832309187474199,0.000328613394517296,-0.000164107055400566,-0.0005862254911004759,-0.00239414140705766,0.010246970024493,-0.0488423939236417
idu_black_female,tv_sqrtcd4n2,-9.866273730920131,0.00491122713359739,-0.00235326083580331,0.00308016187545913,-0.0108375699180422,0.00984608133256216,-0.0488423939236342,0.25321763802115804
idu_hisp_male,intercept,6264.84844697636,-3.1064973143567403,-0.433968427546605,0.7502518735464409,-3.19839949041642,0.0307115882618548,0.47388952951381197,-1.84905757172665
idu_hisp_male,year,-3.10649731443987,0.0015413443506876099,0.000169922501048392,-0.000304726115588184,0.00127797382637349,-1.82192755162906e-05,-0.00022253431602482998,0.0008516357060410951
idu_hisp_male,age,-0.43396842755850107,0.000169922501060271,0.0022633412349738,-0.0034652841004823897,0.0161391453877793,-7.89076178591729e-05,-6.691404059631539e-05,0.000875623757064597
idu_hisp_male,age1,0.7502518735880039,-0.00030472611561711897,-0.00346528410048298,0.00600182344543173,-0.0301881097040034,6.285176233592281e-05,0.00030999337506543796,-0.0025243939375270397
idu_hisp_male,age2,-3.19839949070837,0.00127797382656587,0.0161391453877879,-0.0301881097040168,0.161438443179007,-0.000303927601683621,-0.00164110155253519,0.0134030191328326
idu_hisp_male,tv_sqrtcd4n,0.0307115882608185,-1.82192755171848e-05,-7.890761785913299e-05,6.28517623356265e-05,-0.000303927601682679,0.00086261097916163,-0.00255801962197897,0.011580458618671002
idu_hisp_male,tv_sqrtcd4n1,0.47388952951848107,-0.000222534316017981,-6.69140405946222e-05,0.000309993375062191,-0.00164110155251286,-0.00255801962197893,0.0105181916537296,-0.0540780492363331
idu_hisp_male,tv_sqrtcd4n2,-1.8490575718165703,0.00085163570604512,0.000875623757059391,-0.00252439393751684,0.0134030191327453,0.0115804586186707,-0.0540780492363363,0.29945937856620597
idu_white_male,intercept,1542.71357884852,-0.7659466560378679,-0.0586072903623522,0.147882388320905,-0.7694785681937009,-0.0034566749984398,0.147432505801077,-0.715971866847409
idu_white_male,year,-0.765946656047391,0.000380490133234907,1.93422672639988e-05,-5.88871770035333e-05,0.000315501390548621,7.793210088245401e-07,-7.072016641609599e-05,0.000346035042366551
idu_white_male,age,-0.0586072903748819,1.93422672686682e-05,0.000494219906594775,-0.00077160271490007,0.0036375016657857295,-7.52907681122474e-06,1.4628048749299698e-05,-0.000104709517405773
idu_white_male,age1,0.147882388320998,-5.88871770008562e-05,-0.000771602714898895,0.0014314996064159,-0.00746668142511654,6.0005851712943e-06,-2.83968606851513e-05,0.00024998024994907404
idu_white_male,age2,-0.769478568241172,0.000315501390559328,0.00363750166578067,-0.00746668142511761,0.0417692761848571,-5.34094619511113e-05,0.00022961272743689503,-0.00176051432256583
idu_white_male,tv_sqrtcd4n,-0.00345667499923374,7.793210091095671e-07,-7.52907681126469e-06,6.0005851712354695e-06,-5.3409461950950396e-05,0.000186965588956996,-0.0005571258231956879,0.00240538015820492
idu_white_male,tv_sqrtcd4n1,0.147432505805265,-7.07201664171605e-05,1.4628048749868e-05,-2.8396860684713597e-05,0.00022961272743720297,-0.000557125823195658,0.00240735490900487,-0.0119598591896939
idu_white_male,tv_sqrtcd4n2,-0.7159718668601941,0.000346035042368081,-0.00010470951740904301,0.00024998024994894903,-0.00176051432257455,0.00240538015820482,-0.0119598591896938,0.0645312448161393
msm_black_male,intercept,2794.1577234807896,-1.3890029000733501,0.0290840970226426,-0.18897189978377302,0.5882940176100551,-0.0144341011320046,0.28500264399161895,-0.735763666130863
msm_black_male,year,-1.3890028999215,0.000690758484487024,-3.22069461452165e-05,0.00014193199763284199,-0.00039884680911871697,4.85645304695447e-06,-0.000137731399005002,0.000348885642323491
msm_black_male,age,0.0290840969575335,-3.22069461119708e-05,0.00120301152318396,-0.00335908380533832,0.007535435227429441,7.30974877451407e-05,-6.15253716958647e-05,7.832342884013559e-05
msm_black_male,age1,-0.18897189967881103,0.000141931997583745,-0.00335908380533725,0.010192774402506,-0.0235422341301561,-0.000166617246918226,0.000109863398514293,-7.57915668155532e-05
msm_black_male,age2,0.588294017324544,-0.000398846808991536,0.007535435227430059,-0.0235422341301592,0.0550424995376884,0.000301225304005033,-0.000111148232906755,-0.000321578409355011
msm_black_male,tv_sqrtcd4n,-0.0144341011357232,4.85645304767014e-06,7.3097487745454e-05,-0.000166617246918503,0.000301225304005979,0.000267587073589177,-0.0007647050864846099,0.00423562897218253
msm_black_male,tv_sqrtcd4n1,0.28500264398049796,-0.000137731399005381,-6.15253716912166e-05,0.000109863398504716,-0.000111148232884094,-0.0007647050864845059,0.0032230938338361197,-0.0209001859666605
msm_black_male,tv_sqrtcd4n2,-0.735763666098906,0.000348885642328834,7.832342882883449e-05,-7.579156679706441e-05,-0.000321578409399581,0.00423562897218207,-0.0209001859666601,0.15065167198496301
msm_hisp_male,intercept,6403.4315897622,-3.1768126308015603,-0.406404888938659,1.18646631958897,-4.42959466218443,0.0482985568236693,1.03747502980829,-6.208630587193481
msm_hisp_male,year,-3.1768126307926297,0.00157671756644695,0.00016094992772993,-0.000504378187943729,0.0019271957511483898,-2.72218237388845e-05,-0.000498889472418818,0.00297612679694477
msm_hisp_male,age,-0.406404888949364,0.000160949927747751,0.00262548415070105,-0.00573802922100678,0.0188624392069281,1.5831876952345002e-05,-0.000502865640783624,0.0043610313195415204
msm_hisp_male,age1,1.1864663195871001,-0.000504378187969152,-0.00573802922100361,0.0143092877910756,-0.0495549007553267,2.12194954686607e-05,0.0006834824149179679,-0.00751969378292505
msm_hisp_male,age2,-4.42959466282745,0.00192719575155258,0.0188624392069275,-0.0495549007553753,0.17551222292991697,-0.000285191318766025,-0.00122776218815609,0.0196420467276062
msm_hisp_male,tv_sqrtcd4n,0.048298556828697,-2.72218237409263e-05,1.58318769522778e-05,2.12194954693465e-05,-0.000285191318762434,0.000539088650913568,-0.00180712875153201,0.00882252677522213
msm_hisp_male,tv_sqrtcd4n1,1.03747502981387,-0.000498889472423909,-0.000502865640778695,0.00068348241490856,-0.00122776218808542,-0.00180712875153217,0.00928806240638029,-0.0508356191700066
msm_hisp_male,tv_sqrtcd4n2,-6.20863058707015,0.0029761267968954896,0.0043610313194968,-0.0075196937828273,0.0196420467270839,0.00882252677522446,-0.0508356191699982,0.29621365682067496
msm_white_male,intercept,1073.4574240530198,-0.531465622197906,-0.111709542781579,0.238099730001864,-1.07902143281091,-0.0120908864049331,0.11695493285718599,-0.553298782863967
msm_white_male,year,-0.531465622214157,0.000263244490389063,4.9248707815222294e-05,-0.000107290814797462,0.000488280054495862,5.38364445189776e-06,-5.65379306625297e-05,0.000268073765197288
msm_white_male,age,-0.11170954279417801,4.92487078218676e-05,0.000340679654425384,-0.0006264005457541809,0.00279257452237002,3.51424302968927e-07,2.95161382259528e-06,-4.8379143541111294e-05
msm_white_male,age1,0.238099730031117,-0.000107290814812191,-0.0006264005457538139,0.00136286538232543,-0.0066310221670614206,-1.4666609513122799e-05,5.15981914963535e-05,-0.00023255691251079
msm_white_male,age2,-1.07902143290576,0.00048828005454384005,0.0027925745223693,-0.00663102216706191,0.0339499996271881,6.50233751170963e-05,-0.000279244159577175,0.00141874625774746
msm_white_male,tv_sqrtcd4n,-0.012090886405295001,5.38364445221205e-06,3.51424302984674e-07,-1.46666095132044e-05,6.50233751171841e-05,0.000106599299384231,-0.000344832997733206,0.00174378741188382
msm_white_male,tv_sqrtcd4n1,0.116954932863127,-5.6537930664588794e-05,2.95161382316717e-06,5.1598191495206e-05,-0.000279244159574075,-0.000344832997733166,0.00172460729504606,-0.0101858431150171
msm_white_male,tv_sqrtcd4n2,-0.553298782918156,0.000268073765220106,-4.8379143542568896e-05,-0.00023255691250887798,0.0014187462577484801,0.00174378741188356,-0.0101858431150189,0.0660937033538997
idu_hisp_female,intercept,7391.2000755664,-3.6718149699394704,-0.0814894301144773,-0.0695819035548258,1.9179689640623399,-0.0845054158160181,0.9195698863791729,-3.73393642179269
idu_hisp_female,year,-3.6718149696613502,0.0018244444096018899,2.25033736278251e-05,7.56683737021168e-05,-0.00111953042183704,3.6900339414434e-05,-0.000441365517972729,0.0017944782811958198
idu_hisp_female,age,-0.0814894301484953,2.25033736469792e-05,0.00101943356643444,-0.0024745535571756697,0.0103619439262806,-5.27205885182176e-06,-0.00011525718892651699,0.000624781668847683
idu_hisp_female,age1,-0.0695819035068753,7.56683736732135e-05,-0.0024745535571749897,0.00786128563328502,-0.0366159849825261,-9.86485645697847e-05,0.00045590278681422,-0.00268504513793715
idu_hisp_female,age2,1.9179689638686002,-0.0011195304217544802,0.0103619439262818,-0.0366159849825308,0.18027366543969697,0.000126330606182862,-0.000875056331596947,0.00831169420327084
idu_hisp_female,tv_sqrtcd4n,-0.08450541581905,3.6900339415153205e-05,-5.27205885187826e-06,-9.86485645697361e-05,0.000126330606182491,0.00109539441970314,-0.0033002627164564,0.0129376709821967
idu_hisp_female,tv_sqrtcd4n1,0.9195698864013471,-0.000441365517987624,-0.000115257188925768,0.00045590278681387805,-0.0008750563315945669,-0.00330026271645625,0.0129763460305671,-0.0559129404316693
idu_hisp_female,tv_sqrtcd4n2,-3.7339364217839197,0.00179447828118315,0.000624781668844384,-0.00268504513793298,0.00831169420326335,0.0129376709821964,-0.055912940431667994,0.255473408209072
idu_white_female,intercept,7391.2000755664,-3.6718149699394704,-0.0814894301144773,-0.0695819035548258,1.9179689640623399,-0.0845054158160181,0.9195698863791729,-3.73393642179269
idu_white_female,year,-3.6718149696613502,0.0018244444096018899,2.25033736278251e-05,7.56683737021168e-05,-0.00111953042183704,3.6900339414434e-05,-0.000441365517972729,0.0017944782811958198
idu_white_female,age,-0.0814894301484953,2.25033736469792e-05,0.00101943356643444,-0.0024745535571756697,0.0103619439262806,-5.27205885182176e-06,-0.00011525718892651699,0.000624781668847683
idu_white_female,age1,-0.0695819035068753,7.56683736732135e-05,-0.0024745535571749897,0.00786128563328502,-0.0366159849825261,-9.86485645697847e-05,0.00045590278681422,-0.00268504513793715
idu_white_female,age2,1.9179689638686002,-0.0011195304217544802,0.0103619439262818,-0.0366159849825308,0.18027366543969697,0.000126330606182862,-0.000875056331596947,0.00831169420327084
idu_white_female,tv_sqrtcd4n,-0.08450541581905,3.6900339415153205e-05,-5.27205885187826e-06,-9.86485645697361e-05,0.000126330606182491,0.00109539441970314,-0.0033002627164564,0.0129376709821967
idu_white_female,tv_sqrtcd4n1,0.9195698864013471,-0.000441365517987624,-0.000115257188925768,0.00045590278681387805,-0.0008750563315945669,-0.00330026271645625,0.0129763460305671,-0.0559129404316693
idu_white_female,tv_sqrtcd4n2,-3.7339364217839197,0.00179447828118315,0.000624781668844384,-0.00268504513793298,0.00831169420326335,0.0129376709821964,-0.055912940431667994,0.255473408209072
het_hisp_male,intercept,3978.6121561967702,-1.98008953099881,0.15437196768397698,-0.286315646161356,0.805164983006362,-0.0227085508796037,0.26191213518428796,-0.165622749376745
het_hisp_male,year,-1.98008953106338,0.0009860525683083618,-0.00010819896544653299,0.00021171895677598,-0.000636217953912894,9.20877211185988e-06,-0.000125103863892231,5.6909215395467894e-05
het_hisp_male,age,0.154371967664617,-0.00010819896543773,0.00172032160508468,-0.00391070457850749,0.0135051745282934,-3.60813555102011e-05,7.80350919284201e-05,-0.000178570477624256
het_hisp_male,age1,-0.286315646099608,0.000211718956750424,-0.00391070457850618,0.00992466401393762,-0.0360216205343438,8.24920472770597e-05,-0.000108278349675574,-0.000405661521090209
het_hisp_male,age2,0.8051649827937,-0.000636217953827006,0.0135051745282847,-0.0360216205343326,0.134171198483399,-0.00041492637822422205,0.000386118654503572,0.00256256295633548
het_hisp_male,tv_sqrtcd4n,-0.0227085508798425,9.208772110940351e-06,-3.60813555102671e-05,8.249204727725219e-05,-0.000414926378225074,0.000557286225267598,-0.00156486132779333,0.00751811938431933
het_hisp_male,tv_sqrtcd4n1,0.26191213514694,-0.000125103863868346,7.803509192949209e-05,-0.000108278349680689,0.000386118654523387,-0.0015648613277928199,0.006092616795961289,-0.0337578098504273
het_hisp_male,tv_sqrtcd4n2,-0.16562274927265602,5.6909215321392295e-05,-0.00017857047762273001,-0.00040566152108647,0.00256256295631479,0.00751811938431764,-0.0337578098504291,0.20981564628874202
het_white_male,intercept,3978.6121561967702,-1.98008953099881,0.15437196768397698,-0.286315646161356,0.805164983006362,-0.0227085508796037,0.26191213518428796,-0.165622749376745
het_white_male,year,-1.98008953106338,0.0009860525683083618,-0.00010819896544653299,0.00021171895677598,-0.000636217953912894,9.20877211185988e-06,-0.000125103863892231,5.6909215395467894e-05
het_white_male,age,0.154371967664617,-0.00010819896543773,0.00172032160508468,-0.00391070457850749,0.0135051745282934,-3.60813555102011e-05,7.80350919284201e-05,-0.000178570477624256
het_white_male,age1,-0.286315646099608,0.000211718956750424,-0.00391070457850618,0.00992466401393762,-0.0360216205343438,8.24920472770597e-05,-0.000108278349675574,-0.000405661521090209
het_white_male,age2,0.8051649827937,-0.000636217953827006,0.0135051745282847,-0.0360216205343326,0.134171198483399,-0.00041492637822422205,0.000386118654503572,0.00256256295633548
het_white_male,tv_sqrtcd4n,-0.0227085508798425,9.208772110940351e-06,-3.60813555102671e-05,8.249204727725219e-05,-0.000414926378225074,0.000557286225267598,-0.00156486132779333,0.00751811938431933
het_white_male,tv_sqrtcd4n1,0.26191213514694,-0.000125103863868346,7.803509192949209e-05,-0.000108278349680689,0.000386118654523387,-0.0015648613277928199,0.006092616795961289,-0.0337578098504273
het_white_male,tv_sqrtcd4n2,-0.16562274927265602,5.6909215321392295e-05,-0.00017857047762273001,-0.00040566152108647,0.00256256295631479,0.00751811938431764,-0.0337578098504291,0.20981564628874202
het_hisp_female,intercept,5855.113493160799,-2.9068676433662497,-0.183502895652195,0.144847108490118,0.12859742433662402,0.0314394946969324,0.356440784521331,-0.334374122815479
het_hisp_female,year,-2.90686764356979,0.0014441517952817901,3.61117841347393e-05,4.10286461842566e-05,-0.000439100985903793,-1.37501097345728e-05,-0.000185519045010895,0.000239586511920658
het_hisp_female,age,-0.183502895634321,3.61117841104578e-05,0.00311730649236322,-0.0065252185153959795,0.0218638139959258,-0.00021873965840718,0.000784017767536304,-0.0057045543988455604
het_hisp_female,age1,0.14484710848530802,4.10286462240447e-05,-0.0065252185153956,0.0152466774322217,-0.0539365161376342,0.000326970953684762,-0.00147076177148024,0.0103210365141593
het_hisp_female,age2,0.128597424639154,-0.000439100986179061,0.0218638139959226,-0.0539365161376241,0.196623116974102,-0.000897229963085599,0.00458018734516566,-0.0313298109019136
het_hisp_female,tv_sqrtcd4n,0.0314394946975075,-1.37501097329719e-05,-0.000218739658407349,0.000326970953684845,-0.0008972299630895039,0.00045875950223896503,-0.00144339901644999,0.00809195940765446
het_hisp_female,tv_sqrtcd4n1,0.3564407845473279,-0.000185519045018754,0.0007840177675348019,-0.00147076177147758,0.00458018734515204,-0.00144339901644973,0.00680013072196255,-0.0443936373326042
het_hisp_female,tv_sqrtcd4n2,-0.334374122891731,0.00023958651194652003,-0.0057045543988414795,0.0103210365141537,-0.0313298109018909,0.00809195940765396,-0.0443936373326062,0.335722817735432
het_white_female,intercept,5855.113493160799,-2.9068676433662497,-0.183502895652195,0.144847108490118,0.12859742433662402,0.0314394946969324,0.356440784521331,-0.334374122815479
het_white_female,year,-2.90686764356979,0.0014441517952817901,3.61117841347393e-05,4.10286461842566e-05,-0.000439100985903793,-1.37501097345728e-05,-0.000185519045010895,0.000239586511920658
het_white_female,age,-0.183502895634321,3.61117841104578e-05,0.00311730649236322,-0.0065252185153959795,0.0218638139959258,-0.00021873965840718,0.000784017767536304,-0.0057045543988455604
het_white_female,age1,0.14484710848530802,4.10286462240447e-05,-0.0065252185153956,0.0152466774322217,-0.0539365161376342,0.000326970953684762,-0.00147076177148024,0.0103210365141593
het_white_female,age2,0.128597424639154,-0.000439100986179061,0.0218638139959226,-0.0539365161376241,0.196623116974102,-0.000897229963085599,0.00458018734516566,-0.0313298109019136
het_white_female,tv_sqrtcd4n,0.0314394946975075,-1.37501097329719e-05,-0.000218739658407349,0.000326970953684845,-0.0008972299630895039,0.00045875950223896503,-0.00144339901644999,0.00809195940765446
het_white_female,tv_sqrtcd4n1,0.3564407845473279,-0.000185519045018754,0.0007840177675348019,-0.00147076177147758,0.00458018734515204,-0.00144339901644973,0.00680013072196255,-0.0443936373326042
het_white_female,tv_sqrtcd4n2,-0.334374122891731,0.00023958651194652003,-0.0057045543988414795,0.0103210365141537,-0.0313298109018909,0.00809195940765396,-0.0443936373326062,0.335722817735432
